语料检索_语料库在线(www.cncorpus.org)
类型：古代汉语语料库
检索条件：目
2023/1/20 15:19:15

序号	语句	书名	朝代
3907	回首秦楼双燕语，到如今、 [目] 断斜阳外。		《全宋词》__宋
3908	岁月惊心，风埃眯 [目] ，相对头俱白。		《全宋词》__宋
3909	早红褪香干，堪叹韶华瞬 [目] 。		《全宋词》__宋
3910	江南倦客徙倚， [目] 断双溪。		《全宋词》__宋
3911	斜阳外、霞绚晚空，一 [目] 千里总佳色。		《全宋词》__宋
3912	如令尹子文、陈文子，虽贤未可以列于仁人之 [目] ，故冉有、子路之政事，公西华之应对，与子文之忠，文子之清，一也。		《栾城三集卷七》__宋
3913	但 [目] 看、一帘夜月移花未。		《全宋词》__宋
3914	 [目] 断家山空记路，手披禅册渐忘情。		《栾城集卷十一》__宋
3915	扁舟昨泊，危亭孤啸， [目] 断闲云千里。		《全宋词》__宋
3916	天高片帆远， [目] 断青风徂。		《栾城集卷十一》__宋
3917	斯人今何在，未易识凡 [目] 。		《栾城集卷十一》__宋
3918	正 [目] 断、边尘塞云。		《全宋词》__宋
3919	举网罗众禽，有获非一 [目] 。		《栾城集卷十一》__宋
3920	 [目] 断半空烟水。		《全宋词》__宋
3921	何日明眸光射 [目] 。		《全宋词》__宋
3922	疑城曜远 [目] ，来骑惊新观。		《栾城集卷四》__宋
3923	 [目] 向幽人青，颜従浊醪赤。		《栾城集卷四》__宋
3924	 [目] 断吾庐小翠微。		《全宋词》__宋
3925	怅望老仙烟水外，惟把江云送 [目] 。		《全宋词》__宋
3926	且 [目] 余云：“相公和叶石林睡起流莺语”。		《全宋词》__宋
3927	有 [目] 者以视，有手者以执，有足者以履，至于山石草木亦非日不遂。		《栾城三集卷十》__宋
3928	正 [目] 断古邗，暮霭凝积。		《全宋词》__宋
3929	 [目] 断肠随断，魂销骨更销。		《全宋词》__宋
3930	南去北来何事，荡湘云楚水， [目] 极伤心。		《全宋词》__宋
3931	决明明 [目] ，功见《本草》。		《栾城三集卷五》__宋
3932	同罪异罚，十 [目] 所指，至公之朝不宜有此。		《栾城集卷四十》__宋
3933	百骸未病，两 [目] 告瘁。		《栾城三集卷五》__宋
3934	闻阿那律，无 [目] 而视。		《栾城三集卷五》__宋
3935	臣窃见知广州张颉，自直龙图阁擢为户部侍郎，除 [目] 一下，中外惊疑。		《栾城集卷四十》__宋
3936	 [目] 断塞鸿孤影。		《全宋词》__宋
3937	凭高 [目] 断天涯。		《全宋词》__宋
3938	物无一介之遗，意求万 [目] 之举。		《栾城集卷四十八》__宋
3939	 [目] 断淡日平芜，望烟浓树远，微茫如荠。		《全宋词》__宋
3940	纷纷间较 [目] 睫，谁解识方将。		《全宋词》__宋
3941	竹里樵青应是怪， [目] 断鸣榔去路。		《全宋词》__宋
3942	 [目] 感随气草，耳悲咏时禽。		《乐府诗集》__宋
3943	人情但较 [目] 睫，谁解识方将。		《全宋词》__宋
3944	 [目] 断五陵台路，无复临高千骑，鼓吹簇轻裘。		《全宋词》__宋
3945	分明忧在 [目] 睫，只恁付悠悠。		《全宋词》__宋
3946	空遣隔江游冶子，撩乱心飞 [目] 注。		《全宋词》__宋
3947	 [目] 断天边想像、意可穷。		《全宋词》__宋
3948	分手未见前期，风前耿耿， [目] 断斜阳角。		《全宋词》__宋
3949	立尽闲云来又去， [目] 断一天红日。		《全宋词》__宋
3950	丽华百媚坐来生，仙韵动群 [目] 。		《全宋词》__宋
3951	 [目] 断青天天际头。		《全宋词》__宋
3952	是处有、雕阑送 [目] 。		《全宋词》__宋
3953	为送 [目] 入遥空，见山色。		《全宋词》__宋
3954	闲放楼前千里 [目] ，天边云大如囤。		《全宋词》__宋
3955	 [目] 断孤云东北角，离复合，断还连。		《全宋词》__宋
3956	彩楼人送 [目] ，今夕无变，巧在灵丝暗相许。		《全宋词》__宋
3957	耳听宣政升平曲， [目] 断炎兴未复州。		《全宋词》__宋
3958	霜月和银灯，乍送 [目] 楼台，星汉高下。		《全宋词》__宋
3959	残日凭阑 [目] 断霞。		《全宋词》__宋
3960	歌起郢曲时， [目] 断秦城阙。		《全宋词》__宋
3961	客 [目] 轮流次第通。		《全宋词》__宋
3962	强起登临惊暮序， [目] 极清霜摇落。		《全宋词》__宋
3963	举杯 [目] 断尧天远。		《全宋词》__宋
3964	 [目] 尽青天怀今古，肯儿曹、恩怨相尔汝。		《全宋词》__宋
3965	谨按宝元二年，尝命近臣详定裁损冗费，时谏官韩琦建言，请令三司取入内内侍省并御药院、内东门司先朝及今来赐予支费之 [目] ，比附酌中减省。		《栾城集卷四十二》__宋
3966	恨暗写、如蚕纸，空 [目] 断、高城人远。		《全宋词》__宋
3967	臣寻被命出使契丹，道过河北，见州县官吏，访以河事，皆以 [目] 相视不敢正言。		《栾城集卷四十二》__宋
3968	故园 [目] 断伤心切。		《全宋词》__宋
3969	 [目] 断水苍山翠。		《全宋词》__宋
3970	 [目] 断虚皇无极处，安得殿头宣唤。		《全宋词》__宋
3971	梦想浓妆碧云边， [目] 断归帆夕阳里。		《全宋词》__宋
3972	孤山外、 [目] 断云飞。		《全宋词》__宋
3973	望休穷 [目] 。		《全宋词》__宋
3974	拭 [目] 摩肩争睹。		《全宋词》__宋
3975	青蓑混入渔家社，斜 [目] 断桥船聚。		《全宋词》__宋
3976	花底 [目] 成心暗许。		《全宋词》__宋
3977	 [目] 断愁来处。		《全宋词》__宋
3978	咸驻 [目] 于垂螺，将应声而曳茧。		《全宋词》__宋
3979	张生拭 [目] 危坐久之，犹疑梦寐。		《全宋词》__宋
3980	 [目] 断秋江君到日。		《全宋词》__宋
3981	拭 [目] 天边紫诏。		《全宋词》__宋
3982	崇台 [目] 断清无极。		《全宋词》__宋
3983	魂消 [目] 断关山路。		《全宋词》__宋
3984	富贵不牵渔父 [目] ，尘劳难染钓人衣。		《全宋词》__宋
3985	尽日楼台，四边屏幛， [目] 断江山魂欲飞。		《全宋词》__宋
3986	但 [目] 尽、东南风土。		《全宋词》__宋
3987	千顷玻璃，远送 [目] 斜阳，渐下林阗。		《全宋词》__宋
3988	故与诗人独 [目] 成。		《全宋词》__宋
3989	 [目] 静鲁邦心渺渺，气吞梦泽意闲闲。		《全宋词》__宋
3990	牛女心期与 [目] 成。		《全宋词》__宋
3991	郭外舒怀仍快 [目] 。		《全宋词》__宋
3992	但神州 [目] 断，珠宫玉阙，缈三千里		《全宋词》__宋
3993	才送 [目] ，又颦眉。		《全宋词》__宋
3994	空 [目] 断、遥山翠。		《全宋词》__宋
3995	落日归云天外， [目] 断清江无际，浩荡没轻鸥。		《全宋词》__宋
3996	一饷无端分比 [目] 。		《全宋词》__宋
3997	 [目] 断魂销。		《全宋词》__宋
3998	天际 [目] 归舟。		《全宋词》__宋
3999	楼高 [目] 断，天遥云黯，只堪憔悴。		《全宋词》__宋
4000	有谈除 [目] 者，勒回车马，谈时事者，麾出门墙。		《全宋词》__宋
4001	因封还除 [目] ，见瞋鬼质，窜涂贽卷，取怨奇章。		《全宋词》__宋
4002	凭高 [目] 断。		《全宋词》__宋
4003	画阁魂消，高楼 [目] 断。		《全宋词》__宋
4004	高楼 [目] 尽欲黄昏，梧桐叶上萧萧雨。		《全宋词》__宋
4005	流萤过去，文章如在吾 [目] 。		《全宋词》__宋
4006	人乍远，危楼 [目] 断天无际。		《全宋词》__宋
4007	高楼 [目] 断南来翼。		《全宋词》__宋
4008	漫孤负、秋千台榭，拾翠心期，误芳菲、怨眉愁 [目] 。		《全宋词》__宋
4009	万花丛底曾抬 [目] 。		《全宋词》__宋
4010	 [目] 断章台愁举首。		《全宋词》__宋
4011	明轩快 [目] 。		《全宋词》__宋
4012	送 [目] 鸣琴，裁诗挑锦，此恨此情无尽。		《全宋词》__宋
4013	黄芦满望，白云在 [目] 。		《全宋词》__宋
4014	醉中还念倦旅，触景伤心 [目] 。		《全宋词》__宋
4015	 [目] 穷千里正伤心。		《全宋词》__宋
4016	 [目] 断江横，相思字、难凭雁足。		《全宋词》__宋
4017	懒写京书，怕看除 [目] ，败人佳思。		《全宋词》__宋
4018	十年 [目] 断鲸波阔。		《全宋词》__宋
4019	此翁幸自偏盲，那堪右 [目] 生微翳。		《全宋词》__宋
4020	因念南北之交，若此何限，心常痛之，适触于 [目] 因其调为赋一词，悉叙其意，辞不足而情有余悲矣\\		《全宋词》__宋
4021	 [目] 断苹汀。		《全宋词》__宋
4022	长眉＿ [目] 。		《全宋词》__宋
4023	秦源 [目] 断，碧云暮合，难认仙家。		《全宋词》__宋
4024	彩舟东去，橹声呕轧， [目] 断长堤柳。		《全宋词》__宋
4025	鸿雁几时来， [目] 断暮山凝碧。		《全宋词》__宋
4026	万籁无声，纤云不染， [目] 断楚天千里。		《全宋词》__宋
4027	斜阳谩穷倦 [目] 。		《全宋词》__宋
4028	踏莎行（泰妓胡芳来常隶籍，以其端严如木偶，人因 [目] 之为佛，乃作是云）		《全宋词》__宋
4029	 [目] 断魂销人不见。		《全宋词》__宋
4030	新愁无限伤心 [目] 。		《全宋词》__宋
4031	凭高 [目] 断桃溪路。		《全宋词》__宋
4032	 [目] 寄宣平，神追师道，归楫摇星汉。		《全宋词》__宋
4033	 [目] 断层城，数迢迢山驿。		《全宋词》__宋
4034	具能歌张仲宗 [目] 尽青天等句，音韵洪畅，听之慨然。		《全宋词》__宋
4035	 [目] 断征帆归别浦。		《全宋词》__宋
4036	望青山、 [目] 断夕阳边，孤云隔。		《全宋词》__宋
4037	声声慢（逃禅作菊、桂、秋荷， [目] 之曰三逸）		《全宋词》__宋
4038	向九霞、光裹望宸辉，看除 [目] 。		《全宋词》__宋
4039	浮花谩说惊郎 [目] ，不似东风第一枝。		《全宋词》__宋
4040	 [目] 断帝乡，梦迷雁浦。		《全宋词》__宋
4041	因念多感情怀，触处伤心 [目] 。		《全宋词》__宋
4042	良夜几横烟棹，独倚危樯西望， [目] 断远山重。		《全宋词》__宋
4043	高城回首，暮云遮尽， [目] 断人何处。		《全宋词》__宋
4044	 [目] 断山无数。		《全宋词》__宋
4045	面蹉长江， [目] 迷东野，却笑韩公接后生。		《全宋词》__宋
4046	石城之胜，班班在 [目] ，而平淮如席，亦横陈樽俎间。		《全宋词》__宋
4047	等闲分首，征尘去后， [目] 断斜阳。		《全宋词》__宋
4048	唤醒荷花归棹梦，犹忆红尘迷 [目] 。		《全宋词》__宋
4049	向暮江 [目] 断，鸿飞渺渺，天色沈沈。		《全宋词》__宋
4050	春恨何穷， [目] 易尽、酒微醒。		《全宋词》__宋
4051	 [目] 断蓬莱宫殿。		《全宋词》__宋
4052	 [目] 断陇云江树。		《全宋词》__宋
4053	万里云帆何时到，送孤鸿、 [目] 断千山阻。		《全宋词》__宋
4054	别离间、陡觉春风一度，电光惊 [目] 。		《全宋词》__宋
4055	倒卷回潮 [目] 尽处，秋水黏天无壁。		《全宋词》__宋
4056	凌高放 [目] ，使人胸次共崔嵬。		《全宋词》__宋
4057	音尘迢递，但劳远 [目] 。		《全宋词》__宋
4058	远 [目] 伤心楼上山。		《全宋词》__宋
4059	景物关情，川途换 [目] ，顿来催老。		《全宋词》__宋
4060	 [目] 断东南半壁，怅长淮、已非吾土。		《全宋词》__宋
4061	千里断鸿供远 [目] ，十年芳草挂愁肠。		《全宋词》__宋
4062	记扁舟、横斜载月， [目] 极暮涛烟渚。		《全宋词》__宋
4063	华堂花艳对列，一一惊郎 [目] 。		《全宋词》__宋
4064	怎奈向、兰成憔悴，卫玠清羸，等闲时、易伤心 [目] 。		《全宋词》__宋
4065	汉水无情，楚云有意， [目] 断飞鸿。		《全宋词》__宋
4066	 [目] 断京尘，何日听鸾箫。		《全宋词》__宋
4067	伤高怀远，乱云深处， [目] 断湖山杳。		《全宋词》__宋
4068	 [目] 极黄云，飞渡处、临流自嗟。		《全宋词》__宋
4069	//羊城天下最号都会，风轩月馆，艳姬角妓，倍于他所，人以群仙 [目] 之，因赋十阙鹧鸪天\\		《全宋词》__宋
4070	比 [目] 香囊新刺绣。		《全宋词》__宋
4071	大堤花艳惊郎 [目] 。		《全宋词》__宋
4072	又只怕、惊人凡 [目] 。		《全宋词》__宋
4073	曾倚高楼望远，似指笑频 [目] 闰，知他谁说。		《全宋词》__宋
4074	平田坡岸回曲，一 [目] 望难穷。		《全宋词》__宋
4075	 [目] 断碧云无信息，试凭青翼飞南北。		《全宋词》__宋
4076	庐山真面 [目] 。		《全宋词》__宋
4077	见生来、风神稍秀，足娱吾 [目] 。		《全宋词》__宋
4078	愁送 [目] 、天涯远。		《全宋词》__宋
4079	阊阖天门，芙蓉春殿，几年 [目] 断鸡翘。		《全宋词》__宋
4080	人多送 [目] 天际，识渡舟帆小，时见潮回。		《全宋词》__宋
4081	一 [目] 波光明欲溜，两眉山色翠常低。		《全宋词》__宋
4082	 [目] 断南枝。		《全宋词》__宋
4083	怨歌留待醉时听，远 [目] 不堪空际送。		《全宋词》__宋
4084	洞天迎 [目] 深且窈，满耳天风吹步虚。		《全宋词》__宋
4085	 [目] 断秋霄落雁，醉来时响空弦。		《全宋词》__宋
4086	试凭危栏凝远 [目] ，山与水光浮。		《全宋词》__宋
4087	正 [目] 极空寒，萧萧汉柏愁茂陵。		《全宋词》__宋
4088	但 [目] 断、章台路。		《全宋词》__宋
4089	尽日凭高 [目] ，脉脉春情绪。		《全宋词》__宋
4090	落帽人来，花艳乍惊郎 [目] 。		《全宋词》__宋
4091	 [目] 断平芜无际愁，数尽征鸿点。		《全宋词》__宋
4092	芳草不迷行客路，垂杨只碍离人 [目] 。		《全宋词》__宋
4093	 [目] 极千里，闲倚危樯回眺。		《全宋词》__宋
4094	正 [目] 断、关河路绝。		《全宋词》__宋
4095	帝城信阻，天涯 [目] 断，暮云芳草。		《全宋词》__宋
4096	夕阳岛外，秋风原上， [目] 断四天垂。		《全宋词》__宋
4097	况 [目] 断、孤鸿去后。		《全宋词》__宋
4098	满华堂、羞见 [目] 招。		《全宋词》__宋
4099	 [目] 断雪棹烟帆，匆匆轻别，岂是如鸿燕。		《全宋词》__宋
4100	引杯抚剑凭高处，黯消魂、 [目] 断天北。		《全宋词》__宋
4101	天涯 [目] 断江南路。		《全宋词》__宋
4102	空 [目] 断、远峰凝碧。		《全宋词》__宋
4103	风引船回沧溟阔， [目] 断三山伊阻。		《全宋词》__宋
4104	 [目] 断平芜苍波晚，快江风、一瞬澄襟暑。		《全宋词》__宋
4105	是中真趣，问骋怀、游 [目] 谁知。		《全宋词》__宋
4106	我望云烟 [目] 断，人言风景天慳。		《全宋词》__宋
4107	谁知道、座有离人， [目] 断双歌伴。		《全宋词》__宋
4108	情不足，西北有楼穷远 [目] 。		《全宋词》__宋
4109	漫踌躇在 [目] ，奢华如昨。		《全宋词》__宋
4110	别后长堤 [目] 断，空记得当时，马上墙头。		《全宋词》__宋
4111	旧情懒听山阳笛， [目] 极空搔首。		《全宋词》__宋
4112	正凭高送 [目] ，西风断雁，残月平沙。		《全宋词》__宋
4113	 [目] 成心许两匆匆。		《全宋词》__宋
4114	区区相望，饿死西山，悬 [目] 东门，人生何乐为此。		《全宋词》__宋
4115	记得是秋除 [目] 好，近年大路到南京。		《全宋词》__宋
4116	岭头拭 [目] 望龙安，更在云烟遮断处。		《全宋词》__宋
4117	江南芳信， [目] 断何人寄。		《全宋词》__宋
4118	 [目] 断书鸿。		《全宋词》__宋
4119	鸣禽破梦，云偏 [目] 蹙。		《全宋词》__宋
4120	清颍东流，愁 [目] 断、孤帆明灭。		《全宋词》__宋
4121	是夜以病 [目] ，命幕僚主席，因赋此以调二客。		《全宋词》__宋
4122	 [目] 断清淮楼上，心寄长洲坊里。		《全宋词》__宋
4123	但 [目] 极心伤，宛转虞兮楚。		《全宋词》__宋
4124	 [目] 断江天霭霭，低迷映、绿竹修修。		《全宋词》__宋
4125	珠何处，惊鱼 [目] 。		《全宋词》__宋
4126	 [目] 断晴空雁字连。		《全宋词》__宋
4127	 [目] 剪秋波，指纤春笋，新样冠儿直。		《全宋词》__宋
4128	孤坐冻吟谁伴我，揩病 [目] ，捻衰髯。		《全宋词》__宋
4129	 [目] 断征帆、犹未识归舟。		《全宋词》__宋
4130	有 [目] 分明觑见。		《全宋词》__宋
4131	窗倚 [目] 。		《全宋词》__宋
4132	尽 [目] 临皋飞观。		《全宋词》__宋
4133	但暮霭、朝烟无际，尽日 [目] 极，江北江南，杜鹃叫裂。		《全宋词》__宋
4134	登临送 [目] 。		《全宋词》__宋
4135	歌馆与妆楼， [目] 断行云凝伫。		《全宋词》__宋
4136	天涯 [目] 断雕阑倚。		《全宋词》__宋
4137	凭栏送 [目] 空肠断。		《全宋词》__宋
4138	远树平芜空 [目] 断。		《全宋词》__宋
4139	今夜谁知风露里， [目] 断云空尽。		《全宋词》__宋
4140	亭亭影，惊艳 [目] 。		《全宋词》__宋
4141	惟江上之清风，与山间之明月，耳得之而为声， [目] 遇之而成色，取之无尽，用之不竭。		《全宋词》__宋
4142	谩寄蜉蝣天地尔，瞬 [目] 盈虚消息。		《全宋词》__宋
4143	拭 [目] 泥封飞下，趁取梅花消息，去去簉朝班。		《全宋词》__宋
4144	一 [目] 清无留处，任屋浮天上，身集空虚。		《全宋词》__宋
4145	洞庭在 [目] ，远衔山色俯长江。		《全宋词》__宋
4146	 [目] 断淮南山一抹，何由。		《全宋词》__宋
4147	望神京、 [目] 断烟草，青天长剑频倚。		《全宋词》__宋
4148	唐昌曾见，有玉女、来送春 [目] ，更月夜、八仙相聚。		《全宋词》__宋
4149	忽然绝艳照衰朽，欢息无言揩病 [目] 。		《全宋词》__宋
4150	凭高 [目] 向西云断。		《全宋词》__宋
4151	江天暝色伤心 [目] 。		《全宋词》__宋
4152	凭栏一 [目] 尽天涯。		《全宋词》__宋
4153	伯氏乘轺，诸公须又，安排除 [目] 。		《全宋词》__宋
4154	芜城低远，一尘不碍游 [目] 。		《全宋词》__宋
4155	 [目] 断江南千里，灞桥一望，烟水微茫。		《全宋词》__宋
4156	荡醉 [目] 、恨同云阻。		《全宋词》__宋
4157	 [目] 极万重山。		《全宋词》__宋
4158	正望迷平野， [目] 断飞鸿。		《全宋词》__宋
4159	荡醉 [目] 、恨同云阻。		《全宋词》__宋
4160	 [目] 者		《太平广记》__宋
4161	为说相思， [目] 断西楼燕。		《全宋词》__宋
4162	依约灵椿共标 [目] 。		《全宋词》__宋
4163	但 [目] 断、烟芜莽苍连平楚。		《全宋词》__宋
4164	独携此意，和泪上层楼，尽平芜，穷远 [目] ，认断千山首。		《全宋词》__宋
4165	 [目] 断魂销，应是音尘绝。		《全宋词》__宋
4166	倦游多感，更西北、高楼送 [目] 。		《全宋词》__宋
4167	 [目] 断烟波渔火、又黄昏。		《全宋词》__宋
4168	 [目] 向天涯断。		《全宋词》__宋
4169	荡醉 [目] 、恨同云阻。		《全宋词》__宋
4170	憔悴怕惊郎 [目] 。		《全宋词》__宋
4171	凝恨极，尽日凭高 [目] 断，淡烟芳草。		《全宋词》__宋
4172	倚楼看镜，此意与谁论，一重水，一重山， [目] 断令人老。		《全宋词》__宋
4173	鹤 [目] 龟趺多秀气。		《全宋词》__宋
4174	波下比 [目] ，深怜到底。		《全宋词》__宋
4175	 [目] 断江南江北。		《全宋词》__宋
4176	危栏送 [目] ，翩翩去鹢，点点归鸦。		《全宋词》__宋
4177	送 [目] 惊喜。		《全宋词》__宋
4178	列岫迢供远 [目] ，晴空荡荡容长袖。		《全宋词》__宋
4179	"有一老翁眇 [目] 		《太平广记》__宋
4180	天涯 [目] 断，青鸟尚赊音耗。		《全宋词》__宋
4181	娇羞只恐人偷 [目] 。		《全宋词》__宋
4182	 [目] 断瑶川。		《全宋词》__宋
4183	 [目] 断西江水。		《全宋词》__宋
4184	 [目] 断孤云天自远。		《全宋词》__宋
4185	荡醉 [目] 、恨同云阻。		《全宋词》__宋
4186	 [目] 断心飞何处。		《全宋词》__宋
4187	於是武王左操黄钺，右执白旄，瞋 [目] 而麾之曰：“余在天下，谁敢害吾意者？”		《太平御览》__宋
4188	楼高终日倚阑干， [目] 断有、千山万水。		《全宋词》__宋
4189	刘桢《京口记》曰：龙 [目] 湖，秦王东游观地势，云此有天子气，使赭衣徒凿湖中长冈使断，因改为丹徒。		《太平御览》__宋
4190	《梁典》曰：武帝望京岘山盘纡似龙，掘其右为龙 [目] 二湖。		《太平御览》__宋
4191	耆宿又言，县沦之日，其子东奔，又陷於此，故渊得郎君之 [目] 矣。		《太平御览》__宋
4192	《神异经》曰：北方荒外有湖，方千里，平满无高下，有鱼长七八尺，形状如鲤而 [目] 赤，昼在湖中，夜化为人，刺之不入，煮之不死，以乌梅二七煮之即熟，食之可以愈邪病。		《太平御览》__宋
4193	《郡国志》曰：润州遏陂有湖名龙 [目] 湖，京口出好酒，人习战，故桓温云：“京口土瘠人窭无可恋，惟酒可饮，兵可用耳。”		《太平御览》__宋
4194	尽日行桑野，无人与 [目] 成。		《全宋词》__宋
4195	帝又遣爽所信殿中校尉尹大 [目] 谕爽，指洛水为誓，爽意信之。		《太平御览》__宋
4196	乃询四岳，辟四门，明四 [目] ，达四聪。		《太平御览》__宋
4197	《春秋演孔图》曰：舜 [目] 四瞳童谓之重明。		《太平御览》__宋
4198	《埤仓》及《水经》云：洺水之 [目] ，不知谁改，俗谓山之下地名洺，水因经之，故曰洺水。		《太平御览》__宋
4199	夫能高其 [目] 而下其耳者，匪天也夫！		《太平御览》__宋
4200	渐觉年华堪送 [目] 。		《全宋词》__宋
4201	《酉阳杂俎》曰：猫 [目] 睛旦暮圆，及午竖敛如綖，其鼻端常冷，唯夏至一日暖。		《太平御览》__宋
4202	离气不至，日月无光，五穀不成，人病 [目] 疼，冬中无冰，应在十一月内。		《太平御览》__宋
4203	诚资水之殊 [目] 。		《太平御览》__宋
4204	三国英雄安在，而今但、一 [目] 烟波。		《全宋词》__宋
4205	于是，武王左操黄钺，右执白旄，瞋 [目] 而麾曰：“余在，天下谁敢害余意者。”		《太平御览》__宋
4206	又曰： [目] 极千里兮伤春。		《太平御览》__宋
4207	 [目] 断两三烟树。		《全宋词》__宋
4208	戏人 [目] 。		《全宋词》__宋
4209	任刘郎、 [目] 断蓬山难到。		《全宋词》__宋
4210	《韩诗外传》曰：东海之上有士曰菑丘，以勇游於天下，过神渊饮马，马果沉，菑丘朝服拔剑而入，三日三夜，杀三蛟一龙而出，雷电随而击之十日十夜，眇其左 [目] 。		《太平御览》__宋
4211	盛弘之《荆州记》曰：平乐县有山临水，岩间有两 [目] 如人眼，极大，瞳子白黑分明，名为 [目] 岩。		《太平御览》__宋
4212	《吴都赋》云：“ [目] 龙川而带坰。”		《太平御览》__宋
4213	凝远 [目] 。		《全宋词》__宋
4214	龟意在人外，倦接朋游，乃于永达里园林深僻处创书斋，吟啸其间， [目] 为半隐亭。		《太平御览》__宋
4215	及侍父起在河中，于中条山谷中起草堂，与山人道士游，朔望一还府第，后人 [目] 为郎君谷。		《太平御览》__宋
4216	公投鎌瞋 [目] 拂手而言曰：“何子之高而视之卑，五月被裘而负薪，岂取金者哉！”		《太平御览》__宋
4217	凭高快醉 [目] 。		《全宋词》__宋
4218	奈六军不发人争 [目] 。		《全宋词》__宋
4219	)至於蒙穀之上，见一士焉，深 [目] 而玄鬓，渡注而鸢肩，丰上而杀下，轩轩然迎风而舞。		《太平御览》__宋
4220	有祗友之国献重明之鸟，一名重精，双睛在 [目] ，状如鸡，鸣似凤，时解落毛羽，以肉翮而飞，能搏逐猛虎，使妖恶不能为害。		《太平御览》__宋
4221	玄死，桓振奄至，跃马奋戈，直至阶下，瞋 [目] 谓安帝曰：“臣门户何负国家，而屠灭若是？”		《太平御览》__宋
4222	力牧、常先、大鸿、神农、皇直、封巨人镇大山，稽鬼、臾区、封胡、孔甲等，或以为师，或以为将，分掌四方，各如己视，故号曰黄帝四 [目] 。		《太平御览》__宋
4223	过神渊饮马，马沉，去朝服，拔剑而入，三日三夜，杀二蛟一龙而出，雷神随而击之，十日十夜，眇其左 [目] 。		《太平御览》__宋
4224	《文子》曰：夫 [目] 察秋毫之末，耳不闻雷霆之声；耳调金石之音， [目] 不见太山之形。		《太平御览》__宋
4225	夫耳之生聪， [目] 之生明。		《太平御览》__宋
4226	两叶蔽 [目] ，不见太山；两豆塞耳，不闻雷霆。		《太平御览》__宋
4227	《吴越春秋》曰：越王念复吴怨非一旦也，苦身劳心，夜以接日， [目] 卧则攻之以蓼，足寒则渍之以水，冬则抱冰。		《太平御览》__宋
4228	色如丹， [目] 如镜，毛角，长三尺，状如六畜，似猕猴。		《太平御览》__宋
4229	独自上孤舟，倚危樯 [目] 断。		《全宋词》__宋
4230	《晋书》曰：王戎幼而颖悟，神彩秀彻，视日不眩，裴楷 [目] 之曰：“戎眼烂烂如岩下电。”		《太平御览》__宋
4231	《西京杂记》曰：董仲舒曰：“太平之世，电不眴 [目] ，宣示光辉而已。”		《太平御览》__宋
4232	岂在振 [目] 扼腕，手操鞭朴，而后为治欤？		《太平御览》__宋
4233	荡醉 [目] 、恨同云阻。		《全宋词》__宋
4234	又曰：庐山之北有石门水，水出岭端，有双石高竦，其状若门，因有石门之 [目] 焉。		《太平御览》__宋
4235	《乐动声仪》曰：神守於心，游於 [目] ，穷於耳，往乎万里而至疾，故不得而不速。		《太平御览》__宋
4236	花艳惊郎醉 [目] 。		《全宋词》__宋
4237	镇教人、 [目] 断魂飞。		《全宋词》__宋
4238	)西北方曰一 [目] ，曰少所；(其人一 [目] 。		《太平御览》__宋
4239	而今临水漫含情，暮云 [目] 断空迢递。		《全宋词》__宋
4240	 [目] 断云山君不至。		《全宋词》__宋
4241	於是，武王左操黄钺，右执白旄，瞋 [目] 而麾之曰：“余在，天下谁敢害吾意者！”		《太平御览》__宋
4242	盖是山之殊 [目] 矣。		《太平御览》__宋
4243	《舆地志》云：上有两湖，谓左右 [目] ，故名天 [目] 也。		《太平御览》__宋
4244	谣曰：“草生及马腹，鸟啄桓玄 [目] ”。		《太平御览》__宋
4245	又曰：日出东方，入於西极，有 [目] 有距者待是而成功。		《太平御览》__宋
4246	又曰：火在井中不能烛远， [目] 在足下不可以视近。		《太平御览》__宋
4247	凭栏搔首，为谁消遣愁 [目] 。		《全宋词》__宋
4248	《楚词》云： [目] 极千里伤春心。		《太平御览》__宋
4249	两 [目] 未消凭远恨，一筇费尽登山足。		《全宋词》__宋
4250	恨别王孙，墙阴 [目] 断，手把青梅摘。		《全宋词》__宋
4251	故涂山有会稽之名，考校群书及方土之 [目] ，疑非此矣。		《太平御览》__宋
4252	故山即以八公为 [目] 。		《太平御览》__宋
4253	凭高送远 [目] 。		《全宋词》__宋
4254	举：“世尊初生下，一手指天，一手指地，周行七步， [目] 顾四方。		《五灯会元》__宋
4255	不敢望汝言中有响，句里藏锋，瞬 [目] 千差，风恬浪静。		《五灯会元》__宋
4256	骇 [目] 奇观，恍如崩浪，汹涌从天落。		《全宋词》__宋
4257	不识庐山真面 [目] ，只缘身在此山中。		《宋诗一百》__宋
4258	复画此[○水](注:水字外一圈)相，曰：“只如周行七步， [目] 顾四方，指天指地，成道说法，神通变化，智慧辩才，四十九年，三百余会，说青道黄，指东画西，入般涅盘时，又作麽生？”		《五灯会元》__宋
4259	但望极楼高，尽日 [目] 断王孙。		《全宋词》__宋
4260	忽逢绝艳照衰朽，叹息无言揩病 [目] 。		《宋诗一百》__宋
4261	湘东一 [目] 诚甘死，天下中分尚可持。		《宋诗一百》__宋
4262	《玄中记》曰：北方有锺山焉，山有石，首如人首，左 [目] 为日，右 [目] 为月，开左 [目] 为昼，开右 [目] 为夜，开口为春夏，闭口为秋冬。		《太平御览》__宋
4263	善吉维摩谈不到， [目] 连☆子看如盲。”		《五灯会元》__宋
