语料检索_语料库在线(www.cncorpus.org)
类型：古代汉语语料库
检索条件：教
2022/7/10 23:12:31

序号	语句	书名	朝代
21909	年六七岁，随师于众学中，归则转 [教] 住住，私有结发之契。		《北里志》__隋唐五代
21910	家故贫，四岁，母锺氏授书，断竹篾为点画，攒簇成字 [教] 之。		《清史稿下》__民初
21911	乙卯， [教] 匪尹老须等伏诛。		《清史稿下》__民初
21912	有 [教] 经堂集。		《清史稿下》__民初
21913	三月丁酉，以田兴恕玩视军务，惨杀 [教] 民，遣戍新疆。		《清史稿下》__民初
21914	谓经学本於文字训诂，周公作尔雅，释诂居首；保氏 [教] 六书，说文仅存。		《清史稿下》__民初
21915	丁丑，明镇守辽东太监纪用、总兵赵率 [教] 遣人诣师请命。		《清史稿下》__民初
21916	一《通典》 [教] 战之法，李筌改取 [教] 法令一节以下，取之不尽，其取王琚〈 [教] 弩法〉入		《兵法》__春秋战国
21917	以戒之，重刍豢以养之，浚沟壑以防之，指山川以导之，召才能以任之，述奇正以 [教] 之。		《兵法》__春秋战国
21918	 [教] 属地种木棉，人称“宋公布”。		《清史稿下》__民初
21919	山海关总兵赵率 [教] 以兵四千来援，阿济格迎击斩之。		《清史稿下》__民初
21920	丁酉，山东濰县 [教] 匪马刚等作乱，捕获之。		《清史稿下》__民初
21921	二月乙卯，福建嘉义县 [教] 匪沈知等作乱，捕诛之。		《清史稿下》__民初
21922	晚官 [教] 谕，兼工书画。		《清史稿下》__民初
21923	年老，铨 [教] 谕，以耳聩谢不就。		《清史稿下》__民初
21924	经侍席末，与闻其 [教] 。		《清史稿下》__民初
21925	十一月丙子，茌平 [教] 匪孙上汶等谋逆，捕诛之。		《清史稿下》__民初
21926	从营缠枪幡至 [教] 场左右厢，各依队次解幡立队。		《兵法》__春秋战国
21927	庚申，以疏防民 [教] 启衅，褫天津知府张光藻、知县刘杰职，下部治罪。		《清史稿下》__民初
21928	如此三度，即 [教] 二百五十人为一队，第二角声绝，即散五十人为一队。		《兵法》__春秋战国
21929	三度，即 [教] 毕，诸十将一时取大将赏罚进止。		《兵法》__春秋战国
21930	 [教] 战练兵，中间队须知加减。		《兵法》__春秋战国
21931	如须 [教] 战，卷幡、		《兵法》__春秋战国
21932	 [教] 战了，欲散还营，看大总管处两旗卧，即分散却为一百五十人队，		《兵法》__春秋战国
21933	壬戌，侍讲钱名世投诗年羹尧事发，革去职衔，上亲书“名 [教] 罪人”四字悬其门，并令文臣作为文诗刺恶之。		《清史稿下》__民初
21934	， [教] 依兵士， [教] 旗法。		《兵法》__春秋战国
21935	甲戌，治天津民 [教] 启衅罪，张光藻、刘杰遣戍，诛逞凶杀害之犯十五人。		《清史稿下》__民初
21936	又 [教] 旗法曰：凡 [教] 旗，於平原旷野，登高远视处，大将居其上，南向。		《兵法》__春秋战国
21937	辛未，谕哲布尊丹巴胡图克图加号敷 [教] 安众喇嘛。		《清史稿下》__民初
21938	离合之势，聚散之形，胜负之理，赏罚之信，因是而 [教] 之。		《兵法》__春秋战国
21939	凡 [教] 阵，先量士座多少，即 [教] 场中分三道土河，中分左右厢相对。		《兵法》__春秋战国
21940	 [教] 场布阵，先六纛，次五方旗，次角，次鼓，次钲，次招旗，次左、右厢兵马使，次第相		《兵法》__春秋战国
21941	丙戌，上阅兵于嘉兴府后 [教] 场。		《清史稿下》__民初
21942	吹角一会，点青旗，兵马使、 [教] 		《兵法》__春秋战国
21943	得旨：“苏努怙恶不悛，竟令其子苏尔金、库尔陈、乌尔陈信从西洋之 [教] 。		《清史稿下》__民初
21944	谕令悛改，伊竟抗称：‘原甘正法，不能改 [教] 。		《清史稿下》__民初
21945	诸大将置鼓四十面，子总管给十面，营别给 [教] 一面。		《兵法》__春秋战国
21946	於射法，出则 [教] 民於应敌。		《兵法》__春秋战国
21947	嗣后枭獍之心，已为梦霞所感化，尽心 [教] 职，不问他事。		《玉梨魂》__民初
21948	命湖广、四川督抚严查会匪、 [教] 匪。		《清史稿下》__民初
21949	鸿雁谁 [教] 南北飞，杜鹃枉说不如归。		《玉梨魂》__民初
21950	乃天遣孽缘凑合，更 [教] 魔鬼摧残，一缕柔情，复作死灰之再热，而千百种之烦恼，无量数之惊怖，均于以连续发生，今更于意外受此绝大之刺激。		《玉梨魂》__民初
21951	缭子》〕而待之〔《北堂书钞》引《诸葛集》「贼骑来 [教] 」。		《兵法》__春秋战国
21952	丙寅，谕国泰严治山东冠县义和拳 [教] 匪。		《清史稿下》__民初
21953	唐制又有仲冬讲武 [教] 战队之法：东军一鼓，举青旗，为直陈；西军亦鼓，举白旗，为		《兵法》__春秋战国
21954	草诛茅，如射圃 [教] 场，方可尽其法，其不可用决矣。		《兵法》__春秋战国
21955	明知希望已绝，不肯回头，纵 [教] 会合綦难，还思见面是可痛矣，岂不惜哉！		《玉梨魂》__民初
21956	在延安使以 [教] 兵，久不就。		《兵法》__春秋战国
21957	情根谁 [教] 生前种，痴恨无从死后宽。		《玉梨魂》__民初
21958	齐立， [教] 以前後左右旋转方向，无有先後，然後 [教] 以步伐，脚必相同，步必有准，步法熟		《兵法》__春秋战国
21959	乃 [教] 以陈法。		《兵法》__春秋战国
21960	残年无儿，后顾茫茫，今幸吾侄掌 [教] 是乡，辱日莩末之亲，遗此一块肉，意欲重累吾侄，为老夫训迪，俾得略识之无，不堕诗书旧业，皆出吾侄所赐。		《玉梨魂》__民初
21961	吾姊何以 [教] 我慰阿兄耶？”		《断鸿零雁记》__民初
21962	方入门，灯光中鹏郎迎面问曰：“今日星期，先生却往何处寻乐， [教] 人盼煞。”		《玉梨魂》__民初
21963	兵 [教] 上第二十一		《兵法》__春秋战国
21964	兵 [教] 下第二十二		《兵法》__春秋战国
21965	咸丰五年，领团练从官军克茶陵、郴州、桂阳、宜章，叙功以 [教] 谕即选。		《清史稿下》__民初
21966	官但有条 [教] ，民惟责纳赋，浮文常多，实意殊少。		《清史稿下》__民初
21967	余语湘僧曰：“此无益于正 [教] ，而适为人鄙夷耳。		《断鸿零雁记》__民初
21968	时八 [教] ，次第调停而成熟之；诸弟子亦各分化十方，恢弘其道。		《断鸿零雁记》__民初
21969	 [教] ，丈人其恕我乎？”		《断鸿零雁记》__民初
21970	其各绥静部落， [教] 以谨慎，无使作凶作恶，世复尔祀位，长为百蛮长。		《兵法》__春秋战国
21971	督抚等其选吏 [教] 民，用副朕意。”		《清史稿下》__民初
21972	百 人 而  [教]  戰 ，  [教]  成 ， 合 之 千 人 。		《兵法》__春秋战国
21973	千 人  [教]  成 ， 合 之萬 人 。		《兵法》__春秋战国
21974	萬 人  [教]  成 ， 合 之 三 軍 。		《兵法》__春秋战国
21975	三 軍 之 眾 ， 有 分 有 合 ， 為大 戰 之 法 ，  [教]  成 ， 試 之 以 閱 。		《兵法》__春秋战国
21976	兵  [教]  上 第 二 十 一		《兵法》__春秋战国
21977	兵 之  [教]  ， 令 分 營 居 陳 ， 有 非 令 而 進 退 者 ， 加 犯  [教]  之罪 。		《兵法》__春秋战国
21978	前 行 者 前 行  [教]  之 ， 後 行 者 後 行  [教]  之 ， 左 行 者 左 行  [教] 之 ， 右 行 者 右 行  [教]  之 ，  [教]  舉 五 人 ， 其 甲 首 有 賞 。		《兵法》__春秋战国
21979	弗  [教]  如犯  [教]  之 罪 。		《兵法》__春秋战国
21980	凡 伍 臨 陳 ， 若 一 人 有 不 進 死 於 敵 ， 則  [教]  者 如 犯 法之 罪 。		《兵法》__春秋战国
21981	凡 什 保 什 ， 若 亡 一 人 ， 而 九 人 不 盡 死 於 敵 ， 則  [教] 者 如 犯  [教]  之 罪 。		《兵法》__春秋战国
21982	自 什 己 上 ， 至 於 裨 將 ， 有 不 若 法 者 ， 則 [教]  者 如 犯 法 者 之 罪 。		《兵法》__春秋战国
21983	凡 明 刑 罰 ， 正 勸 賞 ， 必 在 乎 兵  [教]  之 法 。		《兵法》__春秋战国
21984	伍 長  [教]  其 四 人 ， 以 板 為 鼓 ， 以 瓦 為 金 ， 以 竿 為 旂。		《兵法》__春秋战国
21985	伍 長  [教]  成 ， 合 之 什 長 。		《兵法》__春秋战国
21986	什 長  [教]  成 ， 合 之 卒 長 。		《兵法》__春秋战国
21987	卒長  [教]  成 ， 合 之 伯 長 。		《兵法》__春秋战国
21988	伯 長  [教]  成 ， 合 之 兵 尉 。		《兵法》__春秋战国
21989	兵 尉  [教]  成 ，合 之 裨 將 。		《兵法》__春秋战国
21990	裨 將  [教]  成 ， 合 之 大 將 。		《兵法》__春秋战国
21991	大 將  [教]  之 ， 陳 於 中 野， 置 大 表 三 百 步 而 一 。		《兵法》__春秋战国
21992	令 民 背 國 門 之 限 ， 決 生 死 之 分 ，  [教]  之 死 而 不 疑 者， 有 以 也 。		《兵法》__春秋战国
21993	此 謂 之 兵 [教]  。		《兵法》__春秋战国
21994	兵  [教]  下 第 二 十 二		《兵法》__春秋战国
21995	此 十 二 者  [教]  成 ， 犯 令 不 舍 。		《兵法》__春秋战国
21996	梦霞家虎阜之麓，忽泛蓉湖之棹；既应聘而任锡校之 [教] 职，忽更辗转而为崔氏之寓公，是非所谓缘耶？		《玉梨魂》__民初
21997	乃 [教] 以诗赋。		《归田录》__宋
21998	第得诸婢媪无意道及梨娘，日间每自课鹏郎，手书方字 [教] 之读，绣余之暇，辄以一卷自遣。		《玉梨魂》__民初
21999	吾闻先生明於治岁，万物尽长，欲闻其治术，可以为 [教] 常		《兵法》__春秋战国
22000	，子明以 [教] 我，寡人弗敢忘。」		《兵法》__春秋战国
22001	福康安奏四川大宁 [教] 匪谢添秀等传习邪 [教] ，蔓延陕西、湖北、河南，谕严为捕治。		《清史稿下》__民初
22002	动动纷纷，邻国皆闻，出入居处，百姓所亲，诚信缓大，明於领世，能 [教] 成事		《兵法》__春秋战国
22003	以湖北来凤县 [教] 匪段汉荣等纠众拒捕，谕责毕沅废弛。		《清史稿下》__民初
22004	计倪乃传其 [教] 而图之，曰：「审金木水火，别阴阳之明，用此		《兵法》__春秋战国
22005	从今以来，传之後世，以为 [教] 。」		《兵法》__春秋战国
22006	军三旬而不降，退修 [教] 而复伐之。		《兵法》__春秋战国
22007	因垒而降，此即所修之 [教] 也。		《兵法》__春秋战国
22008	壬寅，四川大乘 [教] 首刘奇以造作逆书，磔于市。		《清史稿下》__民初
22009	而谅祚母之兄曰没藏讹★者，亦黠虏也，因 [教] 佞令受以弑逆这谋。		《归田录》__宋
22010	及其困於女色，祸生父子之间，以亡其身，此自古贤智之君或不能免，况夷狄乎 ! 讹★ [教] 人之子杀其父，以为己利，而卒亦灭族，皆理之然也。		《归田录》__宋
22011	苔碧叶丹，又易一番惨象；春风秋月，空 [教] 两度消魂。		《玉梨魂》__民初
22012	神农之 [教] 曰：「虽有石城千仞，汤池百步，带甲百万，无粟，弗能守也。」		《兵法》__春秋战国
22013	己未，诏曰：“朕崇尚德 [教] ，蠲涤烦苛，大小诸臣，咸被恩礼。		《清史稿下》__民初
22014	 [教] 而不诛」云云。		《兵法》__春秋战国
22015	梦霞庄容谓鹏郎曰：“汝年长矣，犹顽憨如许，此李先生，余之好友，长者在前，作此狂呼跳踯之态，不令人笑汝为失 [教] 之儿耶？”		《玉梨魂》__民初
22016	椿庭早萎，遗此孤雏，乃祖嘱余善督 [教] 之。		《玉梨魂》__民初
22017	；忿怒不详，威武不行；赏罚不明，下不劝功；政 [教] 不当，法令不从；以私为公，人有二		《兵法》__春秋战国
22018	 [教] 令之政，谓上为下 [教] 也。		《兵法》__春秋战国
22019	夫释己 [教] 		《兵法》__春秋战国
22020	人，是谓逆政；正己 [教] 人，是谓顺政。		《兵法》__春秋战国
22021	故为君之道，以 [教] 令为先，诛罚为後；不 [教] 而战，是谓弃之。		《兵法》__春秋战国
22022	；五曰：使足习周旋走趋之列，进退之宜；故号为五 [教] 。		《兵法》__春秋战国
22023	左 [教] 青龙，右 [教] 白虎，前 [教] 朱雀，後 [教] 玄武，中央轩辕。		《兵法》__春秋战国
22024	弃幸福而就悲境，割天性以殉痴情，既为情场之怨鬼，复为名 [教] 之罪人。		《玉梨魂》__民初
22025	便 [教] 好事竟能谐，误却东风意总乖。		《玉梨魂》__民初
22026	"老僧者熟于祗接，至于谈话多空 [教] 所长，不甚对以他事。		《桂苑丛谈》__宋
22027	上以顺天府奏事稀、捕 [教] 匪不时得诘，镮之不能对，但言方旱灾不敢急捕贼。		《清史稿下》__民初
22028	故仲尼曰：“不 [教] 而战，是谓弃之。”		《兵法》__春秋战国
22029	又曰：“善人 [教] 民七年，亦可以即戎矣。”		《兵法》__春秋战国
22030	然则即戎之不可不 [教] ， [教] 之以礼义，诲之以忠信，诫之以典刑，威之以赏罚，故人知劝，然后习之，或陈而分之，坐而起之，行而止之，走而却之，别而合之，散而聚之。		《兵法》__春秋战国
