语料检索_语料库在线(www.cncorpus.org)
类型：古代汉语语料库
检索条件：稍
2022/7/10 23:00:10

序号	语句	书名	朝代
1255	嫁虽比出 [稍] 轻，于父终为义绝。		《旧唐书》__隋唐五代
1256	此法微密，用算 [稍] 繁。		《旧唐书》__隋唐五代
1257	比常隐忍，复以崇班，将期愧畏， [稍] 惩前恶，而尚款回邪，苟安荣宠。		《旧唐书》__隋唐五代
1258	 [稍] 迁太仆少卿，判凉州别驾事，仍知节度留后事。		《旧唐书》__隋唐五代
1259	玄宗怒 [稍] 解。		《旧唐书》__隋唐五代
1260	伪册之日，其军上有云物 [稍] 异，马燧等望而笑曰：“此云无知，乃为贼瑞。”		《旧唐书》__隋唐五代
1261	伏以东都太庙，废已多时，若议增修， [稍] 乖前训。		《旧唐书》__隋唐五代
1262	若 [稍] 假天年，得奉宸算，兼弱攻昧，批亢捣虚；竭鹰犬之资，展获禽之用，导扬和气，洗涤伪风，然后退归田园，以避贤路。		《旧唐书》__隋唐五代
1263	此等与中国法数 [稍] 殊，自外梗概相似也。		《旧唐书》__隋唐五代
1264	弘正亲自抚喻，人情 [稍] 安。		《旧唐书》__隋唐五代
1265	 [稍] 迁复、曹、郑三郡守。		《旧唐书》__隋唐五代
1266	伏希必本正经， [稍] 抑浮议，踵皋、夔之古道，法周、孔之遗文，则天下守贞之儒，实所幸甚。		《旧唐书》__隋唐五代
1267	则东都太庙，废已多时，若议增修， [稍] 违前志。		《旧唐书》__隋唐五代
1268	迁考功郎中，特敕又令知考功贡举事， [稍] 迁给事中。		《旧唐书》__隋唐五代
1269	岁余， [稍] 迁杭州刺史。		《旧唐书》__隋唐五代
1270	又今之酌献酒爵，制度全小，仅无一合，执持甚难，请 [稍] 令广大。		《旧唐书》__隋唐五代
1271	且启凿功毕，舟楫已通，既涉远途，又能先至，永言劝励， [稍] 宜甄奖。		《旧唐书》__隋唐五代
1272	帝意 [稍] 解，善才因而免死。		《旧唐书》__隋唐五代
1273	冕性忠勤，悉心奉公， [稍] 得人心。		《旧唐书》__隋唐五代
1274	比年已来，风尘屡扰，水旱不节，征役 [稍] 繁。		《旧唐书》__隋唐五代
1275	今案岭南有鸟，似瞿鹆而 [稍] 大，乍视之，不相分辨。		《旧唐书》__隋唐五代
1276	 [稍] 迁秋官尚书。		《旧唐书》__隋唐五代
1277	焚山毁玉， [稍] 同迁怒。		《旧唐书》__隋唐五代
1278	由是玄素等 [稍] 得叙用。		《旧唐书》__隋唐五代
1279	时监察御史蒋挺以监决杖刑 [稍] 轻，敕朝堂杖之，廷珪奏曰：“御史宪司，清望耳目之官，有犯当杀即杀，当流即流，不可决杖。		《旧唐书》__隋唐五代
1280	 [稍] ?仪凤四年，分汉源于飞越水置县，属雅州。		《旧唐书》__隋唐五代
1281	其他皆充上锐下，曲项，形制 [稍] 大，疑此是汉制。		《旧唐书》__隋唐五代
1282	五弦琵琶， [稍] 小，盖北国所出。		《旧唐书》__隋唐五代
1283	 [稍] 迁为右台殿中侍御史。		《旧唐书》__隋唐五代
1284	毛员鼓，似都昙鼓而 [稍] 大。		《旧唐书》__隋唐五代
1285	今世又有篪，其长盈寻，曰七星，如筝 [稍] 小，曰云和，乐府所不用。		《旧唐书》__隋唐五代
1286	 [稍] 逾常度，为月所掩，即阴浸于阳。		《旧唐书》__隋唐五代
1287	魏初无乐器及伶人，后 [稍] 得登歌食举之乐。		《旧唐书》__隋唐五代
1288	居数月，刺史王稷馈给 [稍] 薄，兵士怨怒，叔佐不能戢，宵溃而归。		《旧唐书》__隋唐五代
1289	狼兒与其同恶十数辈脱身窜匿，余党降， [稍] 后者斩于鞠场。		《旧唐书》__隋唐五代
1290	 [稍] 殷有者准八等户，余准九等户。		《旧唐书》__隋唐五代
1291	 [稍] 迁驾部郎中。		《旧唐书》__隋唐五代
1292	欲请替辞退，即日望 [稍] 瘳，冀得康强，荣归朝觐。		《旧唐书》__隋唐五代
1293	 [稍] 长，狂疏傲慢，任情纵欲。		《旧唐书》__隋唐五代
1294	辛酉夜，彗长丈馀，直西行， [稍] 南指，在虚一度半。		《旧唐书》__隋唐五代
1295	及居其职，竟无所纠劾，唯烦于细务，时望由是 [稍] 减。		《旧唐书》__隋唐五代
1296	至天宝之初，两京用钱 [稍] 好，米粟丰贱。		《旧唐书》__隋唐五代
1297	臣愚望罢东川节度，以一剑南，西山不急之城， [稍] 以减削，则事无穷顿，庶免倒悬。		《旧唐书》__隋唐五代
1298	汉兴，以秦郡 [稍] 大，析置郡国。		《旧唐书》__隋唐五代
1299	绢帛价 [稍] 增。		《旧唐书》__隋唐五代
1300	文静度显和军 [稍] 怠，潜遣奇兵掩其后，显和大败，悉虏其众。		《旧唐书》__隋唐五代
1301	武达领二千人与其精锐相遇，力战，虏 [稍] 却，急攻之，遂大溃，挤之于张掖河。		《旧唐书》__隋唐五代
1302	子仪以大军击其前，回纥登山乘其背，遇贼潜师于山中，与斗过期，大军 [稍] 却。		《旧唐书》__隋唐五代
1303	玄亮泣涕久之，文宗意 [稍] 解，贬申锡为右庶子，漳王为巢县公。		《旧唐书》__隋唐五代
1304	众推白孝德为节度使，人心 [稍] 定。		《旧唐书》__隋唐五代
1305	建中初，杨炎执政，以京兆尹严郢威名 [稍] 著，心欲倾之。		《旧唐书》__隋唐五代
1306	涉依国学为诸生讲说， [稍] 迁国子博士，亦能为文，尝请有司日试万言，时呼张万言。		《旧唐书》__隋唐五代
1307	上以秋霖 [稍] 多，水潦为患，不宜生瑞，命镇驰驿检行之。		《旧唐书》__隋唐五代
1308	今有颁给，北州兵 [稍] 厚。		《旧唐书》__隋唐五代
1309	稹既放意娱游， [稍] 不修边幅，以渎货闻于时。		《旧唐书》__隋唐五代
1310	由是军情 [稍] 固。		《旧唐书》__隋唐五代
1311	倘陛下言动之际，诏令之间，小有阙遗， [稍] 关损益，臣必密陈所见，潜献所闻，但在圣心裁断而已。		《旧唐书》__隋唐五代
1312	昨元稹所追勘房式之事，心虽徇公，事 [稍] 过当。		《旧唐书》__隋唐五代
1313	由是 [稍] 安。		《旧唐书》__隋唐五代
1314	乾元后为司勋员外郎，副汉中王瑀使回纥，回纥接礼 [稍] 倨，叔明离位责之曰：“大国通好，贤王奉使，可汗于大唐子婿，岂可恃微功而傲乎！		《旧唐书》__隋唐五代
1315	以土地 [稍] 平，恳田盈畛，故以多田为名。		《旧唐书》__隋唐五代
1316	伏乞 [稍] 赐宽容，以来谏者。”		《旧唐书》__隋唐五代
1317	又属大历五年已后，蕃戎罕侵，连岁丰稔，故滉能储积谷帛，帑藏 [稍] 实。		《旧唐书》__隋唐五代
1318	然以前辈早达， [稍] 薄后进。		《旧唐书》__隋唐五代
1319	落花纷纷 [稍] 觉多， 美人欲醉朱颜酡。		《李白全集》__隋唐五代
1320	伏请屈法， [稍] 移近处。”		《旧唐书》__隋唐五代
1321	帝微知之，下诏慰谕，人情 [稍] 安。		《旧唐书》__隋唐五代
1322	禹锡甚怒武元衡、李逢吉，而裴度 [稍] 知之。		《旧唐书》__隋唐五代
1323	萍寄诸州，凡十五六年，其牧守 [稍] 薄，则又移居，故其迁徙者，盖十余州焉。		《旧唐书》__隋唐五代
1324	恃逢吉之势， [稍] 横。		《旧唐书》__隋唐五代
1325	后见元载在相位年深，以过犯渐见疑忌，少游亦 [稍] 疏之。		《旧唐书》__隋唐五代
1326	若第二第三等人，五品已上，改日 [稍] 优之。		《旧唐书》__隋唐五代
1327	命有司 [稍] 去之。		《旧唐书》__隋唐五代
1328	由此兵威 [稍] 盛，复屠安宜。		《旧唐书》__隋唐五代
1329	才相 [稍] 忌之，子通自引去，因渡淮，与杜伏威合。		《旧唐书》__隋唐五代
1330	此科取人 [稍] 峻，贞观已后遂绝。		《旧唐书》__隋唐五代
1331	及萧铣破后，散兵 [稍] 往归之，士弘复振。		《旧唐书》__隋唐五代
1332	会孟让为王世充所破，其散卒 [稍] 归之，得八百人。		《旧唐书》__隋唐五代
1333	后伺师都 [稍] 怠，遣副总管梁礼率众击之，德操以轻骑出其不意。		《旧唐书》__隋唐五代
1334	监察御史韦镒充使监选黔中，引载为判官，载名 [稍] 著，迁大理评事。		《旧唐书》__隋唐五代
1335	 [稍] 置鸣沙县、丰安军为之羽翼，北带灵武五城为之形势。		《旧唐书》__隋唐五代
1336	则天意 [稍] 解，乃收易之等就台，将加鞫问。		《旧唐书》__隋唐五代
1337	二十八年冬，宪寝疾，上令中使送医药及珍膳，相望于路，僧崇一疗宪 [稍] 瘳，上大悦，特赐绯袍鱼袋，以赏异崇一。		《旧唐书》__隋唐五代
1338	居常无日不赐酒酪及异馔等，尚食总监及四方有所进献，食之 [稍] 甘，即皆分以赐之。		《旧唐书》__隋唐五代
1339	十八年，宣州刺史裴耀卿上便宜事条曰：“江南户口 [稍] 广，仓库所资，惟出租庸，更无征防。		《旧唐书》__隋唐五代
1340	前汉都关中，年月 [稍] 久，及隋亦在京师，缘河皆有旧仓，所以国用常赡。”		《旧唐书》__隋唐五代
1341	早以操行见知，宋孝武即位， [稍] 迁尚书吏部郎，		《南史卷二十六》__隋唐五代
1342	兼吾年时朽暮，心力 [稍] 单，牵课奉公，略不克举，		《南史卷六十》__隋唐五代
1343	陈武帝受禅， [稍] 迁廷尉卿、尚书左丞。		《南史卷六十八》__隋唐五代
1344	 [稍] 长，习骑射，颇		《南史卷六十八》__隋唐五代
1345	文帝散兵 [稍] 集，子高引入文育		《南史卷六十八》__隋唐五代
1346	送行子之将远，看征鸿之 [稍] 灭。		《李白全集》__隋唐五代
1347	长夜之宴，喜尝言之宣帝，太子遂衔之，即位后 [稍] 见疏远。		《南史卷六十八》__隋唐五代
1348	余，瑒之门徒 [稍] 从问道。		《南史卷六十二》__隋唐五代
1349	由是狱情 [稍] 缓，申锡止于贬官，中外翕然推重之。		《旧唐书》__隋唐五代
1350	仍补王国侍郎， [稍] 迁兼中书通		《南史卷六十二》__隋唐五代
1351	史又撰《李白传》一卷，事又 [稍] 周，然有三事近方得之。		《李白全集》__隋唐五代
1352	开元二年九月，敕：“天下诸州，今年 [稍] 熟，谷价全贱，或虑伤农。		《旧唐书》__隋唐五代
1353	时国用 [稍] 广，常赋不足，所税亦随时而尽，终不能为常平本。		《旧唐书》__隋唐五代
1354	十四年六月，诏以米价 [稍] 贵，令度支出官米十万石，于两街贱粜。		《旧唐书》__隋唐五代
1355	会稽闻西军 [稍] 近，将士多奔亡，觊不能复制。		《南史卷二十七》__隋唐五代
1356	今夏及秋， [稍] 较丰稔。		《旧唐书》__隋唐五代
1357	惟纳榷之时，须节级加价，商人转抬，必较 [稍] 贵，即是钱出万国，利归有司，既无害茶商，又不扰茶户。		《旧唐书》__隋唐五代
1358	每遣中官问讯，毛仲受命之后， [稍] 不如意，必恣其凌辱，而后遣还。		《明皇杂录》__隋唐五代
1359	玄宗既在位年深， [稍] 怠庶政，每见帝，无不极言得失。		《明皇杂录》__隋唐五代
1360	"林甫览之，知其必退，恚怒 [稍] 解。		《明皇杂录》__隋唐五代
1361	 [稍] 迁尚书度支郎。		《南史卷六十二》__隋唐五代
1362	而晚年急于大用， [稍] 通权幸，物望减于往时。		《旧唐书》__隋唐五代
1363	今以朝廷帑藏方虚，费用 [稍] 广，须资变礼，将务从宜，固不可易前圣之规模，狭大朝之制度，当凭典实，别有参详。		《旧唐书》__隋唐五代
1364	乃奏自城南阊门西七里港开河向东，屈曲取禅智寺桥通旧官河，开凿 [稍] 深，舟航易济；所开长一十九里，其工役料度，不破省钱，当使方圆自备，而漕运不阻。		《旧唐书》__隋唐五代
1365	博士捧图书而 [稍] 还，太		《南史卷八》__隋唐五代
1366	初，全忠辞礼恭顺，既而全忠军旅 [稍] 集，其意渐倨。		《旧唐书》__隋唐五代
1367	堪，乃敕曰：“卿年事已多，气力 [稍] 减，方欲仗委，良须克壮。		《南史卷六十九》__隋唐五代
1368	旧大城上常有紫气，至是 [稍] 复消歇。		《南史卷八》__隋唐五代
1369	后 [稍] 失意，帝曰：“吴均不均，		《南史卷三十三》__隋唐五代
1370	 [稍] 怪之，积久方知是朱隐士所卖，须者随其所堪多少，留钱取		《南史卷七十五》__隋唐五代
1371	时太子及诸皇子并小，上 [稍] 爲身后计，诸将帅吴喜、寿寂		《南史卷二十三》__隋唐五代
1372	以取其铜，钱转薄小， [稍] 违官式。		《南史卷三十四》__隋唐五代
1373	逮夫精华 [稍] 竭，凤德已衰，惑于听受，权在奸		《南史卷八》__隋唐五代
1374	 [稍] 至吏部尚书，非其好也。		《南史卷八十》__隋唐五代
1375	琅邪顔延之与球情款 [稍] 异，		《南史卷二十三》__隋唐五代
1376	曰：“送马犹临水，离旗 [稍] 引风。		《南史卷六十九》__隋唐五代
1377	乃与腹心数骑自硖石济淮， [稍] 收散卒，得		《南史卷八十》__隋唐五代
1378	顷之 [稍] 解，使谓曰：“我欲赦卿，卿能改过		《南史卷六十九》__隋唐五代
1379	顷之，昉才遇 [稍] 盛，齐末已爲司徒左长史，暅独滞于		《南史卷七十一》__隋唐五代
1380	 [稍] 迁国子博士。		《南史卷三十四》__隋唐五代
1381	文育与战，迁仕 [稍] 却，相		《南史卷六十六》__隋唐五代
1382	景食 [稍] 尽，人相食者十五六。		《南史卷八十》__隋唐五代
1383	贼又置毒于水窦，于是 [稍] 		《南史卷八十》__隋唐五代
1384	仕宋，初爲建安国左常侍， [稍] 至车		《南史卷二十四》__隋唐五代
1385	上 [稍] 不能平。		《南史卷三十五》__隋唐五代
1386	将俱行，不相统摄，因部下交争， [稍] 不平。		《南史卷六十六》__隋唐五代
1387	及南康王会理之事，景 [稍] 猜惧，谓简文欲		《南史卷八十》__隋唐五代
1388	思远谓曰：“时事 [稍] 异，兄觉不？		《南史卷二十四》__隋唐五代
1389	君坐 [稍] 解颜，为我（一作君）歌此篇。		《李白全集》__隋唐五代
1390	侯景之乱， [稍] 聚少年，据丰城县爲栅，桀黠		《南史卷八十》__隋唐五代
1391	魏克荆州，昙朗兵力 [稍] 强，		《南史卷八十》__隋唐五代
1392	务详宽简，则 [稍] 自归淳。		《南史卷三十五》__隋唐五代
1393	郡中豪族， [稍] 骄横，续颇禁之，渠帅等乃杀续推迪爲主。		《南史卷八十》__隋唐五代
1394	贼衆 [稍] 盛，袁顗顿鹊尾，连营至浓湖，衆		《南史卷三》__隋唐五代
1395	坐来黄叶落四五，北斗已（一作 [稍] ）挂西城楼。		《李白全集》__隋唐五代
1396	日不作，则追补之， [稍] 进作赋颂，至年十六，向作二千馀首。		《南史卷三十一》__隋唐五代
1397	重大，而位次与偃等未殊，意 [稍] 不悦。		《南史卷三十》__隋唐五代
1398	战，安都坠马被围，摩诃独骑大呼，直冲齐军，齐军 [稍] 解去，		《南史卷六十七》__隋唐五代
