语料检索_语料库在线(www.cncorpus.org)
类型：古代汉语语料库
检索条件：让
2022/7/10 23:08:52

序号	语句	书名	朝代
6176	便 [让] 他坐下，只等老妪开言，即乘机挑动。		《明珠缘》__元明
6177	司马懿放条大路， [让] 过马谡。		《三国演义》__元明
6178	十二月，以辽兴军节度使韩德 [让] 为南院枢密使。		《辽史》__元明
6179	司马懿送韩暨于城外，嘱之曰：“吾以此功 [让] 与子丹；公见子丹，休言是吾所陈之意，只道天子降诏，教保守为上。		《三国演义》__元明
6180	 [让] 、李敬源之军，赐赍优渥。		《辽史》__元明
6181	门人辈有闻予言，必 [让] 予曰“莫太泄漏天机”，否也！		《麓堂诗话》__元明
6182	懿见真再三 [让] 印，遂受之，入内辞了魏主，引兵往长安来与孔明决战。		《三国演义》__元明
6183	以枢密使韩德 [让] 荐，按察		《辽史》__元明
6184	宰相韩德 [让] 贵宠，敌鲁希旨，言德 [让] 宜赐国姓，籍横帐，由是		《辽史》__元明
6185	瑰庵忙到前边， [让] 至厅中坐定。		《明珠缘》__元明
6186	且说知府行香毕，学师 [让] 至明伦堂吃茶，绅缙各行了礼坐定，说了许多话，再无一人提到山鹤野人那椿事体上去。		《明珠缘》__元明
6187	宫墙北有 [让] 国皇帝御容殿。		《辽史》__元明
6188	族祖云阳先生以诗名，其和王子 [让] 诗曰：“老泪纵横忆旧京，梦中歧路欠分明。		《麓堂诗话》__元明
6189	时北院枢密使韩德 [让] 病，帝问 ：“孰可代卿？”		《辽史》__元明
6190	德 [让] 曰：		《辽史》__元明
6191	北院大王耶律室鲁复问北院之选，德 [让] 曰 ：“无		《辽史》__元明
6192	国初庐陵王子 [让] 诸老作铁拄杖采诗山谷间，子 [让] 乃云阳先生同年进士，而云阳晚寓永新，兹会也，盖亦焉。		《麓堂诗话》__元明
6193	时留守韩匡嗣因扈从北上，景与其子德 [让] 共理京事。		《辽史》__元明
6194	公鼎奏罢完堤役以息民，拒公 [让] 假贷以守法，单骑行郡，		《辽史》__元明
6195	贼平入贺，帝责 [让] 之。		《辽史》__元明
6196	时孙权正尊 [让] 魏王，便令人于本城选了大柑子四十余担，星夜送往邺郡。		《三国演义》__元明
6197	慈笑曰：“益州刘玄德乃帝室之胄，何不 [让] 此位与之？		《三国演义》__元明
6198	请益军，诏 [让] 之曰 ：“叛者既服，兵		《辽史》__元明
6199	谢，书称“孙 ”，不称“臣 ”，遣客省使乔荣 [让] 之。		《辽史》__元明
6200	第十二回  陶恭祖三 [让] 徐州 曹孟德大战吕布		《三国演义》__元明
6201	 [让] 阻午而不肯自立。		《辽史》__元明
6202	开了宅门，抚院迎出， [让] 至书房，行了礼，坐定，茶毕。		《明珠缘》__元明
6203	不多时，金抚院开门迎出， [让] 至书房，方作着揖，吴瑰庵便双膝跪倒。		《明珠缘》__元明
6204	抚院闻之，便穿猩红吉服出来迎接，揖 [让] 之谦恭，席筵之盛美，是不待细说的。		《明珠缘》__元明
6205	玄德曰：“备欲 [让] 兄久矣。”		《三国演义》__元明
6206	布假意仍 [让] 玄德。		《三国演义》__元明
6207	"于是 [让] 坐饮合卺酒。		《明珠缘》__元明
6208	和初，为大丞相韩德 [让] 所荐，官至节度使。		《辽史》__元明
6209	太祖三 [让] ，从之。		《辽史》__元明
6210	 [让] 至中厅，李如白从新换了衣冠，与瑞生作揖，礼毕坐定，各叙了寒温。		《明珠缘》__元明
6211	玄德又 [让] 。		《三国演义》__元明
6212	古者择贤者而 [让] 之，诸君何嫉妒耶？”		《三国演义》__元明
6213	绍亦策马至桥边，指瓚曰：“韩馥无才，愿 [让] 冀州于吾，与尔何干？”		《三国演义》__元明
6214	素馨又 [让] 进忠，进忠道：“惟有棋琴不解。”		《明珠缘》__元明
6215	他是个官长的公子，怎肯 [让] 他抵偿？		《明珠缘》__元明
6216	此人家世富豪，尝往洛阳买卖，乘车而回，路遇一美妇人，来求同载，竺乃下车步行， [让] 车与妇人坐。		《三国演义》__元明
6217	将军乘此机会，托疾辞职，以陆口之任 [让] 之他人，使他人卑辞赞美关公，以骄其心，彼必尽撤荆州之兵，以向樊城。		《三国演义》__元明
6218	陶谦见玄德仪表轩昂，语言豁达，心中大喜，便命糜竺取徐州牌印， [让] 与玄德。		《三国演义》__元明
6219	玄德曰：“袁公路四世三公，海内所归，近在寿春，何不以州 [让] 之？”		《三国演义》__元明
6220	 [让] 荒园，你存济。		《牡丹亭》__元明
6221	辽曰：“岂不闻豫 [让] 众人国士之论乎？		《三国演义》__元明
6222	方欲使人取锦袍与曹休，只见绿袍队中，一骑飞出，叫曰：“丞相锦袍，合 [让] 俺外姓先取，宗族中不宜搀越。”		《三国演义》__元明
6223	将军欲成霸业，北 [让] 曹操占天时，南 [让] 孙权占地利，将军可占人和。		《三国演义》__元明
6224	况承君命以成婚，难 [让] 妾身而居右？		《琵琶记》__元明
6225	故九江太守边 [让] ，英才俊伟，天下知名；直言正色，论不阿谄；身首被枭悬之诛，妻孥受灰灭之咎。		《三国演义》__元明
6226	允曰：“自古有道伐无道，无德 [让] 有德，岂过分乎！”		《三国演义》__元明
6227	俺情愿“推位 [让] 国”，则要你“得能莫忘”。		《牡丹亭》__元明
6228	许客三人能死义，杀身豫 [让] 未为奇。”		《三国演义》__元明
6229	〔贴〕道姑，但得他似你能扌亚靶，我情愿 [让] 他居他下。		《琵琶记》__元明
6230	只见李逵道：“哥哥人 [让] 别人做山寨之主，我便杀将起来。”		《水浒传》__元明
6231	武松道：“哥哥只管 [让] 来 [让] 去， [让] 得弟兄们心肠冷了！”		《水浒传》__元明
6232	先 [让] 东吴去取；若不下，主公取之，有何不可！”		《三国演义》__元明
6233	功名分定岂误期，那更三千礼乐无敌手，五百英雄尽 [让] 伊。		《琵琶记》__元明
6234	第十二回 陶恭祖三 [让] 徐州 曹孟德大战吕布		《三国演义》__元明
6235	千金伪买花娘俏，一 [让] 能成俊义名。		《水浒传》__元明
6236	话说当下梁山泊忠义堂上，宋江打了曾头市，卢俊义捉得史文恭，祭献晁天王已了，宋江不负晁盖遗言，要把主位 [让] 与卢员外。		《水浒传》__元明
6237	谁知聚啸山林者，揖 [让] 谦恭有盛谟。		《水浒传》__元明
6238	七言，如：“中国书流 [让] 皇象，北朝文士重徐陵。”		《升庵诗话》__元明
6239	其略曰：“窃闻天下所以乱逆不止者，皆由黄门常侍张 [让] 等侮慢天常之故。		《三国演义》__元明
6240	臣敢鸣钟鼓入洛阳，请除 [让] 等。		《三国演义》__元明
6241	张 [让] 等知外兵到，共议曰：“此何进之谋也；我等不先下手，皆灭族矣。”		《三国演义》__元明
6242	 [让] 曰：“若到相府，骨肉齑粉矣。		《三国演义》__元明
6243	至嘉德殿门，张 [让] 、段珪迎出，左右围住，进大惊。		《三国演义》__元明
6244	 [让] 厉声责进曰：“董后何罪，妄以鸩死？		《三国演义》__元明
6245	 [让] 等既杀何进，袁绍久不见进出，乃于宫门外大叫曰：“请将军上车！”		《三国演义》__元明
6246	 [让] 等将何进首级从墙上掷出，宣谕曰：“何进谋反，已伏诛矣！		《三国演义》__元明
6247	张 [让] 、段珪、曹节、侯览将太后及太子并陈留王劫去内省，从后道走北宫。		《三国演义》__元明
6248	曹操一面救灭宫中之火，请何太后权摄大事，遣兵追袭张 [让] 等，寻觅少帝。		《三国演义》__元明
6249	且说张 [让] 、段珪劫拥少帝及陈留王，冒烟突火，连夜奔走至北邙山。		《三国演义》__元明
6250	张 [让] 见事急，遂投河而死。		《三国演义》__元明
6251	太师韩德 [让] 言，兵		《辽史》__元明
6252	忠义堂内：左一带房中，掌文郑萧 [让] ，掌赏罚裴宣，掌印信金大坚，掌算钱粮蒋敬；右一带房中，管炮凌振，管造船孟康，管造衣甲侯健，管筑城垣陶宗旺。		《水浒传》__元明
6253	两个正欲交锋，阵后一人飞马而来，大叫：“云长、元 [让] ，休得争战！”		《三国演义》__元明
6254	何不 [让] 有才德者主之？”		《三国演义》__元明
6255	昔日魏武祖皇帝，东荡西除，南征北讨，非容易得此天下；今天子有德无罪，何故 [让] 与人耶？”		《三国演义》__元明
6256	吊君幼学，以交伯符；仗义疏财， [让] 舍以居。		《三国演义》__元明
6257	 [让] 国皇帝长子，母		《辽史》__元明
6258	 [让] 国皇帝。		《辽史》__元明
6259	祭 [让] 国皇帝于行宫。		《辽史》__元明
6260	〔净〕径寸明珠等 [让] 他，便是几尺珊瑚碎了他。		《牡丹亭》__元明
6261	帝问群臣曰：“魏王又 [让] ，其意若何？”		《三国演义》__元明
6262	宋江传令，教圣手书生萧 [让] ，作了祭文。		《水浒传》__元明
6263	当时两个门了十数合，那先生被武行者卖个破绽， [让] 那先生两口剑砍将人来，被武行者转过身来，看得亲切，只一戒刀，那先生的头滚落在一边，尸首倒在石上。		《水浒传》__元明
6264	众人都饶 [让] 你一步。		《水浒传》__元明
6265	你只管 [让] 来 [让] 去做甚乌！		《水浒传》__元明
6266	武松见吴用以目示人，也发作叫道：“哥哥手下许多军官，受朝廷诰命的人，也只是 [让] 哥哥。		《水浒传》__元明
6267	刘唐便道：“我们起初七个上山，那时便有 [让] 哥哥为尊之意。		《水浒传》__元明
6268	今日却要 [让] 别人！”		《水浒传》__元明
6269	鲁智深大叫道：“若还兄长推 [让] 别人，洒家们各自都散。”		《水浒传》__元明
6270	已祭告天神，复何 [让] 焉！”		《三国演义》__元明
6271	陛下近则鉴于张 [让] ，远则鉴于赵高。		《三国演义》__元明
6272	李文正尝与 [让] 人论诗曰：“杜子美诗‘北走关山开雨雪’与‘胡骑中宵堪北走’，两‘北走’字同乎？”		《升庵诗话》__元明
6273	两个斗到间深里，史进卖个破绽， [让] 陈达把枪望心窝里搠来，史进却把腰一闪，陈达和枪攧入怀里来。		《水浒传》__元明
6274	见了三位人来，慌忙推开那妇人， [让] 三位坐。		《水浒传》__元明
6275	后张 [让] 、赵忠、封谞、段珪、曹节、侯览、蹇硕、程旷、夏惲、郭胜十人朋比为奸，号为“十常侍”。		《三国演义》__元明
6276	帝尊信张 [让] ，呼为“阿父”。		《三国演义》__元明
6277	武松在黑处 [让] 他过去，却拦住去路。		《水浒传》__元明
6278	戴宗便拣一付干净座头， [让] 宋江坐了头位。		《水浒传》__元明
6279	樊稠听罢，拨转马头，收兵回寨， [让] 韩遂去了。		《三国演义》__元明
6280	正在那里争 [让] ，只见韩王山嘴边火起，飞出一彪军马来，二将当先，大喊：“贼将休走！”		《水浒传》__元明
6281	宋江辞了陈安抚，统领吴用、林冲、张清、鲁智深、武松、李逵、鲍旭、樊瑞、项充、李衮、刘唐、解珍、解宝、凌振、裴宣、萧 [让] 、宋清、金大坚、安道全、蒋敬、郁保四、王定六、孟康、乐和、段景住、朱贵、皇甫端、侯健、蔡福、蔡庆，及新降将孙安，共正偏将佐三十一员，军马三万五千，离了昭德，望北进发。		《水浒传》__元明
6282	当有九江太守边 [让] ，与陶谦交厚，闻知徐州有难，自引兵五千来救。		《三国演义》__元明
6283	宋江教萧 [让] 取前日照依许贯忠图画另写成的一轴，付与卢俊义收置备阅。		《水浒传》__元明
6284	因此请唐斌上山， [让] 他为寨主。		《水浒传》__元明
6285	许由 [让] 天下，终不利封侯。”		《升庵诗话》__元明
6286	吴用又令李逵、武松，黑夜里保护圣手书生萧 [让] 到襄垣，相见琼英、张清，搜觅邬梨笔迹，假写饵梨字样，申文书札。		《水浒传》__元明
6287	再说宋江在昭德城中，才差萧 [让] 、安道全去后，又报索超、徐宁等将，攻克潞城，差人来报捷音，说：“索超等领拴围潞城，池方坚闭城门，不敢出来接战。		《水浒传》__元明
6288	林冲再要 [让] 时，晁盖、吴用、公孙胜，都不肯。		《水浒传》__元明
6289	头领再要 [让] 人时，晁盖等只得告退。”		《水浒传》__元明
6290	当下地文星萧 [让] ，对众头领说道：“这雪有数般名色：一片的是蜂儿，二片的是鹅毛，三片的是攒三，四片的是聚四，五片唤做梅花，六片唤做六出。		《水浒传》__元明
6291	裴宣，萧 [让] ，蒋敬，乐和，金大坚，安道全，		《水浒传》__元明
6292	待吾往见杨仪，以利害说之，令彼将兵权 [让] 与将军，何如？”		《三国演义》__元明
6293	关胜见了，把军马暂退一步， [让] 钱振鹏列成阵势排开，六个统制官分在两下。		《水浒传》__元明
6294	次日，宋江令萧 [让] 写表申奏朝廷，得了晋宁、昭德二府。		《水浒传》__元明
6295	当下萧 [让] 书写停当。		《水浒传》__元明
6296	孙新、王英奉公孙一清的令，只不容他进城，却不来赶杀， [让] 他望北去了。		《水浒传》__元明
6297	“商风陨秋箨”，苻坚诗也，何 [让] 汉魏。		《升庵诗话》__元明
6298	今有高贵乡公曹髦，乃文皇帝之孙；此人温恭克 [让] ，可以立之。		《三国演义》__元明
6299	第八十一回 燕青月夜遇道君 戴宗定计赚萧 [让] 		《水浒传》__元明
6300	当州里的猎户们，都 [让] 他第一。		《水浒传》__元明
6301	庙，周旋揖 [让] 而坐，王语刘生曰：“适纳一胡琴妓，艺精而色丽，知		《升庵诗话》__元明
