语料检索_语料库在线(www.cncorpus.org)
类型：古代汉语语料库
检索条件：致
2022/7/10 23:03:56

序号	语句	书名	朝代
3305	此文一行，恐 [致] 风靡。		《大唐新语》__隋唐五代
3306	顿军丹阳城下，值霖雨五十余日，及战，兵器并不堪施用，故 [致] 败亡。		《北齐书》__隋唐五代
3307	若陛下常以此留念，纵日月盈亏，将因此而 [致] 福，又何患乎！		《大唐新语》__隋唐五代
3308	汝自童子承袭茅土，今至方伯，岂汝自能 [致] 之耶安可不思此事。		《大唐新语》__隋唐五代
3309	宣帝使谏议大夫王褒持节而求之，褒道病卒，竟不能 [致] 也。		《昭明文选》__魏晋六朝
3310	兵无宁岁，民乏有年，移风之道未弘，习俗之患犹在， [致] 令氓多触网，吏繁笔削，狱犴滋章，虽由物犯，囹圄淹滞，亦或有冤。		《陈书》__隋唐五代
3311	放出，又遣高阿那肱重决五十，几 [致] 于死。		《北齐书》__隋唐五代
3312	孝琰案其受纳货贿， [致] 于极法，因搜索其家，大获珍异，悉以没官。		《北齐书》__隋唐五代
3313	史臣曰：高、封二公，无一人尺土之资，奋臂而起河朔，将 [致] 勤王之举，以雪庄帝仇，不亦壮哉！		《北齐书》__隋唐五代
3314	时范阳卢照邻，有盛名于朝，而染恶疾，嗟禀受之不同，昧彭殇之殊 [致] ，尝问于思貌曰：“名医愈疾，其道如何？”		《大唐新语》__隋唐五代
3315	旦告其受业师，占云：“大吉，此谓光照先人，终 [致] 贵达矣。”		《北齐书》__隋唐五代
3316	未仕时，尝辟谷练气，颇有高尚之 [致] 。		《大唐新语》__隋唐五代
3317	玄宗东封，敕州县礼 [致] ，时已年九十六。		《大唐新语》__隋唐五代
3318	圣主得贤臣颂曰：虎啸而风洌，龙兴而 [致] 云。		《昭明文选》__魏晋六朝
3319	经纪生资，常若不足， [致] 财积聚，承候宠要，饷遗不绝。		《北齐书》__隋唐五代
3320	高宗始以宽大得人，终以骄侈 [致] 败，文、武之业，坠于兹矣。		《陈书》__隋唐五代
3321	有文集十卷，皆 [致] 遗逸。		《北齐书》__隋唐五代
3322	是时南江酋帅并顾恋巢窟，私署令长，不受召，朝廷未遑 [致] 讨，但羁縻之，唯敷独先入朝。		《陈书》__隋唐五代
3323	周迪以敷素出己下，超 [致] 显贵，深不平，乃举兵反，遣弟方兴以兵袭敷。		《陈书》__隋唐五代
3324	中年以来，有司乖实，号曰府户，役同厮养，官婚班齿， [致] 失清流。		《北齐书》__隋唐五代
3325	刘侯既重有斯难，值余有天伦之戚，竟未之 [致] 也。		《昭明文选》__魏晋六朝
3326	修历人陈玄景亦善算术，叹曰：“古人云‘以管窥天，以蠡测海’，以为不可得而 [致] 也。		《大唐新语》__隋唐五代
3327	又征伐川洞，多 [致] 铜鼓、生口，并送于京师。		《陈书》__隋唐五代
3328	寔由郢州刺史臣景宗，受命 [致] 讨，不时言迈，晋起居注，诏曰：檀道济奉命 [致] 讨，所向风靡。		《昭明文选》__魏晋六朝
3329	张说既 [致] 仕，在家修养，乃乘闲往景山之阳，于先茔建立碑表。		《大唐新语》__隋唐五代
3330	天后 [致] 投杼之疑，中宗忧掘蛊之变。		《大唐新语》__隋唐五代
3331	贤无故斫破之，未几而死，论者或谓贤因此 [致] 祸。		《北齐书》__隋唐五代
3332	故能 [致] 天下之太平，成天下之大经。		《大唐新语》__隋唐五代
3333	自顶至踵，功归造化，孟子曰：墨子兼爱，摩顶 [致] 於踵。		《昭明文选》__魏晋六朝
3334	赵岐曰： [致] ，至也。		《昭明文选》__魏晋六朝
3335	兄弟以荣贱 [致] 隔者，可为至戒。		《大唐新语》__隋唐五代
3336	愍彼司氓， [致] 辱非所。		《昭明文选》__魏晋六朝
3337	 [致] 兹亏丧，何所逃罪？		《昭明文选》__魏晋六朝
3338	帝云：“欧阳頠公正有匡济之才，恐萧广州不肯 [致] 之。”		《陈书》__隋唐五代
3339	又多 [致] 铜鼓、生口，献奉珍异，前后委积，颇有助于军国焉。		《陈书》__隋唐五代
3340	殿下亲实周、邵，德冠伊、霍，社稷至重，愿留中深计，慎勿 [致] 疑。”		《陈书》__隋唐五代
3341	班固不疑述曰：不疑肤敏，应变当理；辞霍不婚，逡巡 [致] 仕。		《昭明文选》__魏晋六朝
3342	叔陵治在东府，事务多关涉省阁，执事之司，承意顺旨，即讽上进用之，微 [致] 违忤，必抵以大罪，重者至殊死，道路籍籍，皆言其有非常志。		《陈书》__隋唐五代
3343	宣再従弟思竞，乃于中桥南北，多 [致] 钱帛，募匿妾者，数日略无所闻。		《大唐新语》__隋唐五代
3344	伯固雅性轻率，好行鞭捶，在州不知政事，日出田猎，或乘眠轝至于草间，辄呼民下从游，动至旬日，所捕麞鹿，多使生 [致] 。		《陈书》__隋唐五代
3345	皇甫谧高士传曰：尧 [致] 天下让许由，巢父闻之以为汙，乃临池水而洗耳。		《昭明文选》__魏晋六朝
3346	窃以世求名骏，行地能 [致] 千里，时爱奇宝，照车遂有径寸。		《陈书》__隋唐五代
3347	丁壮之辈，各自先归；羸弱之徒，弃在山北，加以饥病，多 [致] 僵殒。		《北齐书》__隋唐五代
3348	昔折胁游秦，忽逢盼采，檐簦入赵，便 [致] 留连，今虽羁旅，方之非匹，樊林之贲，何用克堪。		《陈书》__隋唐五代
3349	汉书，终军曰：原受长缨，必羁南越王， [致] 之阙下。		《昭明文选》__魏晋六朝
3350	宝应自海道寇临安、永嘉及会稽、馀姚、诸暨，又载米粟与之贸易，多 [致] 玉帛子女，其有能 [致] 舟乘者，亦并奔归之，由是大 [致] 赀产，士众强盛。		《陈书》__隋唐五代
3351	若夫无诸汉之策勋，有扈夏之同姓，至于纳吴濞之子， [致] 横海之师，违姒启之命，有《甘誓》之讨。		《陈书》__隋唐五代
3352	清河属经纶之会，自 [致] 青云，出将入相，翊成鸿业，虽汉朝刘贾，魏室曹洪，俱未足论其高下。		《北齐书》__隋唐五代
3353	彦范曰：“主上畴昔为英主，素有明断，吾留诸武，使自 [致] 耳。		《大唐新语》__隋唐五代
3354	但《乾》、《坤》之蕴未剖，《系》表之妙莫诠，使一经深 [致] ，尚多所惑。		《陈书》__隋唐五代
3355	览所撰书，博而且要，见所未见，闻所未闻，使朕（ [致] 治）稽古，临事不惑。		《大唐新语》__隋唐五代
3356	何、谢于是递起义端，深极理 [致] ，宪与往复数番，酬对闲敏。		《陈书》__隋唐五代
3357	盖虏俗无识，故 [致] 斯谬。		《大唐新语》__隋唐五代
3358	吾奇兵绝其後，两将之首，可 [致] 戏下。		《昭明文选》__魏晋六朝
3359	户有增进，即加擢赏；若 [致] 减散，依事准结。		《陈书》__隋唐五代
3360	今可急于淮南即侯景故垒筑城，以通东道转输，别命轻兵绝其粮运，使进无所虏，退无所资，则齐将之首，旬日可 [致] 。”		《陈书》__隋唐五代
3361	魏征常陈古今理体，言太平可 [致] 。		《大唐新语》__隋唐五代
3362	昔黄帝与蚩尤战，既胜之后，便 [致] 太平。		《大唐新语》__隋唐五代
3363	桀为乱，汤放之；纣无道，武王伐之，而俱 [致] 太平。		《大唐新语》__隋唐五代
3364	夏五月丙子，诏曰：“朕昧旦求衣，日旰方食，思弘亿兆，用臻俾乂，而牧守莅民，廉平未洽，年常租赋，多 [致] 逋馀，即此务农，宜弘宽省。		《陈书》__隋唐五代
3365	近岁薄伐，廓清淮、泗，摧锋 [致] 果，文武毕力，栉风沐雨，寒暑亟离，念功在兹，无忘终食。		《陈书》__隋唐五代
3366	使者 [致] 币，颜阖对曰：恐听谬而遗使者罪，不若审之。		《昭明文选》__魏晋六朝
3367	夏五月乙巳，诏曰：“昔轩辕命于风后、力牧，放勋咨尔稷、契、硃武，冕旒垂拱，化 [致] 隆平。		《陈书》__隋唐五代
3368	凡诸辩决，务令清乂，约法守制，较若画一，不得前后舛互，自相矛盾， [致] 有枉滞。		《陈书》__隋唐五代
3369	朕肃膺宝命，迄将一纪，思经邦济治，忧国爱民，日仄劬劳，夜分辍寝，而还淳反朴，其道靡阶，雍熙盛美，莫云能 [致] 。		《陈书》__隋唐五代
3370	其自居处，颇失于奢豪，庭院穿筑，极林泉之 [致] ，歌钟舞女，当世罕俦，宾客填门，轩盖不绝。		《陈书》__隋唐五代
3371	又曰：空阅来风，桐乳 [致] 巢，此以其能苦其性者。		《昭明文选》__魏晋六朝
3372	远迹羊豕之间，非遇其时，焉能 [致] 此位乎？		《昭明文选》__魏晋六朝
3373	式以入山牧羊十馀年，羊 [致] 千馀头。		《昭明文选》__魏晋六朝
3374	盖闻受金於府，通人之弘 [致] ；吕氏春秋曰：鲁国之法，鲁人为人臣妾於诸侯，有能赎之者，取其金於府。		《昭明文选》__魏晋六朝
3375	郑玄礼记注曰： [致] 之言至也。		《昭明文选》__魏晋六朝
3376	牙年十二，宗人有善相者，云：“此郎容貌非常，必将远 [致] 。”		《陈书》__隋唐五代
3377	好儒学，礼 [致] 才彦。		《北齐书》__隋唐五代
3378	故其风中人状，直忄郭溷郁邑，殴温 [致] 湿。		《昭明文选》__魏晋六朝
3379	言此风殴温湿气来，令 [致] 湿病也。		《昭明文选》__魏晋六朝
3380	嗣主高祖之孙，元皇之子，海内属目，天下宅心，竟有何辜，坐 [致] 废黜，远求夷狄，假立非次，观其此情，亦可知矣。”		《陈书》__隋唐五代
3381	朕嗣奉洪基，思弘景业，顾兹寡薄，兼缠哀疚，实赖贤哲，同 [致] 雍熙，岂便释简南闱，解绂东路。		《陈书》__隋唐五代
3382	东山虞寄 [致] 书于明将军使君节下：寄流离世故，飘寓贵乡，将军待以上宾之礼，申以国士之眷，意气所感，何日忘之。		《陈书》__隋唐五代
3383	言群俊自 [致] 高远。		《昭明文选》__魏晋六朝
3384	然则侧足而垫之 [致] 黄泉，人尚有用乎？		《昭明文选》__魏晋六朝
3385	及谢病私庭，每诸王为州将，下车必造门 [致] 礼，命释鞭板，以几杖侍坐。		《陈书》__隋唐五代
3386	及鄱阳王为南徐州刺史，钦其高尚，鄙不能 [致] ，乃卑辞厚意，令使者邀之，前后数反，枢固辞以疾。		《陈书》__隋唐五代
3387	后赐帝魏时宫人，醒而忘之，谓帝擅取，遂以刀环乱筑，因此 [致] 困。		《北齐书》__隋唐五代
3388	开元中，陆坚为中书舍人，以丽正学士，或非其人，而所司供拟，过为丰赡，谓朝列曰：“此亦何益国家，空 [致] 如此费损。”		《大唐新语》__隋唐五代
3389	仍令遣使，就韶州 [致] 祭者。		《大唐新语》__隋唐五代
3390	是月，帝亲戎北讨库莫奚，出长城，虏奔遁，分兵 [致] 讨，大获牛马，括总入晋阳宫。		《北齐书》__隋唐五代
3391	朕初临万机，虑不周悉，故 [致] 尔耳。		《北齐书》__隋唐五代
3392	云，今日蒙和尚 [致] 此一问，直得忘前失後。		《洞山语录》__隋唐五代
3393	及靖凯旋，进见谢罪，太宗曰：“隋将史万岁破突厥，有功不赏，以罪 [致] 戮。		《大唐新语》__隋唐五代
3394	至于才名之士，咸被荐擢，假有未居显位者，皆 [致] 之门下，以为宾客，每山园游燕，必见招携，执射赋诗，各尽其所长，以为娱适。		《北齐书》__隋唐五代
3395	王以为信然，谓可诱而 [致] ，乃遗景书曰：		《北齐书》__隋唐五代
3396	待为国士者乃立漆身之节，馈以一餐者便 [致] 扶轮之效，况其重于此乎？		《北齐书》__隋唐五代
3397	当是不逞之人，曲为无端之说，遂怀市虎之疑，乃 [致] 投杼之惑。		《北齐书》__隋唐五代
3398	孤子无状招祸，丁天酷罚，但礼由权夺，志在忘私，聊遣偏裨，前驱 [致] 讨，南兖、扬州，应时克复。		《北齐书》__隋唐五代
3399	冲有子三十人，并 [致] 通官。		《陈书》__隋唐五代
3400	今公主早薨，伉俪已绝，既无礼数 [致] 疑，何须驸马之授？		《陈书》__隋唐五代
3401	推锋江夏， [致] 陷凶徒，神气弥雄，肆言无挠。		《陈书》__隋唐五代
3402	外尽江淮，风靡屈膝，辟地怀人，百城奔走，关陇慕义而请好，瀚漠仰德而 [致] 诚。		《北齐书》__隋唐五代
3403	又 [致] 玺书于帝，遣兼太保彭城王韶、兼司空敬显俊奉皇帝玺绶，禅代之礼一依唐虞、汉魏故事。		《北齐书》__隋唐五代
3404	诏分遣使人 [致] 祭于五岳四渎，其尧祠舜庙，下及孔父、老君等载于祀典者，咸秩罔遗。		《北齐书》__隋唐五代
3405	早岁出军，虽非元帅，启行为最， [致] 果有闻，而覆丧车徒，允从黜削。		《陈书》__隋唐五代
3406	诏故太傅孙腾、故太保尉景、故大司马娄昭、故司徒高昂、故尚书左仆射慕容绍宗、故领军万俟干、故定州刺史段荣、故御史中尉刘贵、故御史中尉窦泰、故殷州刺史刘丰、故济州刺史蔡俊等并左右先帝，经赞皇基，或不幸早徂，或殒身王事，可遣使者就墓 [致] 祭，并抚问妻子，慰逮存亡。		《北齐书》__隋唐五代
3407	不纺而何 [致] 衣裳，不种而何求粟麦。		《敦煌变文》__隋唐五代
3408	思量总是寻常法，何必归来独 [致] 忧。		《敦煌变文》__隋唐五代
3409	为骨肉之营摸（谋）， [致] 衣食之伤害。		《敦煌变文》__隋唐五代
3410	王充《论衡》云：汉李子长为政，欲知囚情，以桐木刻为囚象，凿地为坎， [致] 木人拷讯之，若正罪则木人不动，如冤枉则木人摇其头。		《独异志》__隋唐五代
3411	每临行阵，亲当矢石，锋刃交接，唯恐前敌之不多，屡犯艰危，常 [致] 克捷。		《北齐书》__隋唐五代
3412	情有蒂芥，必在诛戮，诸元宗室咸加屠剿，永安、上党并 [致] 冤酷，高隆之、高德政、杜弼、王元景、李蒨之等皆以非罪加害。		《北齐书》__隋唐五代
3413	暨于末年，不能进食，唯数饮酒，曲蘖成灾，因而 [致] 毙。		《北齐书》__隋唐五代
3414	始则存心政事，风化肃然，数年之间，翕斯 [致] 治。		《北齐书》__隋唐五代
3415	足下所治僻左，书问 [致] 简，益用增劳。		《昭明文选》__魏晋六朝
3416	菩萨心意亦复如然，愍含识而意似亲生，怜凡夫而爱如赤子，不欲见四坐流浪，长行☆●之心，叹常于三界轮回，但作救拔之愿，愚情未悟，被六尘镇昧于情田，真理难分， [致] 三毒长时于染污。		《敦煌变文》__隋唐五代
3417	兴亡之端，莫非自己 [致] 者。		《陈书》__隋唐五代
3418	君不能捐其所轻而使士 [致] 其所重，譬若铅刀蓄之，干将用之，不亦难乎！”		《独异志》__隋唐五代
3419	元瑜书记翩翩， [致] 足乐也。		《昭明文选》__魏晋六朝
3420	神武以兆醉，恐醒后或 [致] 疑贰，遂出，宣言受委统州镇兵，可集汾东受令。		《北齐书》__隋唐五代
3421	入峭峡安居溪伐木溪源幽邃林岭相映有奇 [致] 焉		《陈子昂诗》__隋唐五代
3422	姊问曰：“吾未尝教汝，何得 [致] 然”答曰：“姊抱听读书，皆省之。”		《独异志》__隋唐五代
3423	青云傥可 [致] （ 一作效 ）。		《陈子昂诗》__隋唐五代
3424	吴之使来问之，仲尼曰：丘闻之，昔禹 [致] 群臣於会稽之山，防风後至，禹乃杀而戮之，其骨节专车，此为大矣。		《昭明文选》__魏晋六朝
3425	归言于母曰：“贫贱谁可居设有功，富贵可 [致] 。”		《独异志》__隋唐五代
3426	峻岭高岑总安 [致] ，恰恰遍布不容针。		《敦煌变文》__隋唐五代
3427	初，昌之将入也， [致] 书于世祖，辞甚不逊，世祖不怿，乃召安都从容而言曰：“太子将至，须别求一蕃，吾其老焉。”		《陈书》__隋唐五代
3428	三界众生多爱痴， [致] 令烦恼镇相随，		《敦煌变文》__隋唐五代
3429	陵累求复命，终拘留不遣，陵乃 [致] 书于仆射杨遵彦曰：		《陈书》__隋唐五代
3430	淮南子曰：两绊骥而求其 [致] 千里，置猿槛中，则与豚同。		《昭明文选》__魏晋六朝
3431	田者稍富， [致] 赀巨万。		《昭明文选》__魏晋六朝
3432	太尉王僧辩初拒境不纳，渊明往复 [致] 书，皆陵词也。		《陈书》__隋唐五代
3433	而先令舞胡， [致] 位五品；鸣玉曳组，趋驰廊庙。		《大唐新语》__隋唐五代
3434	府库空虚，赏赐悬乏，白银难得，黄札易营，权以官阶，代于钱绢，义存抚接，无计多少， [致] 令员外、常侍，路上比肩，咨议、参军，市中无数，岂是朝章，应其如此？		《陈书》__隋唐五代
3435	陵以年老累表求 [致] 仕，高宗亦优礼之，乃诏将作为造大斋，令陵就第摄事。		《陈书》__隋唐五代
3436	高诱曰：土龙 [致] 雨，雨而成穀，故待土龙之神而得穀食。		《昭明文选》__魏晋六朝
3437	太建中，食建昌邑，邑户送米至于水次，陵亲戚有贫匮者，皆令取之，数日便尽，陵家寻 [致] 乏绝。		《陈书》__隋唐五代
3438	修之历旬，静无徵效，明劝教之术，非 [致] 雨之备也。		《昭明文选》__魏晋六朝
3439	桑山之林，能兴云 [致] 雨，故祷之。		《昭明文选》__魏晋六朝
3440	周征殷而年丰，卫伐邢而 [致] 雨，左氏传，卫人伐邢，於是卫大旱。		《昭明文选》__魏晋六朝
3441	４  误字和别字多是因字形或字音相近 [致] 误的，凡是校者以意改正的均注于该字之下，而用（  ）括之；据别本校正的，凡可从者注于（  ）内，再于校记中记明所据何本；次要异文不注于（  ）内，只记于校记中。		《敦煌变文》__隋唐五代
3442	春夏秋冬四序摧（催）， [致] 令人世有轮迥，		《敦煌变文》__隋唐五代
3443	陛下何不能忍于此，而独忍于彼使善恶不定，反覆相攻， [致] 令君子道消，小人道长；为正者衔冤，附伪者得志。		《大唐新语》__隋唐五代
3444	三界众生多爱痴， [致] 令烦恼镇相随。		《敦煌变文》__隋唐五代
3445	后入剑门，每行常有兵戈，未逾一年，便 [致] 勋业。		《独异志》__隋唐五代
3446	三界众生多爱痴， [致] 令烦恼镇相随，		《敦煌变文》__隋唐五代
3447	若仁会眩惑圣听， [致] 仁祎非常之罪，则臣事陛下不尽，臣之恨矣。		《大唐新语》__隋唐五代
3448	其 [致] 也，情曈昽而弥鲜，物昭晣而互进。		《昭明文选》__魏晋六朝
3449	尔雅曰： [致] ，至也。		《昭明文选》__魏晋六朝
3450	损物人心终 [致] 患，利生天眼☆应闲（开）。		《敦煌变文》__隋唐五代
3451	端乃具伏云：“常思生肉，不能自 [致] ，夜中实至于东家栏内窃食一猪，觉有滋味，是故见人肥充者，便欲啖之，但苦无伍耳。		《广异记》__隋唐五代
3452	若再履践，犹尚迷误，不觉旧曾所落险道，或 [致] 失命。		《地藏本愿》__隋唐五代
3453	自是众生不会我意， [致] 令生死俱不得安。		《地藏本愿》__隋唐五代
3454	答曰：“安得不知然雨者，须天符乃能 [致] 之，居常何敢自施也”林曰：“为之奈何？”		《独异志》__隋唐五代
3455	他日，饮之 [致] 醉，乃命术士书符，施衣服中，乃其形体皆遍。		《广异记》__隋唐五代
3456	极无两 [致] ，尽不可益。		《昭明文选》__魏晋六朝
3457	言其理既极，而无两 [致] ；其言又尽，而不可益。		《昭明文选》__魏晋六朝
3458	或苕发颖竖，离众绝 [致] 。		《昭明文选》__魏晋六朝
3459	言作文利害，理难俱美，或有一句同乎苕发颖竖，离於众辞，绝於 [致] 思也。		《昭明文选》__魏晋六朝
3460	其去位 [致] 仕告老，赐安车驷马。		《晋书》__隋唐五代
3461	"高祖即遣使 [致] 祭，立庙于其地，遂改浮山县为神山县，拜善行为朝散大夫。		《封氏闻见记》__隋唐五代
3462	太元中，东宫建，乘路有青赤旂， [致] 疑。		《晋书》__隋唐五代
3463	风度闲和，雅有清 [致] 。		《广异记》__隋唐五代
3464	聪嘉其贞节，深敬异之，为筑室于平阳西山，月 [致] 酒米，勉亦辞而不受。		《晋书》__隋唐五代
3465	卓大然之，乃与巴东监军柳纯等露檄陈敦过逆，率所统 [致] 讨，又遣赍表诣台。		《晋书》__隋唐五代
3466	时淮南王安延 [致] 儒博，亦为律吕。		《晋书》__隋唐五代
3467	玄宗时，王维特妙山水， 幽深之 [致] ，近古未有。		《封氏闻见记》__隋唐五代
3468	啸之清可以灭鬼神、 [致] 不 死。		《封氏闻见记》__隋唐五代
3469	都护取一节骨，十人舁 [致] 之，骨有孔，通人来去。		《广异记》__隋唐五代
3470	秋遣晏以书 [致] 矩。		《晋书》__隋唐五代
3471	 [致] （至）孝人（仁）慈超舜禹，文萌宣略迈殷汤。		《敦煌变文》__隋唐五代
3472	后重华迎 [致] 其丧，亲临恸哭，赠宜禾都尉。		《晋书》__隋唐五代
3473	其诸卿尹中朝大官年老 [致] 仕者，及内外之职加此者，前后甚众。		《晋书》__隋唐五代
3474	企生正色曰：“我是殷侯吏，见遇以国士，为弟以力见制，遂不我从，不能共殄丑逆， [致] 此奔败，亦何面目复就桓求生乎！”		《晋书》__隋唐五代
3475	春夏秋冬四序摧（催）， [致] 令人世有轮回。		《敦煌变文》__隋唐五代
3476	判官见，不甚 [致] 礼。		《广异记》__隋唐五代
3477	吏云：“至家，宜便于市 [致] 凿之，吾等待钱方去。”		《广异记》__隋唐五代
3478	 [致] 得岁时丰稔，管境谧宁。		《敦煌变文》__隋唐五代
3479	事须排比入毗耶，殷勤 [致] 问维摩病。		《敦煌变文》__隋唐五代
3480	神至，问：“何以取簿台村仇嘉福妇， [致] 楚毒？”		《广异记》__隋唐五代
3481	欢叙毕，问其故，“此是岳神所为，诚可留也，为君 [致] 二百千。		《广异记》__隋唐五代
3482	戒璞曰：“前遣诸将多违机信，所执不同， [致] 有乖阻。		《晋书》__隋唐五代
3483	天宝中，有人诣正观，正观为 [致] 饮馔。		《广异记》__隋唐五代
3484	议者以柏造谋 [致] 败，请诛之。		《晋书》__隋唐五代
3485	改《雍离》为《时运多难》，言宣帝 [致] 讨吴方，有征无战也。		《晋书》__隋唐五代
3486	《钓竿》依旧名，言圣皇德配尧舜，又有吕望之佐，济大功， [致] 太平也。		《晋书》__隋唐五代
3487	我皇赫斯， [致] 天诛。		《晋书》__隋唐五代
3488	顷之，众各散去，某遂登岸 [致] 谒，具语始末，求其医理。		《广异记》__隋唐五代
3489	某连啖之，如数瓯物， [致] 饱。		《广异记》__隋唐五代
3490	而饮，亦以一小器盛酒，饮之 [致] 醉。		《广异记》__隋唐五代
3491	幽明卑贱，无以报德，明公傥有助身之求，或能 [致] 耳，请受教。”		《广异记》__隋唐五代
3492	并州长史李元 冲以道出妒元祠，俗称有盛衣服车马过，必 [致] 雷风之异，欲别开路。		《封氏闻见记》__隋唐五代
3493	试呼前鬼：“颇能为我 [致] 否？”		《广异记》__隋唐五代
3494	立秋，万物将成，杀气之始，其于王事，杖麾誓众，衅鼓礼神，所以讨逆除暴，成功济务，宁宗庙社稷， [致] 天下之福，不可废也。”		《晋书》__隋唐五代
3495	 [致] 禽祀祊，羽毛之用充军府。		《晋书》__隋唐五代
3496	挚虞以为：“案《虞书》，皋陶作士师，惟明克允，国重其功，人思其当，是以狱官礼其神，系者 [致] 其祭，功在断狱之成，不在律令之始也。		《晋书》__隋唐五代
3497	积渐终光大，履霜 [致] 坚冰。		《晋书》__隋唐五代
3498	九九八十一，乃天地之纪纲，八九七十二，阴阳之 [致] ，山东为左，山西为右，山外为表，山内为里。		《敦煌变文》__隋唐五代
3499	你知天地之纪纲，阴阳之 [致] 中，何左何右，或表或里，风从何起，云从何生。		《敦煌变文》__隋唐五代
3500	嘉祥 [致] 天和，膏泽隆青云。		《晋书》__隋唐五代
3501	其人 初 [致] 前，却见曜有必取之色，虑不免，遂许之。		《封氏闻见记》__隋唐五代
3502	城峻冲生，负乘 [致] 寇，惟陛下图之。”		《晋书》__隋唐五代
3503	神兵出不意，奉命 [致] 天诛。		《晋书》__隋唐五代
3504	今四君号犹依本，非以功德 [致] 祀也。		《晋书》__隋唐五代
3505	 [致] 讨俭钦，罔不肃虔。		《晋书》__隋唐五代
3506	命将 [致] 讨，委国稽服。		《晋书》__隋唐五代
3507	而犴逐情迁，科随意往，献琼杯于阙下，徙青衣于蜀路，覆醢裁刑，倾宗 [致] 狱。		《晋书》__隋唐五代
3508	隆安中，会稽世子元显用事，常延 [致] 之，以为戏弄。		《晋书》__隋唐五代
3509	祚以卑孽，阴倾冢嗣，播有茨于彤管，拟宸居于黑山，丁琪以切谏遇诛夷，王鸾以谠言婴显戮，境内云据，仇其窃名，卒 [致] 枭悬，自然之理也。		《晋书》__隋唐五代
3510	文帝宽惠温克，遭世康平，因时施恩，省去肉刑，除相坐之法，他皆率由旧章，天下几 [致] 升平。		《晋书》__隋唐五代
3511	其后遂诏有司，禁绝钻钅赞诸酷痛旧制，解祅恶之禁，除文 [致] 之请，谳五十余事，定著于令。		《晋书》__隋唐五代
3512	使百姓改易视听，以成大化， [致] 刑措之美，传之无穷。”		《晋书》__隋唐五代
3513	故胶东相董仲舒老病 [致] 仕，朝廷每有政议，数遣廷尉张汤亲至陋巷，问其得失，于是作《春秋折狱》二百三十二事，动以《经》对，言之详矣。		《晋书》__隋唐五代
3514	恪妄兴征役，夺农时，作邪谋，伤国财力，故木失其性 [致] 毁折也。		《晋书》__隋唐五代
3515	其年九月，遂更营新庙，远 [致] 名材，杂以铜柱，陈勰为匠，作者六万人。		《晋书》__隋唐五代
3516	公私废避之宜，除削重轻之变，皆所以临时观衅，使用法执诠者幽于未制之中，采其根牙之微， [致] 之于机格之上，称轻重于豪铢，考辈类于参伍，然后乃可以理直刑正。		《晋书》__隋唐五代
3517	 [致] 灾之咎，实此之由。”		《晋书》__隋唐五代
3518	滑 州节度令狐母亡，邻境 [致] 祭。		《封氏闻见记》__隋唐五代
3519	彼既有渐，此亦同符，是知景命攸归，非一朝之可 [致] ，累功积庆，其所由来远矣。		《晋书》__隋唐五代
3520	慎其斋戒， [致] 其严敬，是故鬼神歆飨，多获福助。		《晋书》__隋唐五代
3521	净能曰：「道之法门，不将 [致] 物为念，不求色欲之心，不贪荣贵，唯救世间人疾病，即是法门。		《敦煌变文》__隋唐五代
3522	诸亲向前，哀析（祈）下拜，使但令将张令妻去，亲情清（请）回报府君，不用留此女人， [致] 他太一嗔怒。		《敦煌变文》__隋唐五代
3523	昔之畏死刑以为善人者，今皆犯轻刑而残其身，畏重之常人，反为犯轻而 [致] 囚，此则何异断刖常人以为恩仁邪！		《晋书》__隋唐五代
3524	染丝之变，墨翟 [致] 怀，岐路之感，杨硃兴叹，况于将军游处少长，虽世誉先后而臭味同归也。		《晋书》__隋唐五代
3525	春与秋日夜分，寒暑平，是以金木之气易以相变，故貌伤则 [致] 秋阴常雨，言伤则 [致] 春阳常旱也。		《晋书》__隋唐五代
3526	自叹前生恶业因，置（ [致] ）令丑陋不如人。		《敦煌变文》__隋唐五代
3527	于《易》，《兑》为羊，木为金所病，故 [致] 羊祸，与常雨同应。		《晋书》__隋唐五代
3528	岂料我无端正相， [致] 令暗里苦商量。		《敦煌变文》__隋唐五代
3529	天下莫不高其功而虑其亡也，冏终弗改，遂 [致] 夷灭。		《晋书》__隋唐五代
3530	少游居维扬雄藩，脂膏之地， 十万之师，吟啸可 [致] 。		《奉天录》__隋唐五代
3531	张公察知而获之， 乃集三军将士、百姓士庶等，谓之曰：“李希烈起自戎行，骤迁台鼎，素无才行， 偶遇时来，而不能思 [致] 身之所，敢肆滔天之祸。		《奉天录》__隋唐五代
3532	岁以义从，荧惑以礼从，填以重从，太白以兵从，辰以法从，各以其事 [致] 天下也。		《晋书》__隋唐五代
3533	 [致] 饰则素，故《贲》返于《剥》；有大必盈，则受之以《谦》。		《晋书》__隋唐五代
3534	须臾 [致] 得祸临身，妻男眷属遭除剪。		《敦煌变文》__隋唐五代
3535	亦如进士在学堂中，见天下不平之事，遂拟发意平治，条流天下，广 [致] 太平。		《敦煌变文》__隋唐五代
3536	遂云：「必要如此，诸佛弟子共我角其神力，强则任 [致] ，弱则不许。」		《敦煌变文》__隋唐五代
3537	其妻抱子往向后园树下，欲 [致] 子命。		《敦煌变文》__隋唐五代
