语料检索_语料库在线(www.cncorpus.org)
类型：古代汉语语料库
检索条件：间
2022/7/10 22:57:37

序号	语句	书名	朝代
21324	旋与司业潘衍桐密上 [间] 敌五策，并劾李鸿章定和之疏，嫉刘永福敢战，言之愤绝。		《清史稿下》__民初
21325	去冬 [间] 寇船自湖州出湖，迭犯西山、角头等处，为副将王之敬砲船所败。		《清史稿下》__民初
21326	杨使汉元 [间] 道诣肃州请兵，汉连以其人出御。		《清史稿下》__民初
21327	杜氏参用贾、服，仲达作疏， [间] 有称引，未睹其全。		《清史稿下》__民初
21328	同治 [间] ，回乱，金铸跳而逸，段未得从。		《清史稿下》__民初
21329	扶姑避贼，贼及之，李捍贼刃，乞代姑，姑得 [间] 走，李乃骂贼。		《清史稿下》__民初
21330	同治 [间] ，回乱，贵赐为团勇，战死。		《清史稿下》__民初
21331	连惠咸丰 [间] 以前锋从攻镇江，战死。		《清史稿下》__民初
21332	他如何氏所据 [间] 有失者，多所裨损，以成一家之言。		《清史稿下》__民初
21333	此时庐、凤、六合贼势必单，请饬袁甲三、张国樑刻期捣其巢穴，逼令反顾，或令 [间] 道为楚师声援，亦足褫其狂魄。”		《清史稿下》__民初
21334	咸丰 [间] ，自郎中累迁大理寺少卿。		《清史稿下》__民初
21335	金陵贼窟虽计於三四月 [间] 可拔，而丹阳与常州犄角，百战悍贼如李秀成等，麇集死守。		《清史稿下》__民初
21336	越七日，翼死；又十七日，戴自经，衣带 [间] 得绝命诗三章。		《清史稿下》__民初
21337	我朝列圣相承，远迈前代，不但不准此辈干预政事，虽应对进退 [间] 亦不假以辞色，使无由谗谄面谀，浸润肤受。		《清史稿下》__民初
21338	石砫属一人：顺治元年授马祥麟宣慰司，乾隆 [间] ，孔昭缘事降。		《清史稿下》__民初
21339	十二月，总兵张运桂坚守徽城待援，乘 [间] 出击破寇垒。		《清史稿下》__民初
21340	永北属一人：蒗蕖，康熙 [间] 改土舍，道光十七年阿为柱改袭。		《清史稿下》__民初
21341	曾国籓督师剿捻匪，松林已归，长乐代将其众以从，兼统忠朴三营，为游击之师，转战河南、山东 [间] 。		《清史稿下》__民初
21342	俱乾隆 [间] 授。		《清史稿下》__民初
21343	初，秀全以大军骤逼城下，日出扑犯，辄被创，趣浙酋李侍贤、苏酋李秀成还救江宁，而宗棠攻衢州，与李侍贤相拒遂安、龙游 [间] 。		《清史稿下》__民初
21344	历年多，生齿众， [间] 与居民争讦细故，不必深惩。		《清史稿下》__民初
21345	定奎上书陈兵事，略曰：“逆番昼伏莽中，夜燎山顶，精於标枪，伺 [间] 辄发。		《清史稿下》__民初
21346	国荃引军驰救，寇来益众，用箱匮实土排砌壕 [间] ，暗凿地道。		《清史稿下》__民初
21347	龙游、汤谿援寇適大至，乘 [间] 西趋扰江、皖，益澧等迎击汤谿援寇於金华白龙桥，大创之。		《清史稿下》__民初
21348	至道光 [间] ，闽、广杂行“光中”、“景中”、“景兴”、“嘉隆”诸夷钱，奸民利之，辄从仿造。		《清史稿下》__民初
21349	咸丰三年，粤匪陷扬州，时图北窜，棠招集乡勇，分设七十二局，合数万人，联络邻近十馀县，合力防御，有声江、淮 [间] 。		《清史稿下》__民初
21350	嘉庆 [间] ，侍讲学士蔡之定请行钞。		《清史稿下》__民初
21351	故自诸生以至通籍，四十年 [间] ，日取许氏说文与诸经之义相疏证，为说文义证五十卷。		《清史稿下》__民初
21352	乾隆 [间] ，京局用铜，滇、洋兼资，后专行滇运。		《清史稿下》__民初
21353	悍寇马融和自豫 [间] 道犯桐城，我军败之三里街，遁往孔城，与秀成合而为一。		《清史稿下》__民初
21354	直省曰“光绪元宝”，总厂初同直省，嗣定曰“大清铜币”，皆识某所造，幕皆龙文，紫铜铸，直省 [间] 亦用黄铜。		《清史稿下》__民初
21355	其坚踞九洑洲者，下有列船，上有伪城，群砲轰发不息；复於东、西、南三面分伏洋枪队，伺 [间] 出击，我军多损伤。		《清史稿下》__民初
21356	他省则召商发引纳课， [间] 有商人赴部领销者，亦有小贩领于本籍州县者。		《清史稿下》__民初
21357	松年增募勇千人，就颍、宿 [间] 设防，奏请雉河集地处交冲，当建县设官，从之。		《清史稿下》__民初
21358	治徐七年， [间] 有水患，不病民。		《清史稿下》__民初
21359	大清渠长三十馀里，凿自康熙 [间] ，久而石门首尾坏，民失其利，克开亦修之，皆费省而工速。		《清史稿下》__民初
21360	乾隆 [间] 铨授安徽凤台县，东乡有通川三：曰黑濠，曰湿泥，曰裔沟。		《清史稿下》__民初
21361	十二月，秀成留苏州败党分布丹阳、句容 [间] ，自率数百骑潜入江宁太平门，苦劝秀全弃城同走。		《清史稿下》__民初
21362	今年春夏 [间] 窜皖北，我军截杀解散又十数万。		《清史稿下》__民初
21363	国荃自四月 [间] 掘地道，至是始成，而寇附城筑墙号“月围”，下穿横洞以防隧道。		《清史稿下》__民初
21364	按明史云：‘嘉靖 [间] 修相风杆及简、浑二仪，立四大表以测晷影，而立运仪、正方案、悬晷、偏晷，具备于观象台，一以元法为断。		《清史稿下》__民初
21365	’余于康熙五十二三年 [间] ，充蒙养斋汇编官，屡赴观象台测验。		《清史稿下》__民初
21366	乾隆年 [间] ，监臣受西人之愚，屡欲废台下馀器作铜送制造局，赖廷臣奏请存留，礼部奉旨查检，始知仅存三仪，殆纪理安之烬馀也。		《清史稿下》__民初
21367	李侍贤绕越老竺岭，窜皖南绩溪，复 [间] 道走歙西，窜屯溪；陈炳文、汪海洋由歙北窜浙境，分犯淳化、遂安。		《清史稿下》__民初
21368	查道光年 [间] 英国所收茶税，约每百斤收银五十两，而我之出口税仅纳二两五钱，不及十一。		《清史稿下》__民初
21369	绥俟秋 [间] 再降谕旨。”		《清史稿下》__民初
21370	十月，李续宾三河军覆，官文檄凝学 [间] 道遏剿。		《清史稿下》__民初
21371	且俟秋 [间] 再为面话。”		《清史稿下》__民初
21372	康熙 [间] ，遣官监采山西应州、陕西临潼、山东莱阳银矿。		《清史稿下》__民初
21373	 [间] 尝力为区别，使各以类从，先定相求法百十三则。		《清史稿下》__民初
21374	铜铅利关鼓铸，开采者多邀允准， [间] 有蠲除课税者。		《清史稿下》__民初
21375	乾隆初，岁发铜本银百万两，四五年 [间] ，岁出六七百万或八九百万，最多乃至千二三百万。		《清史稿下》__民初
21376	捻匪方炽，陈筹防五策，建水师於龙门、砥柱 [间] 。		《清史稿下》__民初
21377	秋七月丁亥，诏每年秋 [间] 王公致祭两陵，如遇山水涨发，可在途守候道路通时，即行前往。		《清史稿下》__民初
21378	戊子，录咸丰、同治年 [间] 戡定发、捻、回诸匪功臣后，叙官有差。		《清史稿下》__民初
21379	乃回城拒守，被攻两昼夜，元度立埤兒 [间] ，弹中左颊。		《清史稿下》__民初
21380	顺治三年，谕户部稽覈钱粮原额，汇为赋役全书，悉复明万历 [间] 之旧。		《清史稿下》__民初
21381	其时古籍甫显，校订较难，不无 [间] 有扞格，自是天下之习九章者，莫不家★L3一编，奉为圭臬。		《清史稿下》__民初
21382	少 [间] ，析麻苎为布，以易米若药。		《清史稿下》__民初
21383	但部题定额由单，于上年十一月颁发州县，磨算编造，必在九十月 [间] ，而各省题报灾伤，夏灾以六月，秋灾以九月，部中行查覆奏，咨行抚臣，饬知地方官吏，展转需时，计已在颁发由单之后，其势无由填入。		《清史稿下》__民初
21384	自顺治 [间] 订正赋役全书，至是二十馀年，户口土田，视昔有加，按户增徭，因地加赋，条目纷繁，易于淆混。		《清史稿下》__民初
21385	与郡人巴树穀最友善，客江、淮 [间] ，又与焦孝廉循、江上舍籓、李秀才锐，辩论宋秦九韶、元李冶立天元一及正、负开方诸法。		《清史稿下》__民初
21386	十年正月，际昌偕金国琛由 [间] 道出高横岭，与诸军夹击，大破之，遂复太湖，乘胜会攻克潜山，擢副将，署湖北督标中军副将。		《清史稿下》__民初
21387	夏，逐贼楚、豫 [间] ，败之麻城，蹑至方家寨，中伏力战，受三十馀创，死之。		《清史稿下》__民初
21388	十年，九垄山匪郭万淙掠建宁、邵武 [间] ，汀州、龙严匪胡熊扰宁洋、永安。		《清史稿下》__民初
21389	后贼由雒南东逸，方泌驰至分水岭， [间] 道走铁洞沟出贼前伏待之，贼错愕迎战，遂败，斩首数百，乡兵名由是大振。		《清史稿下》__民初
21390	贼纠集苗匪、教匪沿江以拒，乘 [间] 过江攻开州。		《清史稿下》__民初
21391	今案郑君精於步算，此破二月三月为一月二月，以纬候入蔀数，推知上推下验，一一符合，不仅检勘一二年 [间] 事也。”		《清史稿下》__民初
21392	王氏谓土盘历元在唐武德年 [间] ，非开皇己未；梅氏谓回回历实用洪武甲子为元，而讬之於开皇己未。		《清史稿下》__民初
21393	其舅知李且死，排户入，见李犹立，右手握刀，首堕负于背，几不属，血从鬓 [间] 溢，殷地。		《清史稿下》__民初
21394	在都中从锺祥李潢学，研精覃思，寒暑靡 [间] 。		《清史稿下》__民初
21395	采芹垂泣不答，孙乘 [间] 自缢，道光六年四月也。		《清史稿下》__民初
21396	雍正 [间] ，从怡亲王请，免苏、松两府额徵银。		《清史稿下》__民初
21397	乾隆 [间] ，又减江苏省浮粮，皆减银而不及米。		《清史稿下》__民初
21398	康熙 [间] 钱塘林邦基妻曾所为绝命诗也。		《清史稿下》__民初
21399	都直省徭里银三百馀万两， [间] 徵米豆。		《清史稿下》__民初
21400	抵涪州，会贼酋周绍勇由大宁窜陕西，达武扼之窄子口，地当两山 [间] ，令部将李辉武逾险而入，贼溃走，追至大竹安吉场，擒绍勇及其党吴崇礼等，槛送成都斩之，赐号质勇巴图鲁。		《清史稿下》__民初
21401	直隶力役之征，有按牛驴派者，有按村庄派者，有按牌甲户口科者， [间] 亦有按地亩者。		《清史稿下》__民初
21402	三五年后，乘 [间] 潜逃，于是本甲既代赔无主之粮，又代认无主之差，贻害无穷。		《清史稿下》__民初
21403	十一年春，直隶、山东匪迭起，守城四十日，乘 [间] 出奇击贼，城获安。		《清史稿下》__民初
21404	二年春，贼由横江窜新滩溪，与屏山隔一水，友耕虑贼乘 [间] 偷渡，乃济江设伏，诱贼深入，败之。		《清史稿下》__民初
21405	知系硃氏原书佚而复出，并其算法一则，亦为附列， [间] 有鱼豕，悉仍其旧，但各标识于误字旁，别记刊误於卷末。		《清史稿下》__民初
21406	又尝以乾隆 [间] 明氏捷法校得八线对数表，一度十三分二十秒正切第五字“０”误“一”；又六度四十一分十秒正切第五字“０”误“六”；又十二度五十分正弦第六字“七”误“五”；又十六度三十二分十秒正切第七字“九”误“０”；又四十二度三十二分四秒正切第九字“五”误“四”。		《清史稿下》__民初
21407	庆云偕直隶总督讷尔经额援乾隆 [间] 停设庄头，嘉庆 [间] 奏禁增租夺佃两案，奏请敕内务府不得任意加租。		《清史稿下》__民初
21408	官盐既贵，私贩遂乘 [间] 蔓延。		《清史稿下》__民初
21409	即 [间] 有歇业，或运商归并，或坐商承充，永绝举商、保商诸弊。”		《清史稿下》__民初
21410	乾隆二十八年，户部侍郎英廉疏言：“迩年因赈恤屡截留漕运， [间] 遇京师粮贵，复发内仓米石平粜，储积渐减。		《清史稿下》__民初
21411	西人所创点、线、面、体之学，为几何原本，凡十五卷，明万历 [间] 利译止前六卷。		《清史稿下》__民初
21412	十三年，高宗谕大学士、户部曰：“迩来常平仓额日增，有碍民食，嗣后应以雍正年 [间] 旧额为准。”		《清史稿下》__民初
21413	其馀照雍正年 [间] 旧额：直隶二百一十万石，奉天百二十万石，山东二百九十万石，山西百三十万石，河南二百三十万石，江苏百五十万石，安徽百八十万石，江西百三十万石，浙江二百八十万石，湖北五十万石，湖南七十万石，四川百万石，广西二十万石，各有奇，通计十九省贮穀三千三百七十馀万石，较旧额四千四百馀万石，应减贮千四百馀万石。		《清史稿下》__民初
21414	咸丰三年，粤匪扰安徽，淮南北群盗并起，新贻常在兵 [间] 。		《清史稿下》__民初
21415	然据十五年户部奏，查各省常平仓穀实数，仍止二千四百馀万石，又非嘉庆时可比，况咸丰 [间] 天下崩乱之日乎。		《清史稿下》__民初
21416	贼犯庐州，新贻率练勇出城迎击，贼 [间] 道入城，新贻军溃失印，下吏议，革职留任。		《清史稿下》__民初
21417	其收息之法，凡借本穀一石，冬 [间] 收息二斗。		《清史稿下》__民初
21418	张之戚有与沈邻者，女大母偶过之，女闻，得 [间] 问安否，因密诉其事。		《清史稿下》__民初
21419	甫解潮阳围，海阳彩阳乡匪首吴中庶乘 [间] 纠党陈阿拾煽众，旬日至万馀人。		《清史稿下》__民初
21420	光绪 [间] ，潮州建专祠。		《清史稿下》__民初
21421	值旱，迎胡神於鼓山祷雨，官吏奔走跪拜街衢 [间] ，瑾斥其不载祀典，独屹立不拜。		《清史稿下》__民初
21422	女归诉父母曰：“兒臂为人执，不为急湔洗，何能立天地 [间] 乎？”		《清史稿下》__民初
21423	力种溉，佣于群从娣姒 [间] ，缝纫舂磨，得米奉姑食子女。		《清史稿下》__民初
21424	会濒海奸徒乘 [间] 蠢动，作楠闻变，驰回，中途檄主簿萧<会羽>赴茜泾捕首恶，胁从罔治，事遂定。		《清史稿下》__民初
21425	自咸丰 [间] 军用浩繁，京外俸廉，分别减成，京员困苦，知县疲累，早荷圣明鉴及。		《清史稿下》__民初
21426	自成兵横亘山海 [间] ，列阵以待。		《清史稿下》__民初
21427	捽而逼之，屡仆屡起，爪伤我身，乃出腰 [间] 帛缢杀之。		《清史稿下》__民初
21428	康熙 [间] 盗起，许行当涉水，从者请负以行，许曰：“仆焉可负我？”		《清史稿下》__民初
21429	构庐舍万 [间] 为朝房。		《清史稿下》__民初
21430	咸丰 [间] 军兴，诸将唐训方、陈士杰、彭玉麟皆倚学伊筹兵食。		《清史稿下》__民初
21431	雍正七年六月，山水夜发，坏庐舍，女从水浮沉苇 [间] 。		《清史稿下》__民初
21432	灌以矾水，稍甦，声出喉 [间] ，仅属。		《清史稿下》__民初
21433	察尼攻辰龙关，出 [间] 道袭破之，克辰州。		《清史稿下》__民初
21434	有孙妪者，佣于颜，挟其幼孙光敏，从师出关， [间] 道徒步还曲阜，归颜氏。		《清史稿下》__民初
21435	俄而寇万骑猝至，任负憼走， [间] 道得脱。		《清史稿下》__民初
21436	一日晨，潜出，家人求之勿得；暮，途人或言墦 [间] 有幼女死焉。		《清史稿下》__民初
21437	又与懿行以诗答问，懿行录之为诗问七卷，其尔雅义疏亦 [间] 取照圆说；他著有诗经拾遗一卷，汲冢周书辑要一卷，竹书纪年校正十四卷，荀子补注一卷，晋宋书故一卷，补晋书刑法志一卷，食货志一卷，文集十二卷。		《清史稿下》__民初
21438	同治 [间] ，寇至，负父母木主行避寇。		《清史稿下》__民初
21439	傅喇塔督兵自 [间] 道出茂平岭背，养性兵溃，复黄岩、乐清。		《清史稿下》__民初
21440	母少 [间] ，因卧床下，恂自外至，误践其手，指甲脱，血流至肘，倦不自知也。		《清史稿下》__民初
21441	乾隆 [间] ，从征金川有功，亦被诏旌表。		《清史稿下》__民初
21442	之信密嗾重民所部兵噪索饷，乘 [间] 擒重民，击败厥扶，走入海。		《清史稿下》__民初
21443	既婚，姑年七十二，病噎，刘割臂和药以进，疾少 [间] ；既而复作，不食已十日，垂尽矣。		《清史稿下》__民初
21444	疾稍 [间] ，手编父遗集，复困。		《清史稿下》__民初
21445	多尔衮请驻跸松、杏 [间] 。		《清史稿下》__民初
21446	康熙 [间] ，耿精忠兵至，明允侍母抱谱牒及先世遗笔入山。		《清史稿下》__民初
21447	嘉庆 [间] ，铁保录满洲、蒙古、汉军旗人诗，为熙朝雅颂集，以琬为馀集首。		《清史稿下》__民初
21448	宝田请增兵万人，按察使黄润昌、道员邓子垣领之出晃州为北路，宝田自当南路，令荣维善用雕剿法，转战山谷 [间] ，破诸苗砦，渐近镇远。		《清史稿下》__民初
21449	咸丰 [间] ，胶州柯蘅妻李，名长霞，邃於选学，著文选详校八卷。		《清史稿下》__民初
21450	光绪 [间] ，济阳艾紫东妻徐，名桂馨，治音韵之学，有切韵指南四卷。		《清史稿下》__民初
21451	尝从燕 [间] ，顾照圆而命之曰：‘昔班氏註列女传十五卷，今其书亡，如能补为之註，是余所望於汝也。		《清史稿下》__民初
21452	光绪 [间] ，其孙联薇以书进，因误为照圆著云。		《清史稿下》__民初
21453	乾隆 [间] ，学政硃筠令以文、化礼附韦祠。		《清史稿下》__民初
21454	康熙 [间] ，自刑部笔帖式累迁刑部郎中，居父丧哀恸，水浆不入口。		《清史稿下》__民初
21455	康熙 [间] 赐二品冠服，袭爵后一年，世宗幸学，召传铎陪祀。		《清史稿下》__民初
21456	六月，孔子庙灾，传铎用明弘治 [间] 故事，率族人素服三日哭，疏引咎，上遣侍郎王景曾祭告。		《清史稿下》__民初
21457	年十七，父病，医不效，乃割左臂为糜以进，病稍 [间] ，旋歾。		《清史稿下》__民初
21458	康熙 [间] ，以割臂疗亲旌者，有翁杜、佟良，与色尔岱同时有克什布。		《清史稿下》__民初
21459	治有天主堂，雍正 [间] 鄂尔泰抚苏，改祠孔子，泰西人伊宗伊以故址请。		《清史稿下》__民初
21460	附郭讼狱故繁，日坐堂皇判决， [间] 用俳语钩距发摘，豪猾屏息。		《清史稿下》__民初
21461	及门，贼已由 [间] 道入，拥众逼官廨。		《清史稿下》__民初
21462	时周历民 [间] ，一吏一担夫自随，即田陇 [间] 判讼。		《清史稿下》__民初
21463	四年，巡抚劳崇光奏请留藤协办团练，寻艇贼梁培友纠众攻藤，继祖偕知县翟登峨等婴城固守，设 [间] 出奇击卻之。		《清史稿下》__民初
21464	携一子一仆， [间] 道疾驱，五年二月始至，则武昌已被围。		《清史稿下》__民初
21465	既而御史汪朝棨疏言：“恩绶无守土责，而视死如归，不特与草 [间] 偷活判若天渊，即较之城亡与亡亦分难易。		《清史稿下》__民初
21466	母苦胫痛，或言瘗枯骨，母当愈，黎明辄携长鑱徘徊丘陇 [间] ，寒暑不 [间] 。		《清史稿下》__民初
21467	载文知事不可为，遣亲仆 [间] 道以县印檄送桂林，独激励兵勇与贼相持，教谕傅扬清，把总吕耀文，生员傅扬芬、吴国霖先后战死。		《清史稿下》__民初
21468	同治 [间] ，从军，积功晋同知，留陕西。		《清史稿下》__民初
21469	侦知郭大安方谋以众投粤贼，设伏 [间] 道擒之。		《清史稿下》__民初
21470	三桂自遵义至七星关，不得进，乃由水西 [间] 道趋乌撒。		《清史稿下》__民初
21471	宗羲闻之，亟陈情监国，得请，遂变姓名 [间] 行归家。		《清史稿下》__民初
21472	甲午，张名振 [间] 使至，被执，又名捕宗羲。		《清史稿下》__民初
21473	县介新会、鹤山 [间] ，盗贼出没，芬严为条约，捕甚多。		《清史稿下》__民初
21474	且十二、十三年 [间] ，时有过举，经言官指陈，虽加处分，而此心介然未释。		《清史稿下》__民初
21475	闻母病， [间] 道归。		《清史稿下》__民初
21476	贼从 [间] 道袭治所，玲筠袖铜椎毙三贼。		《清史稿下》__民初
21477	所异者，彼可爱之鹏郎，平日 [间] 碌碌往来，为两人传消递息，凡其母之一颦一笑、一梳一沐，无不悉以告我，独此次骤病，亦为缄口之金人，不作传言之玉女。		《玉梨魂》__民初
21478	朕不以为戒，委任汉官，即部院印信， [间] 亦令汉官掌管。		《清史稿下》__民初
21479	呜呼，自梨娘病卧以来，筠倩心滋戚戚，未尝有一日离于病榻之侧，襟袖 [间] 泪痕时湿，惟不使梨娘见之耳。		《玉梨魂》__民初
21480	太祖及弟舒尔哈齐没于兵 [间] ，成梁妻奇其貌，阴纵之归。		《清史稿下》__民初
21481	咸丰 [间] ，授平凉县教谕。		《清史稿下》__民初
21482	同治元年，陕西回匪窜乾凤，偪甘肃境，汝揆上书平庆泾道万金镛曰：“贼西偪凤翔，必分党由汧、陇 [间] 道趋秦安东北，构煽丑类。		《清史稿下》__民初
21483	时梨娘嗽方大作，喘丝不绝如线，若毕命即在俄顷 [间] 者。		《玉梨魂》__民初
21484	移时忽作倒噎，若喉 [间] 有物欲跃出者然，急以盂承之。		《玉梨魂》__民初
21485	筠倩大惊，几欲失声而讶，再视梨娘，气息奄奄，颜色惨白，微言曰：“我觉喉 [间] 有腥味，盂中得毋有异否？”		《玉梨魂》__民初
21486	太祖斥之曰：“尔平日雄族党 [间] ，今乃畏葸如是耶！”		《清史稿下》__民初
21487	辛巳，诏曰：“朕因朝列旧臣渐次衰谢，顺治年 [间] 进士去职在籍者，已无多人。		《清史稿下》__民初
21488	速理后事，恐弥留在半日 [间] 耳。”		《玉梨魂》__民初
21489	每有旧识过其所居，多于窗牖 [间] 相呼，.或使人询讯，或以巾笺送遗。		《北里志》__隋唐五代
21490	是日，马林军由东北清河、三岔至尚 [间] 崖。		《清史稿下》__民初
21491	是时刘綎南路之军由宽甸 [间] 道败我戍将五百人，乘势深入。		《清史稿下》__民初
21492	遍检古籍，录其文字异同者， [间] 附诸家考订之说。		《清史稿下》__民初
21493	今相国萧司徒遘甚眷之，在翰苑时，每知闻 [间] 为之致宴，必约定名占之。		《北里志》__隋唐五代
21494	 [间] 者亦有兄弟相寻，便犹论夺。		《北里志》__隋唐五代
21495	"予题于楣 [间] 讫，先回。		《北里志》__隋唐五代
21496	 [间] 两日，文远因同诣南院。		《北里志》__隋唐五代
21497	则志不可乱，计谋成则功不可 [间] 。		《兵法》__春秋战国
21498	挠其一指，观其余次，动变见形，无能 [间] 者。		《兵法》__春秋战国
21499	审于唱和，以 [间] 		《兵法》__春秋战国
21500	见 [间] ，动变明而威可分也。		《兵法》__春秋战国
21501	将欲动变，必先养志以视 [间] 。		《兵法》__春秋战国
21502	用之，必循 [间] 而动。		《兵法》__春秋战国
21503	威肃内盛，推 [间] 而行之，则势散。		《兵法》__春秋战国
21504	无 [间] 则不散势者，待 [间] 而动，动而势分矣。		《兵法》__春秋战国
21505	故善思 [间] 者，必内精五气，外视		《兵法》__春秋战国
21506	康熙 [间] ，侍郎方苞名重一时，同邑刘大櫆继之。		《清史稿下》__民初
21507	鼐世父范与大櫆善，鼐本所闻於家庭师友 [间] 者，益以自得，所为文高简深古，尤近欧阳修、曾巩。		《清史稿下》__民初
21508	当嘉、道 [间] ，传古文法者，有宜兴吴德旋、上元梅曾亮诸人，曾亮自有传。		《清史稿下》__民初
21509	书出北宋人， [间] 亦取校一二，用资考证。		《兵法》__春秋战国
21510	若上骄下怨，可离而 [间] ；营久卒疲，可掩而袭；昧迷		《兵法》__春秋战国
21511	历观古人之用 [间] ，其妙非一，即		《兵法》__春秋战国
21512	有 [间] 其君者，有 [间] 其亲者，有 [间] 其贤者，有 [间] 其能者，有 [间] 其助者，有 [间] 其邻好者，有 [间] 		《兵法》__春秋战国
21513	其左右者，有 [间] 其纵横者。		《兵法》__春秋战国
21514	且 [间] 之道，其有五焉：有因其邑人，使潜伺察而致词焉；有因其仕子，故泄虚假，令		《兵法》__春秋战国
21515	凡此五 [间] ，皆须隐秘，重之以赏，密之又密，始		《兵法》__春秋战国
21516	若敌有宠嬖，任以腹心者，我当使 [间] 遗其珍玩，恣其所欲，顺而蚌诱之；敌有重臣失		《兵法》__春秋战国
21517	，好论利害者，我则使 [间] ，曲情尊奉，厚遗珍宝，揣其所 [间] 而反 [间] 之；敌若使聘於我，我		《兵法》__春秋战国
21518	且夫，用 [间] 以 [间] 人，人亦用 [间] 以 [间] 己；己以密往，彼以密来。		《兵法》__春秋战国
21519	为彼之所失者，因其有 [间] 而反 [间] 之。		《兵法》__春秋战国
21520	 [间] 所以能成功，亦有凭 [间] 而倾败者。		《兵法》__春秋战国
21521	正色，忠以尽节，信以竭诚，不诡伏以自容，不权宜以为利，虽有善 [间] ，其可用乎？		《兵法》__春秋战国
21522	此防 [间] ，亦蕊允便。		《兵法》__春秋战国
21523	智士不能运其荣，深 [间] 不能窥其谋，天地不能夺其时，而况於人乎！」		《兵法》__春秋战国
21524	欲享太平，只旦暮 [间] 事。		《清史稿下》__民初
21525	［十三］南唐中主词“菡萏香销翠叶残，西风愁起绿波 [间] ”，大有众芳芜秽，美人迟暮之感。		《人间词话》__民初
21526	班布其次，阵 [间] 容阵		《兵法》__春秋战国
21527	，队 [间] 容队，曲 [间] 容曲。		《兵法》__春秋战国
21528	与中、后二主词皆在《花 [间] 》范围之外，宜《花 [间] 集》中不登其只字也。		《人间词话》__民初
21529	［二十］正中词除《鹊踏枝》、《菩萨蛮》十数阕最煊赫外，如《醉花 [间] 》之“高树鹊衔巢，斜月明寒草”，余谓韦苏州之“流萤渡高阁”，孟襄阳之“疏雨滴梧桐”不能过也。		《人间词话》__民初
21530	第一队为战队， [间] 一队抽取一队为驻队。		《兵法》__春秋战国
21531	［五三］陆放翁跋《花 [间] 集》，谓：“唐季五代，诗愈卑，而倚声辄简古可爱。		《人间词话》__民初
21532	复为一城其内，城 [间] 百五十步。		《兵法》__春秋战国
21533	丙寅，周天爵奏洪秀全等众皆散处，山险路熟，伺 [间] 冲突，即败不足以大创。		《清史稿下》__民初
21534	 [间] 亦令容一营。		《兵法》__春秋战国
21535	历此境也，几如身入黄沙大漠 [间] ，凛冽之气，着肤欲栗，危惨之象，到眼欲眩。		《玉梨魂》__民初
21536	林寿图身任劳怨，勤奋有为，惟参劾属员， [间] 有轻重失当，致谤毁纷兴，而其廉洁之操，究不能稍加訾议。”		《清史稿下》__民初
21537	队别通队，及街 [间] 空处，据地二十步，十队当二百		《兵法》__春秋战国
21538	嘉靖 [间] ，诏不得与汗马馀勋并列。		《清史稿下》__民初
21539	错数请 [间] 言事，辄听，幸倾九卿，法令多所更定。		《兵法》__春秋战国
21540	错闻之，即请 [间] 为上言之。		《兵法》__春秋战国
21541	得旨：“每起 [间] 二日起行，带兵官严守纪律，不得多索车辆，骚扰驿站。”		《清史稿下》__民初
21542	医生费姓，即前视梦霞之病者，乡僻 [间] 之名医也。		《玉梨魂》__民初
21543	一病之余，便觉泉台非远，深恐旦暮 [间] 溘朝露、离尘海，我余未尽之情，君抱无涯之戚。		《玉梨魂》__民初
21544	六月戊午，苏禄国王臣毋汉未毋拉律林奏伊远祖东王于明永乐年 [间] 来朝，归至山东德州病殁。		《清史稿下》__民初
21545	其子章，以修黄老言显诸公 [间] 。		《兵法》__春秋战国
21546	诸王大臣请 [间] 一二日行礼，不允。		《清史稿下》__民初
21547	吃讫，即移十里外止宿，虑防贼徒暮 [间] 见烟火，夜深掩袭捉将。		《兵法》__春秋战国
21548	有 [间] ，拊掌谈瀛岛事，口吻翕翕，若决江河，滔滔不竭，青年气概，大是不凡。		《玉梨魂》__民初
21549	於要路山谷 [间] ，牧马两匹，马游弈计会，有事警急，烟尘入		《兵法》__春秋战国
21550	飞於云 [间] ，以窥城中。		《兵法》__春秋战国
21551	以大木为床，下安四独轮，上建双陛，陛 [间] 横检，中立独木竿，首如桔槔状。		《兵法》__春秋战国
21552	一回首 [间] ，遽有今昔之感，不必谓志士之光阴短、而劳人之岁月长也。		《玉梨魂》__民初
21553	以板为慢，立桔槔於四轮车上，悬慢逼城堞 [间] ，使趫捷者蚁附而上，矢石所不能及。		《兵法》__春秋战国
21554	诸臣在胜国言事，于我国家 [间] 有干犯之语，不宜深责，应量为改易选录，馀仍分别撤毁。”		《清史稿下》__民初
21555	宣统 [间] ，为海军部尚书。		《清史稿下》__民初
21556	徘徊 [间] 见帘罅忽露半面，则一似曾相识之美人也。		《玉梨魂》__民初
21557	十二月，上疾有 [间] ，于双俸外复加赐亲王俸。		《清史稿下》__民初
21558	陆军〈得胜歌〉云：出队要分三大支，大 [间] 一支且紮住，左右两支先出去，另把一支		《兵法》__春秋战国
21559	次，七日一息，专习步骤 [间] ，演手法不加火药，加火药岁止数次。		《兵法》__春秋战国
21560	宣统 [间] ，载洵为海军部大臣，载涛为军谘府大臣，主军政。		《清史稿下》__民初
21561	有明之兵制，盖三变矣：卫所之兵，变而为召募，至崇祯、弘光 [间] 又变而为大将之屯兵。		《兵法》__春秋战国
