语料检索_语料库在线(www.cncorpus.org)
类型：古代汉语语料库
检索条件：遗
2022/7/10 23:03:12

序号	语句	书名	朝代
6884	循 [遗] 刘裕智粽，裕报以续命汤。		《资治通鉴》__宋
6885	秦王 [遗] 楚王书曰：“始寡人与王约为兄弟，盟于黄棘，太子入质，至欢也。		《资治通鉴》__宋
6886	"权 [遗] 张纮之部，或以纮本受北任，嫌其志趣不止于此，权不以介意。		《资治通鉴》__宋
6887	吐蕃之寇瓜州也， [遗] 毘伽书，欲与之俱入寇，毘伽并献其书。		《资治通鉴》__宋
6888	赵王虎 [遗] 汉主寿书，欲与之连兵入寇，约中分江南。		《资治通鉴》__宋
6889	超与群臣议之，左仆射段晖曰：“陛下嗣守社稷，不宜以私亲之故遂降尊号；且太乐先代 [遗] 音，不可与也，不如掠吴口与之。”		《资治通鉴》__宋
6890	侍中石璞谏曰：“今国家所当先除者， [遗] 晋也。		《资治通鉴》__宋
6891	会挹娄国献楛矢石砮于赵，波因请以 [遗] 汉，曰：“使其知我能服远方也。”		《资治通鉴》__宋
6892	翰林学士承旨杜让能宿直禁中，闻之，步追乘舆，出城十馀里，得人所 [遗] 马，无羁勒，解带系颈而乘之，独追及上于宝鸡。		《资治通鉴》__宋
6893	上曰：“赞普尝 [遗] 吾书悖慢，此何可舍！”		《资治通鉴》__宋
6894	兴 [遗] 傉檀书曰：“今遣齐难讨勃勃，恐其西逸，故令弼等于河西邀之。”		《资治通鉴》__宋
6895	是时，上颇宠任宦官，往往为三品将军，门施棨戟；奉使过诸州，官吏奉之惟恐不及，所得赂 [遗] ，少者不减千缗；由是京城第舍、郊畿田园，参半皆宦官矣。		《资治通鉴》__宋
6896	初，拓跋窟咄之伐珪也，题以珪年少，潜以箭 [遗] 窟咄曰：“三岁犊岂能胜重载邪！”		《资治通鉴》__宋
6897	建既据阆州，彦朗畏其侵暴，数遣使问 [遗] ，馈以军食，建由是不犯东川。		《资治通鉴》__宋
6898	茂贞表求招讨使不已， [遗] 杜让能、西门君遂书，陵蔑朝廷。		《资治通鉴》__宋
6899	以屋引破光为河州刺史，镇枹罕；以南安焦 [遗] 为太子太师，与参军国大谋。		《资治通鉴》__宋
6900	炽磐拜 [遗] 于床下。		《资治通鉴》__宋
6901	 [遗] 子华至孝，乾归欲以女妻之，辞曰：“凡娶妻者，欲与之共事二亲也。		《资治通鉴》__宋
6902	杨晟 [遗] 杨守贞、杨守忠、杨守厚书，使攻东川以解彭州之围，守贞等从之。		《资治通鉴》__宋
6903	蒋干 [遗] 侍中缪嵩、詹事刘猗奉表请降，且求救于谢尚。		《资治通鉴》__宋
6904	既而屡为官军所败，乃 [遗] 天平节度使张裼书，请奏之。		《资治通鉴》__宋
6905	刘裕始劝王师剪平东夏，不于此际旌礼贤俊，慰抚疲民，宣恺悌之风，涤残秽之政，使群士向风， [遗] 黎企踵，而更恣行屠戮以快忿心。		《资治通鉴》__宋
6906	但嗣君失德，主上光绍大宗，非哺副亿兆之深望，抑亦兼武皇之 [遗] 赦；是以区区尽节，不敢失坠。		《资治通鉴》__宋
6907	羲之 [遗] 浩书曰：“今以区区江左，天下寒心，固已久矣。		《资治通鉴》__宋
6908	功未可期， [遗] 黎歼尽，劳役无时，征求日重，以区区吴、越经纬天下十分之九，不亡何待！		《资治通鉴》__宋
6909	李克用进下井陉，李存孝将兵救王镕，遂入镇州，与镕计事，镕又乞师于硃全忠，全忠方与时溥相攻，不能救，但 [遗] 克用书，言“鄴下有十万精兵，抑而未进。”		《资治通鉴》__宋
6910	刘裕 [遗] 毅书曰：“吾往习击妖贼，晓其变态。		《资治通鉴》__宋
6911	上议亲征，辛丑，制太子临国，谓宰相曰：“朕在位垂五十载，倦于忧勤，去秋已欲传位太子；值水旱相仍，不欲以馀灾 [遗] 子孙，淹留俟稍丰。		《资治通鉴》__宋
6912	常清草 [遗] 表曰：“臣死之后，望陛下不轻此贼，无忘臣言！”		《资治通鉴》__宋
6913	昆莫年老，言语不通，公主悲愁思归，天子而怜之，间岁遣使者以帷帐锦绣给 [遗] 焉。		《资治通鉴》__宋
6914	李茂贞恃功骄横，上表及 [遗] 杜让能书，辞语不逊。		《资治通鉴》__宋
6915	赵长等矫重华 [遗] 令，以长宁侯祚为都督中外诸军事、抚军大将军，辅政。		《资治通鉴》__宋
6916	崔昭纬心害太尉、门下侍郎、同平章事杜让能，密 [遗] 茂贞书曰：“用兵非主上意，皆出于杜太尉耳。”		《资治通鉴》__宋
6917	克用叱之曰：“汝 [遗] 硃全忠、王镕书，毁我万端，亦存信教汝乎！”		《资治通鉴》__宋
6918	哥舒翰素与之有隙，使人诈为禄山 [遗] 思顺书，于关门擒之以献，且数思顺七罪，请诛之。		《资治通鉴》__宋
6919	天子欲因伐宛之威遂困胡，乃下诏曰：“高皇帝 [遗] 朕平城之忧，高后时，单于书绝悖逆。		《资治通鉴》__宋
6920	李茂贞献复恭 [遗] 守亮书，诉致仕之由云：“承天门乃隋家旧业，大侄但积粟训兵，勿贡献。		《资治通鉴》__宋
6921	义胜节度使董昌为政苛虐，于常赋之外，加敛数倍，以充贡献及中外馈 [遗] ，每旬发一纲，金万两，银五千鋋，越绫万五千匹，他物称是，用卒五百人，或遇雨雪风水违程，则皆死。		《资治通鉴》__宋
6922	三姊与銛、锜五家，凡有请托，府县承迎，峻于制敕；四方赂 [遗] ，辐凑其门，惟恐居后，朝夕如市。		《资治通鉴》__宋
6923	上所赐与及四方献 [遗] ，五家如一。		《资治通鉴》__宋
6924	逞之降魏也，以天下方乱，恐我复 [遗] 种，使其妻张氏与四子留冀州，逞独与幼子赜诣平城，所留妻子遂奔南燕。		《资治通鉴》__宋
6925	武威王秃发乌孤醉，走马伤胁而卒， [遗] 令立长君。		《资治通鉴》__宋
6926	弘曰：“弘以绍弟也，而承大统，众心不顺，是以违先帝 [遗] 命而废之，惭负黄泉！		《资治通鉴》__宋
6927	铁勒者，匈奴之 [遗] 种，族类最多，有仆骨、同罗、契苾、薛延陀等部，其酋长皆号俟斤。		《资治通鉴》__宋
6928	骠信使其坦绰 [遗] 节度使牛丛书云：“非敢为寇也，欲入见天子，面诉数十年为谗人离间冤抑之事。		《资治通鉴》__宋
6929	国忠既居要地，中外饷 [遗] 辐凑，积缣至三千万匹。		《资治通鉴》__宋
6930	蛮遣瑶还，递木夹以 [遗] 骈，称“督爽牒西川节度使”，辞极骄慢。		《资治通鉴》__宋
6931	行密谋于袁袭，袭曰：“不若斩首以 [遗] 之。”		《资治通鉴》__宋
6932	又以桓氏世为荆土所附，桓冲特有 [遗] 惠，而谦，冲之子也，乃自骠骑司马除都督荆、益、宁、梁四州诸军事、荆州刺史，欲以结西人之心。		《资治通鉴》__宋
6933	社仑于是西北击匈奴 [遗] 种日拔也鸡，大破之，遂吞并诸部，士马繁盛，雄于北方。		《资治通鉴》__宋
6934	广州吏民为宋璟立 [遗] 爱碑。		《资治通鉴》__宋
6935	又议殷 [遗] 妃谥曰怀，上以为不尽美，甚衔之。		《资治通鉴》__宋
6936	太宰义恭素畏戴法兴、巢尚之等，虽受 [遗] 辅政，而此身避事，由师伯不从。		《资治通鉴》__宋
6937	谧 [遗] 闵书，以为：“物极则反，致至则危。		《资治通鉴》__宋
6938	魏主 [遗] 质书曰：“吾今所遣斗兵，尽非我国人，城东北是丁零与胡，南是氐、羌。		《资治通鉴》__宋
6939	丁未，梁文献公姚崇薨， [遗] 令：“佛以清净慈悲为本，而愚者写经造像，冀以求福。		《资治通鉴》__宋
6940	己酉，吐蕃相坌达延 [遗] 宰相书，请先遣解琬至河源正二国封疆，然后结盟。		《资治通鉴》__宋
6941	玄感令福嗣为书 [遗] 樊子盖，数帝罪恶，云：“今欲废昏立明，愿勿拘小礼，自贻伊戚。”		《资治通鉴》__宋
6942	临终， [遗] 晦书曰：“吾得启体幸全，亦何所恨！		《资治通鉴》__宋
6943	楚王延寿以广陵王胥，武帝子，天下有变，必得立，阴附肋之，为其后母弟赵何齐取广陵王女为妻，因使何齐奉书 [遗] 广陵王曰：“愿长耳目，毋后人有天下！”		《资治通鉴》__宋
6944	大臣畏其口，赂 [遗] 累千金。		《资治通鉴》__宋
6945	崇子光禄少卿彝、宗正少卿异，广通宾客，颇受馈 [遗] ，为时所讥。		《资治通鉴》__宋
6946	是岁，始制员外郎、御史、起居、 [遗] 、补不拟。		《资治通鉴》__宋
6947	 [遗] 令不治者，欲全济子孙故也。		《资治通鉴》__宋
6948	渊从之，自为手启，卑辞厚礼， [遗] 始毕可汗云：“欲大举义兵，远迎主上，复与突厥和亲，如开皇之时。		《资治通鉴》__宋
6949	旦遣孙纵之等前后十馀辈，多赍金宝、走马赂 [遗] 盖主、桀、弘羊等。		《资治通鉴》__宋
6950	夏，四月，癸卯朔，柳元景统宁朔将军薛安都等十二军发湓口，司空中兵参军徐 [遗] 宝以荆州之众继之。		《资治通鉴》__宋
6951	庚戌，以卫军司马徐 [遗] 宝为兗州刺史。		《资治通鉴》__宋
6952	壬午，夜，垂遣世子宝将兵居前，少子隆勒兵从己，令氐兵五人为伍；阴与宝约，闻鼓声，前后合击氐兵及飞龙，尽杀之，参佐家在西者皆遣还，并以书 [遗] 秦王坚，言所以杀飞龙之故。		《资治通鉴》__宋
6953	因 [遗] 冀州刺史刘敬宣书曰：“盘龙狠戾专恣，自取夷灭。		《资治通鉴》__宋
6954	延年本尝与义俱为丞相史，实亲厚之，馈 [遗] 之甚厚。		《资治通鉴》__宋
6955	礼而归之， [遗] 丕书及上秦王坚表，陈述利害，请送丕归长安。		《资治通鉴》__宋
6956	权 [遗] 张纮之部，或以纮本受北任，嫌其志趣不止于此，权不以介意。		《资治通鉴》__宋
6957	冲少有宠于坚，坚遣使以锦袍称诏 [遗] 之。		《资治通鉴》__宋
6958	冲 [遗] 詹事称皇太弟令答之曰：“孤今心在天下，岂顾一袍小惠！		《资治通鉴》__宋
6959	然臣窃闻使者所过，威权翕赫，震动郡县，王、侯、二千石至为伯荣独拜车下，发民修道，缮理亭传，多设储偫，征役无度，老弱相随，动有万计，赂 [遗] 仆从，人数百匹，顿踣呼嗟，莫不叩心。		《资治通鉴》__宋
6960	跋 [遗] 之衣冠，什门皆不受。		《资治通鉴》__宋
6961	大提 [遗] 其党卜胡袭高平，克之，杀镇将赫连略、行台高元荣。		《资治通鉴》__宋
6962	胡琛遣其将宿勤明达寂豳、夏、北华三州，壬午，魏 [遗] 都督北海王颢帅诸将讨之。		《资治通鉴》__宋
6963	初，疏勒王安国死，无子，国人立其舅子 [遗] 腹为王， [遗] 腹叔父臣磐在月氏，月氏纳而立之。		《资治通鉴》__宋
6964	扶风人士孙奋，居富而性吝，冀以马乘 [遗] 之，从贷钱五千万，奋以三千万与之。		《资治通鉴》__宋
6965	魏 [遗] 中书舍人张文伯至彭城，法僧谓曰：“吾欲与汝去危就安，能从我乎？”		《资治通鉴》__宋
6966	又 [遗] 相国保书曰：“王室有事，不忘投躯。		《资治通鉴》__宋
6967	然臣窃闻使者所过，威权翕赫，震动郡县，王、侯、二千石至为伯荣独拜车下，发民修道，缮理亭传，多设储偫，征役无度，老弱相随，动有万计，赂 [遗] 仆从，人数百匹，顿踣呼嗟，莫不叩心。		《资治通鉴》__宋
6968	夏，五月，赵充国奏言：“羌本可五万人军，凡斩首七千六百级，降者三万一千二百人，溺河湟、饥饿者五六千人，定计 [遗] 脱与煎巩、黄羝俱亡者不过四千人。		《资治通鉴》__宋
6969	壬戌，车驾还京师，便时太学，夜， [遗] 使者策收震太尉印绶；震于是柴门绝宾客。		《资治通鉴》__宋
6970	德明耻之，故服巴豆散，卧称病，玄恕入跪床下，对之 [遗] 利，竟不与语。		《资治通鉴》__宋
6971	百僚宜依 [遗] 令，既葬而除。”		《资治通鉴》__宋
6972	魏南兗州刺史韦孝宽患之，乃诈为道恒与孝宽书，论归款之意，使谍人 [遗] 之于琛营，琛果疑道恒。		《资治通鉴》__宋
6973	刀儿为窦建德所灭，金刚救之，战败，帅众四千西奔刘武周，武周闻其善用兵，得之，甚喜，号曰宋王，委以军事，中分家赀以 [遗] 之。		《资治通鉴》__宋
6974	发天下精兵， [遗] 北中郎将卢植讨张角，左中郎将皇甫嵩、右中郎将硃俊讨颍川黄巾。		《资治通鉴》__宋
6975	九月，戊戌，司空袁昂卒， [遗] 疏不受赠谥，敕诸子勿上行状及立铭志。		《资治通鉴》__宋
6976	王莽欲耀威德，故厚 [遗] 其王，令遣使贡献。		《资治通鉴》__宋
6977	于是诸贵竞致礼 [遗] ，货满十室。		《资治通鉴》__宋
6978	愿陛下宽锲薄之禁，后冶铸之议，听民庶之谣吟，问路叟之所忧，瞰三光之文耀，视山河之分流，天下之心，国家大事，粲然皆见，无有 [遗] 惑者矣。		《资治通鉴》__宋
6979	世充遣使召端，解衣 [遗] 之，仍送除书，以端为淮南郡公、尚书少吏部。		《资治通鉴》__宋
6980	魏世宗欲以彭城王勰为相；勰屡陈 [遗] 旨，请遂素怀，帝对之悲恸。		《资治通鉴》__宋
6981	帝以融信效著明，益嘉之，修理融父坟墓，祠以太牢，数驰轻使，致 [遗] 四方珍羞。		《资治通鉴》__宋
6982	津潜使人以铁券说贼党，贼党有应津者， [遗] 津书曰：“贼所以围城，正为取北人耳。		《资治通鉴》__宋
6983	冲称温 [遗] 命，以少子玄为嗣，时方五岁，袭封南郡公。		《资治通鉴》__宋
6984	陛下宜修文、武之圣典，袭祖宗之 [遗] 德，劳心下士，屈节待贤，诚不宜使有司察公辅之名。”		《资治通鉴》__宋
6985	黄龙、杨佗、孟叔、李建、张贤、史泛、王道、李元、李刚等九侯坐与宋娥更相赂 [遗] ，求高官增邑，并遣就国，减租四分之一。		《资治通鉴》__宋
6986	冬，十二月，有人入秦明光殿大呼曰：“甲申、乙酉，鱼羊食人，悲哉无复 [遗] ！”		《资治通鉴》__宋
6987	就臣愚惑，信如言者，前世尚 [遗] 匈奴以宫姬，镇乌孙以公主；今臣但费千万以怀叛羌，则良臣之才略，兵家之所贵，将有何罪负义违理乎！		《资治通鉴》__宋
