语料检索_语料库在线(www.cncorpus.org)
类型：古代汉语语料库
检索条件：燔
2023/1/20 15:17:03

序号	语句	书名	朝代
494	《抱朴子》曰：大厦既 [燔] ，而运水于沧海，此无及也。		《太平御览》__宋
495	又曰： [燔] 柴於泰坛，以祭天也。		《太平御览》__宋
496	又曰： [燔] 柴於泰坛，祭天也，瘗埋於泰折，祭地也。		《太平御览》__宋
497	郊禋盛礼 [燔] 柴毕，旋轸凤凰城。		《全宋词》__宋
498	纵兵大掠，举火 [燔] 烧。		《太平御览》__宋
499	绥甚怨恨，乃作龙蛇之歌以感之，终不肯出，文公令 [燔] 山求之，子绥抱木而烧死。		《太平御览》__宋
500	遂登坛南面，受终文祖， [燔] 柴颁瑞，告类上帝。		《太平御览》__宋
501	始皇尽诛石旁居人， [燔] 销其石。		《太平御览》__宋
502	又曰：赵襄子卒徒十万狩於山中，藉芿 [燔] 林，扇赫百里，有一人从石壁中出，随烟烬上下，众谓鬼物，察之人也。		《太平御览》__宋
503	又曰：烧泥为瓦， [燔] 木为炭，蜂窠为蜡，水沫为浮石。		《太平御览》__宋
504	而所遣盗处处窃发，断建陵门戟， [燔] 献陵寝宫，伏甲欲反洛阳，不克。		《新唐书》__宋
505	昔秦 [燔] 《诗》、《书》以立私议，莽诵《六经》以文奸言，同归殊途，俱成灭亡。		《太平御览》__宋
506	郑畋将窦玫夜率士 [燔] 都门，杀逻卒，贼震惧。		《新唐书》__宋
507	自禄山陷长安，宫阙完雄，吐蕃所 [燔] ，唯衢弄庐舍；硃泚乱定百馀年，治缮神丽如开元时。		《新唐书》__宋
508	秦贤略宋及曹，全忠好书约和，贤遣张调请分地，自汴以南归之蔡，全忠阴许，而贤引兵济汴，肆 [燔] 劫无孑馀。		《新唐书》__宋
509	全忠遁还，尽失刍粮仗铠，惧得罪，乃裒馀众反攻幽州，可举度不支，引其族登楼自 [燔] 死。		《新唐书》__宋
510	粲所克州县皆发藏粟以食，迁徙无常，去辄 [燔] 廥聚，毁城郭，不务稼穑，专以劫为资。		《新唐书》__宋
511	匡凝以兵二万濒江战，大败，乃 [燔] 州，单舸夜奔扬州。		《新唐书》__宋
512	四年十月壬午，天有气如烟，臭如 [燔] 皮，日昳大风而止。		《新唐书》__宋
513	京房《易传》曰：“上不俭，下不节，盛火数起， [燔] 宫室。”		《新唐书》__宋
514	是岁，内库灾， [燔] 二百余区。		《新唐书》__宋
515	久视元年八月壬子，平州火， [燔] 千余家。		《新唐书》__宋
516	京房《易传》曰：“君不思道，天火 [燔] 其宫室。”		《新唐书》__宋
517	十载八月丙辰，武库灾， [燔] 兵器四十余万。		《新唐书》__宋
518	二年七月，洪州火， [燔] 民舍万七千家。		《新唐书》__宋
519	皆 [燔] 民舍千区。		《新唐书》__宋
520	十月，扬州市火， [燔] 民舍数千区。		《新唐书》__宋
521	丁丑晦，扬州市火， [燔] 民舍数千家。		《新唐书》__宋
522	克用直捣营，入蔚州， [燔] 府库，弃而去，屯雁门。		《新唐书》__宋
523	嗣襄王煴伪诏至太原，克用 [燔] 之，执其使，间道奉表兴元。		《新唐书》__宋
524	景福初，镇州王镕攻尧山，克用使李嗣勋击之，斩级三万，克用遂拔天长，略常山，度滹沱， [燔] 其郛。		《新唐书》__宋
525	亲丧，在室不食， [燔] 尸已，则剔发浴于池，然后食。		《新唐书》__宋
526	死者实金于口，以钏贯其体，加婆律膏、龙脑众香，积薪 [燔] 之。		《新唐书》__宋
527	以至灼顶 [燔] 指，十百为群，解衣散钱，自朝至暮，转相仿效，唯恐后时，老幼奔波，弃其生业。		《新唐书》__宋
528	妇人项节金、银、珠缨络，死者 [燔] 骸取灰，建窣堵，或委野中及河，饵鸟兽鱼鳖，无丧纪。		《新唐书》__宋
529	今甘州积粟万计，兵少不足以制贼，若吐蕃敢大入， [燔] 蓄谷，蹂诸屯，则河西诸州，我何以守？		《新唐书》__宋
530	击饶阳，李系自 [燔] 死。		《新唐书》__宋
531	诸太祝迎馔于阶上设之，乃取萧、稷、黍擩于脂， [燔] 于炉。		《新唐书》__宋
532	其祝版 [燔] 于斋坊。		《新唐书》__宋
533	初，高宗之封，中书令许敬宗议：“周人尚臭，故前祭而 [燔] 柴。”		《新唐书》__宋
534	是降神以乐，非缘 [燔] 也。		《新唐书》__宋
535	请先祭后 [燔] ，如《贞观礼》便。”		《新唐书》__宋
536	若祭已而 [燔] ，神无由降。”		《新唐书》__宋
537	议未判，说请决于帝，帝诏后 [燔] 。		《新唐书》__宋
538	会昭陵寝宫为原火延 [燔] ，而客祭瑶台佛寺。		《新唐书》__宋
539	且寝宫所占，在柏城中，距陵不远，使诸陵之寝，皆有区限，故不可徙；若止柏城，则故寝已 [燔] ，行宫已久，因以治饰，亦复何嫌？		《新唐书》__宋
540	冬至祀圆丘，上辛祈谷，孟夏雩，季秋享明堂，朝日，夕月，巡狩告于圆丘， [燔] 柴告至，封祀太山，类于上帝，皆以圜钟为宫，三奏；黄钟为角，太簇为徵，姑洗为羽，各一奏，文舞六成。		《新唐书》__宋
541	其祝版 [燔] 于齐所。		《新唐书》__宋
542	又为告至坛，方八十一尺，高三尺，四出陛，以 [燔] 柴告至，望秩群神。”		《新唐书》__宋
543	其已祭 [燔] 燎，侍中前跪称：“具官臣某言，请封玉册。”		《新唐书》__宋
544	于时经大盗后，史籍 [燔] 缺，休烈奏：“《国史》、《开元实录》、《起居注》及余书三千八百余篇藏兴庆宫，兵兴焚炀皆尽，请下御史核史馆所由，购府县有得者，许上送官。		《新唐书》__宋
545	愬候祐护获于野，遣史用诚以壮骑三百伏其旁，见羸卒若将 [燔] 聚者，祐果轻出，用诚禽而还。		《新唐书》__宋
546	太后乃与帝俱 [燔] 死，而妃与许王从益及其妹匿于鞠院以免。		《新五代史》__宋
547	贼遣将翟崇晖率精兵寇陈州，未还，汴军寡，澄度不能制己，又中官薛盈珍持节至，封澄武威郡王，赐实封，乃 [燔] 贼旗节自归。		《新唐书》__宋
548	所 [燔] 屋舍百物向已焦然者，皆悉复故。		《云笈七签》__宋
549	王闻之，不及履，即徒跣出迎，以登思仙之台，张锦绮之帷，设象牙之床， [燔] 百和之香，进金玉之机，穿弟子之履，北面拱手而言曰：安以凡材，少好道德，羁锁世业，沉沦流俗，不能遗类，贞薮山林。		《云笈七签》__宋
550	既兴 [燔] 黍擗豚，坯饮窊樽，蒉桴土鼓，火化之利，丝麻之益，范金合土，大壮宫室，重门击柝，户牖庖厨，以砲以烹，以煮以炙，养生送死，以事鬼神。		《云笈七签》__宋
551	如一条之木，以火 [燔] 之，烟即飞上，灰即下沉，亦是自然而然也。		《云笈七签》__宋
552	 [燔] 两炉香，大例祭，余酒以别■盛座左，随杯奠粿花脯，余脯著盘盛座右。		《云笈七签》__宋
553	丈人乃设厨膳，呼吸立具，灵肴千种，丹醴湛溢， [燔] 烟震檀，飞节玄香，陈钧天之大乐，击金璈于七芒，崆峒启音，彻朗天丘。		《云笈七签》__宋
554	杨氏谓礼始诸饮食 [燔] 炙。		《朱子语类》__宋
555	所以先王祭祀，或以 [燔] 燎，或以郁鬯。		《朱子语类》__宋
556	王邑、严尤、陈茂轻骑乘死人度水逃去，尽获其军实辎重，不可胜算，举之连月不尽，或 [燔] 烧其馀。		《资治通鉴》__宋
557	昔秦 [燔] 《诗》、《书》以立私议，莽诵《六艺》以文奸言，同归殊涂，俱用灭亡。		《资治通鉴》__宋
558	始后使御史逐问，莫服；尽取石旁居人诛之， [燔] 其石。		《资治通鉴》__宋
559	克用进军渭桥，骑军在渭北，克用每夜令其将薛志勤、康君立潜入长安， [燔] 积聚，斩虏而还，贼中大惊。		《资治通鉴》__宋
560	袁氏辎重万馀乘，在故市、乌巢，屯军无严备，若以轻兵袭之，不意而至， [燔] 其积聚，不过三日，袁氏自败也。		《资治通鉴》__宋
561	"士卒皆殊死战，遂大破之，斩琼等，尽 [燔] 其粮谷，杀士卒千馀人，皆取其鼻，牛马割脣舌，以示绍军，绍军将士皆恟惧。		《资治通鉴》__宋
562	克用从之， [燔] 诏书，囚使者，移檄邻道，称：“玫敢欺籓方，明言晏驾。		《资治通鉴》__宋
563	今徇西夷，朝夜郎，降羌、僰，略薉州，建城邑，深入匈奴， [燔] 其龙城，议者美之。		《资治通鉴》__宋
564	袁氏辎重万馀乘，在故市、乌巢，屯军无严备，若以轻兵袭之，不意而至， [燔] 其积聚，不过三日，袁氏自败也。”		《资治通鉴》__宋
565	士卒皆殊死战，遂大破之，斩琼等，尽 [燔] 其粮谷，杀士卒千馀人，皆取其鼻，牛马割脣舌，以示绍军，绍军将士皆恟惧。		《资治通鉴》__宋
566	丙申，铣筑坛 [燔] 燎，自称梁王，改元鸣凤。		《资治通鉴》__宋
567	项籍 [燔] 其宫室、营宇，牧儿持火照求亡羊，失火烧其臧椁。		《资治通鉴》__宋
568	兵至罕地，令军毋 [燔] 聚落、刍牧田中。		《资治通鉴》__宋
569	今两都 [燔] 荡，宗庙无主，刘聪窃号于西北，而陛下方高让于东南，此所谓揖让而救火也。”		《资治通鉴》__宋
570	二月，角自称天公将军，角弟宝称地公将军，宝弟梁称人公将军，所在 [燔] 烧官府，劫略聚邑，州郡失据，长吏多逃亡；旬月之间，天下响应，京师震动。		《资治通鉴》__宋
571	于是降胡遂相惊动，十五部二十馀万人皆反，胁立前单于屯屠何子薁鞮日逐王逢侯为单于，遂杀略吏民， [燔] 烧邮亭、庐帐，将车重向朔方，欲度幕北。		《资治通鉴》__宋
572	秀遣防阁文炽帅众 [燔] 其林木，蛮失其险，州境无寇。		《资治通鉴》__宋
573	读讫 [燔] 之。”		《资治通鉴》__宋
574	颢登坛 [燔] 燎，即帝位于睢阳城南，改元孝基。		《资治通鉴》__宋
575	庚戌，师厚至镇州，营于南门外， [燔] 其关城。		《资治通鉴》__宋
576	茂贞遂入长安，自中和以来所葺宫室、市肆， [燔] 烧俱尽。		《资治通鉴》__宋
577	乃命因风 [燔] 林，火烛天地，群蛮惊遁，遂拔道州，擒结，斩之。		《资治通鉴》__宋
578	嗣昭等进攻之，让自 [燔] 死。		《资治通鉴》__宋
579	李绍琛进至绵州，仓库民居已为蜀兵所 [燔] ，又断绵江浮梁，水深，无舟楫可渡，绍琛谓李严曰：“吾悬军深入，利在速战。		《资治通鉴》__宋
580	及败于戚城及马家口，忿恚，所得民，皆杀之，得军士， [燔] 炙之。		《资治通鉴》__宋
581	约莫一更时分，夜阑人静，灿若久旷之后，欲火 [燔] 灼，便开言道：“娘子请睡了罢。”		《初刻拍案惊奇》__元明
582	斋郎降自西阶，诸太祝各取肝 [燔] 于炉，还尊所。		《金史》__元明
583	诸太祝取肝惣，洗于郁鬯， [燔] 于炉炭，讫，还尊所。		《金史》__元明
584	诸太祝各取萧蒿黍稷扌需于脂， [燔] 于炉炭，还尊所。		《金史》__元明
585	祝版 [燔] 于斋坊。		《金史》__元明
586	自是都城连夜 [燔] 爇二三十处。		《金史》__元明
587	其祝版 [燔] 于斋坊。		《金史》__元明
588	引告官以下降复位，再拜，讫，诣望燎位， [燔] 祝版，再拜。		《金史》__元明
589	北兵与河北军合，四外围之，炽薪 [燔] 牛羊肉，更递休息。		《金史》__元明
590	萧冰崖立之《咏秦》诗云：“ [燔] 经初意欲民愚，民果俱愚国未墟。		《梅磵诗话》__元明
591	甲午， [燔] 柴，礼毕，		《辽史》__元明
592	梁獭，是生郊譔；洼尊 [燔] 黍，是生燕飨；堉滊瓦棺，是生丧葬；		《辽史》__元明
593	 [燔] 胙及时服，酹酒荐牲。		《辽史》__元明
594	大巨、命妇以次 [燔] 胙，四拜。		《辽史》__元明
595	元年春正月庚寅，命有司设坛于如迂王集会埚， [燔] 柴告天，		《辽史》__元明
596	是日 [燔] 柴。		《辽史》__元明
597	十二月戊子， [燔] 柴于莲花泺。		《辽史》__元明
598	縻■急要止遏时，却被山上将火箭火把乱打射下来，草房柴车上，都 [燔] 烧起来。		《水浒传》__元明
599	余见韦居安《梅磵诗话》载萧冰崖立之《咏秦》诗云：“ [燔] 经初意欲民愚，民果俱愚国未墟。		《逸老堂诗话》__元明
600	元贞二年，杭州火， [燔] 七百七十家。		《元史》__元明
601	大德八年五月，杭州火， [燔] 四百家。		《元史》__元明
602	六年四月，扬州火， [燔] 官民庐舍一万三千三百余区。		《元史》__元明
603	九月，扬州江都县火， [燔] 四百七十余家。		《元史》__元明
604	泰定元年五月，江西袁州火， [燔] 五百余家。		《元史》__元明
605	三年六月，龙兴路宁州高市火， [燔] 五百余家。		《元史》__元明
606	八月，杭州火， [燔] 四百七十余家。		《元史》__元明
607	十二月，杭州火， [燔] 六百七十家。		《元史》__元明
608	十二月，江夏县火， [燔] 四百余家。		《元史》__元明
609	又议：“ [燔] 膋膟与今烧饭礼合，不可废。		《元史》__元明
610	崔氏云，天子自奉玉帛牲体于柴上，引《诗》“圭璧既卒”，是 [燔] 牲玉也。		《元史》__元明
611	正经即无 [燔] 玉明证。		《元史》__元明
612	汉武帝祠太乙，胙余皆 [燔] 之，无玉。		《元史》__元明
613	晋 [燔] 牲币，无玉。		《元史》__元明
614	显庆中，许敬宗等修旧礼，乃云郊天之有四圭，犹宗庙之有圭瓚也，并事毕收藏，不在 [燔] 列。		《元史》__元明
615	宋政和礼制局言：“古祭祀无不用玉，《周官》典瑞掌玉器之藏，盖事已则藏焉，有事则出而复用，未尝有 [燔] 瘗之文。		《元史》__元明
616	今后大祀，礼神之玉时出而用，无得 [燔] 瘗。”		《元史》__元明
617	盖 [燔] 者取其烟气之臭闻。		《元史》__元明
618	历代以来，或先 [燔] 而后祭，或先祭而后 [燔] ，皆为未允。		《元史》__元明
619	祭之日，乐六变而 [燔] 牲首，牲首亦阳也。		《元史》__元明
620	乙未，杭州火， [燔] 官舍民居公廨寺观，凡一万五千七百余间，死者七十有四人。		《元史》__元明
621	六年八月己巳，延平路火， [燔] 官舍民居八百余区，死者五人。		《元史》__元明
622	是日众官晨集，忽闻 [燔] 柴烟气，既而黑雾四塞，咫尺不辨，腥秽逼人，逾时方息。		《元史》__元明
623	奠玉高坛， [燔] 柴广庭。		《元史》__元明
624	神之格思，香升 [燔] 烟。		《元史》__元明
625	皇帝既还大次，礼直官引摄太尉以下监祭礼诣望燎位，太祝各捧篚诣神位前，进取 [燔] 玉、祝币、牲俎并黍稷、饭笾、爵酒，各由其陛降诣燎坛，以祝币、馔物置柴上，礼直官赞“可燎半柴”，又赞“礼毕”，摄太尉以下皆出。		《元史》__元明
626	雍雍为仪， [燔] 芬苾香。		《元史》__元明
627	载烈载 [燔] ，肴羞致告。		《元史》__元明
628	东西执炬者以火燎柴，升烟 [燔] 牲首讫		《元史》__元明
629	上下诸执事各执篚进神座前，取 [燔] 玉及币祝版。		《元史》__元明
630	太常礼仪院使 [燔] 牲首，复位，立定。		《元史》__元明
631	再拜讫，诣望瘗 [燔] 祝，再拜，半燎，告官以下皆退。		《元史》__元明
632	 [燔] 柴见于古经，《周官》以禋祀为天，其义各有旨，作《 [燔] 柴泰坛议》。		《元史》__元明
633	时信阳亦多虎，别的因至未久，一日，以马裼置鞍上出猎，命左右 [燔] 山，虎出走，别的因以裼掷虎，虎搏裼，据地而吼，别的因旋马视虎射之，虎立死。		《元史》__元明
634	祝版 [燔] 于斋所。		《元史》__元明
635	太祝各奉每室祝版，降自太阶望瘗位，礼直官引三献、司徒、大礼使、助奠、七祀献官、太常卿、光禄卿、监祭、监礼视 [燔] 祝版，至位坎北南向跪，以祝版奠于柴，就拜兴。		《元史》__元明
636	吴醉，敌至，声援弗继，城遂陷，天应死焉，遂 [燔] 其城，屠其民。		《元史》__元明
637	后乃蛮又叛，太祖与六骑走，中道乏食，擒水际橐驼杀之， [燔] 以啖太祖。		《元史》__元明
638	薛姨妈急来看时，只见宝钗满面通红，身如 [燔] 灼，话都不说。		《红楼梦(下)》__清
639	火既熄， [燔] 尸焦臭。		《聊斋志异》__清
640	少间妇果至，置几上 [燔] 鸡、咸彘肩各一，即抽刀子缕切为脔。		《聊斋志异》__清
641	骤火之，焰亘霄汉，如黑灵芝， [燔] 臭灰眯不可近，但闻鸣啼嗥动之声，嘈杂聒耳。		《聊斋志异》__清
642	澳夷筑室青州，奸民与通，时侵内地，邦瞻 [燔] 其巢。		《明史》__清
643	八年正月，贼遂攻陷凤阳，焚皇陵，烧龙兴寺， [燔] 公私邸舍二万二千六百五十，戮中都留守硃国相、指挥使程永宁等四十有一员，杀军民数万人。		《明史》__清
644	十七年，贼陷都城，庆臻召亲党尽散赀财，阖家自 [燔] 死。		《明史》__清
645	贼至，纵火，女力扶其兄避于空室，竟被 [燔] 灼并死。		《明史》__清
646	建武所兵 [燔] 总兵官沈思学廨，单车谕定之。		《明史》__清
647	贼 [燔] 寿州，陷颍州，知州尹梦鰲、州判赵士宽战死，杀故尚书张鹤鸣。		《明史》__清
648	三年二月己巳，大河卫火， [燔] 及广积库。		《明史》__清
649	二十九年二月辛丑，通州火， [燔] 屋千九百余。		《明史》__清
650	戊午，南京内府火， [燔] 廊房六十余间，图籍、器用、守卫衣甲皆空。		《明史》__清
651	先有妖夜见，或为神，或为王侯，时举火作欲焚状，是夜 [燔] 府第无遗，冠服器用皆烬。		《明史》__清
652	九月戊寅，广宁卫城火， [燔] 三百余家。		《明史》__清
653	五月癸巳，正阳门内西廊火， [燔] 武功坊。		《明史》__清
654	六月庚寅，大同平虏城灾， [燔] 藁百万余。		《明史》__清
655	是月，文登大桑树火，树 [燔] 而枝叶无损。		《明史》__清
656	九月壬午，玉山火， [燔] 学舍及民居三百余家。		《明史》__清
657	既而火作，至七月初始熄， [燔] 二万余家。		《明史》__清
658	十月壬寅，饶州及永丰、浮梁火，各 [燔] 五百余家。		《明史》__清
659	庚申，临江火， [燔] 官舍，延八百余家。		《明史》__清
660	八月丁卯，南昌火， [燔] 三百家。		《明史》__清
661	九月壬午，建安火， [燔] 二百五十余家。		《明史》__清
662	十三年二月己卯，夷陵火， [燔] 七百余家。		《明史》__清
663	丁酉，延平火， [燔] 五百余家。		《明史》__清
664	七月丙辰，泰宁火， [燔] 五千余家。		《明史》__清
665	十五年五月辛卯，静乐火， [燔] 八百余家。		《明史》__清
666	二十二年五月壬寅，天火 [燔] 铁岭卫千余家。		《明史》__清
667	丙戌，马湖屏山灾，延 [燔] 八百余家，毙二十四人。		《明史》__清
668	盱眙火， [燔] 民房百六十余间。		《明史》__清
669	三十七年正月庚子，庆府火， [燔] 寝宫及帑藏。		《明史》__清
670	三月丙戌，武昌火，越二日又火，共 [燔] 二百六十余家。		《明史》__清
671	自成以同乡欲活之，大烈不屈，索印又不予，乃 [燔] 灼以死。		《明史》__清
672	百姓恨荣入骨，相率 [燔] 税厂，杀委官张安民。		《明史》__清
673	 [燔] 燎既举，昭格精禋。		《明史》__清
674	贼四面立望楼，高与城齐，燮元命死士突出，击斩三贼帅， [燔] 其楼。		《明史》__清
675	继祖 [燔] 上、中、下三牌及贼百五十砦，建中亦 [燔] 贼四十八庄，龙里、定番路皆通。		《明史》__清
676	三善又夜遣建中、继祖捣楚汉八姑荡， [燔] 庄砦二百余，薄而攻之。		《明史》__清
677	乱卒欲 [燔] 王宫。		《明史》__清
678	袭其右丞徐义于平望，尽 [燔] 其赤龙船，复败之于乌镇，逐北至升山，破其水陆寨，悉俘旧馆兵，湖州遂下。		《明史》__清
679	乃问大学士张璁：“《书》称 [燔] 柴祭天，又曰‘类于上帝’，《孝经》曰：‘郊祀后稷以配天，宗祀文王于明堂以配上帝’，以形体主宰之异言也。		《明史》__清
680	赞礼唱 [燔] 柴，郊社令升烟， [燔] 全犊于燎坛。		《明史》__清
681	帝至御拜位，自 [燔] 柴、迎神至礼毕，其仪悉如旧。		《明史》__清
682	帛减十一，不设从坛，不 [燔] 柴，著为定式。		《明史》__清
683	父母死，舁至野，纵犬食之；不尽，则大戚， [燔] 其余。		《明史》__清
684	妻妾多 [燔] 以殉。		《明史》__清
685	李文忠破李伯升于新城，亮祖乘胜 [燔] 其营落数十，获同佥元帅等六百余人、军士三千、马八百匹，辎重铠甲无算。		《明史》__清
686	敷兆人之戩谷，广四达之聪明，式重 [燔] 柴之经，益申解纲之惠，可大赦天下。		《全唐文》__清
687	然后执瓒清庙，歌五圣之重光； [燔] 柴圆丘，睹百神之受职。		《全唐文》__清
688	畋游寝迹，不待 [燔] 翳之书；道德立身，无容设木之谏。		《全唐文》__清
689	属兴伐叛之师，未暇 [燔] 柴之礼，赖祖宗保佑，上帝监临，氛慝澄清，弓戈橐戢。		《全唐文》__清
690	今寰宇虽宁，燧 [燔] 时警，故设备边之政，更深用武之略。		《全唐文》__清
691	盖 [燔] 柴泰坛，定天位也，瘗埋泰折，就阴位也。		《全唐文》__清
692	同知礼院宋祁上疏曰：“去年火焚兴国寺浮屠，延 [燔] 艺祖神御殿，已而盗坏宗庙釦器者再，则神不昭格之意也。		《续资治通鉴》__清
693	翳已 [燔] 矣。		《全唐文》__清
694	是夕，大雨，震电，火起寺阁中， [燔] 开先殿及寺舍数百楹。		《续资治通鉴》__清
695	金人筑望台，度高百尺，下觇城中，以飞火砲 [燔] 楼橹，将士严警备，旋即缮治。		《续资治通鉴》__清
696	张叔夜闻南壁飞石击楼橹，与范琼分麾下兵袭敌营，欲 [燔] 其砲架，遥见铁骑，军士不克陈而奔，自相蹈籍，溺隍死者以千数。		《续资治通鉴》__清
697	禁扈从诸色人 [燔] 爇道路草木。		《续资治通鉴》__清
698	初，荣王宫火， [燔] 崇文院、祕阁、所存无几；既别建外院，重写书籍，故有是命。		《续资治通鉴》__清
699	宿州火， [燔] 民庐舍万馀区，遣中使安抚之。		《续资治通鉴》__清
700	友谅食尽，遣舟掠粮于都昌，硃文正使人 [燔] 其舟，友谅势益困。		《续资治通鉴》__清
701	翼日，太后对辅臣泣曰：“先帝力成此宫，一夕延 [燔] 殆尽，犹幸一二小殿存尔。”		《续资治通鉴》__清
702	枢密副使范雍，度太后有再兴葺意，乃抗言曰：“不若 [燔] 之尽也！”		《续资治通鉴》__清
703	通海乃引兵潜由磴道攀援鱼贯而上，因风纵火， [燔] 其寨，遂克之。		《续资治通鉴》__清
704	阿珠以机锯断木，以斧断絙， [燔] 其桥，襄兵不能援，乃以兵截汉，而出锐师薄樊城，城遂破。		《续资治通鉴》__清
705	枢密院移诘之，对曰：“兵械所藏，儆火甚严，方宴而 [燔] ，必奸人所为，舍宴救焚，事或不测矣。”		《续资治通鉴》__清
706	又言：“宗庙之有祼鬯爇萧，则与祭天 [燔] 柴、祭地瘗血同意。		《续资治通鉴》__清
707	近世惟亲昊天下帝 [燔] 柏柴外，其馀天神之祀，惟 [燔] 祝板，实为阙礼。		《续资治通鉴》__清
708	伏请天神之祀皆 [燔] 牲首，所有五帝、日、月、司中、司命、风师、雨师、灵星、寿星，并请以柏为升烟，以为歆神之始。”		《续资治通鉴》__清
709	先是城中多火，咏廉得不逞之民潜肆 [燔] 爇者，折其足而斩之，由是遂绝。		《续资治通鉴》__清
710	蒙古兵与河北兵合，四面围之，炽薪 [燔] 肉，更迭休息，乘金困惫，开钧州路纵之走，而以生兵夹击之。		《续资治通鉴》__清
711	丙寅，诏：“黄干、李 [燔] 、李道传、陈宓、楼昉、徐宣、胡梦昱等，皆击于权奸而各行其志，没齿无怨，其赐谥复官，仍录用其子。”		《续资治通鉴》__清
712	文忠收兵会食，遣指挥硃亮祖、张斌追殄馀寇， [燔] 其营落数十，获其同佥韩谦等六百，甲士三千，铠仗刍粟，收数日不尽，伯升、再兴仅以身免。		《续资治通鉴》__清
713	壬辰，诏曰：“乃丙戌之夕，回禄延灾，信宿之间，上及太室，延 [燔] 民庐，莽焉荒毁，都人奔避，间遭死伤。		《续资治通鉴》__清
714	夜，行在临安府火， [燔] 吏、工、刑部、御史台及公私室庐甚众，乙未旦乃灭。		《续资治通鉴》__清
715	太平州录事参军吕应中，当涂丞李致虚，悉以 [燔] 死。		《续资治通鉴》__清
716	列祖御宇，稽古郊禋， [燔] 柴钜典，举必以时。		《清史稿上》__民初
717	二十三年，改 [燔] 炙为肴羹，去银器，王以下进肴羹筵席有差。		《清史稿上》__民初
718	致祭 [燔] 柴迎神奏始平，奠玉帛奏景平，进俎奏咸平，初献奏寿平，亚献奏嘉平，终献奏雍平，彻馔奏熙平，送神奏太平，望燎奏安平。		《清史稿上》__民初
719	 [燔] 柴迎神奏中平，奠玉帛奏肃平，进俎奏咸平，初献奏寿平，亚献奏景平，终献奏永平，彻馔奏凝平，送神奏清平，望燎奏太平。		《清史稿上》__民初
720	于是门生故旧不敢送葬，惟李 [燔] 等数人视窆，不少怵。		《续资治通鉴》__清
721	戊戌，宗弼入平江，驻兵府治，卤掠金帛子女既尽，又纵火 [燔] 城，烟焰见百馀里，火五日乃灭。		《续资治通鉴》__清
722	典仪赞“迎神 [燔] 柴”，司乐官赞“举迎神乐”，赞引奏“升坛”，帝升一成。		《清史稿上》__民初
723	惟不设从坛，不 [燔] 柴。		《清史稿上》__民初
724	十七年，诏飨帝大典，不宜有异，自后祈穀、 [燔] 柴以为常，并改大飨殿合祀上帝百神在圜丘举行。		《清史稿上》__民初
725	晋永和立坛南郊，梁武帝始徙东，改 [燔] 燎从坎瘗。		《清史稿上》__民初
726	不 [燔] 柴，不晋俎，不饮福、受胙。		《清史稿上》__民初
727	奏言：“古者因名山以升中，有 [燔] 柴礼。		《清史稿上》__民初
728	 [燔] 柴炉、瘗坎各一。		《清史稿上》__民初
729	东南 [燔] 柴炉、瘗坎，制如圜丘。		《清史稿上》__民初
730	铁岭山第二十三 铁岭山，峰似削， [燔] 白石，不消铄，辽阳之东鼓橐籥。		《清史稿上》__民初
731	似彼狂酋，徒然自 [燔] 。		《清史稿上》__民初
732	孟格布禄纵火 [燔] 其居，趣温姐行，温姐不可，强扶持上马，郁郁不自得，七月亦死。		《清史稿上》__民初
733	成梁令毋攻， [燔] 云梯，戒诸军毋发其窖粟，遂引师还。		《清史稿上》__民初
734	二月十三日，锺祥火，毁数百家，延及府署，焚死人畜甚多；二十八日，城内外又 [燔] 数百家。		《清史稿上》__民初
735	十八年正月初三日，望江吉水镇火灾， [燔] 百馀家。		《清史稿上》__民初
736	二十六年十月初一日，平阳城楼火， [燔] 百馀家；忠州石宝寨又火。		《清史稿上》__民初
737	九月，平阳东门外火， [燔] 数十家。		《清史稿上》__民初
738	四十二年七月十六日，桐乡青镇火， [燔] 民舍一百七十馀家。		《清史稿上》__民初
739	四年十二月初四日，平阳西门外火， [燔] 百馀家。		《清史稿上》__民初
740	二年二月十八日，镇安府城火， [燔] 数百家。		《清史稿上》__民初
741	四年正月十七日，瑞安大火， [燔] 百馀家。		《清史稿上》__民初
742	二十二年十月，宜昌东湖火， [燔] 民居无数。		《清史稿上》__民初
743	四十四年十一月初四日，桐乡大火， [燔] 市廛四十馀家。		《清史稿上》__民初
744	三月二十日，贵阳府学大成殿灾；江陵沙市大火， [燔] 数百家。		《清史稿上》__民初
745	二十二年十月初三日，丽水火， [燔] 一百四十七家。		《清史稿上》__民初
746	咸丰元年十月，太平火， [燔] 百馀家。		《清史稿上》__民初
747	六年十一月，枝江火， [燔] 市廛八百馀家。		《清史稿上》__民初
748	五月二十五日，汉阳鲍家巷火， [燔] 船只，伤人口甚★。		《清史稿上》__民初
749	七年十月，太平县城火， [燔] 四百馀家。		《清史稿上》__民初
750	咸丰九年，从攻怀远，率七人夜渡河攀堞先登，掷火 [燔] 谯楼，斩悍贼十馀人，师毕登，遂克怀远，自是以勇闻。		《清史稿下》__民初
751	军中饷绌食尽，绍良举火自 [燔] 其营，率亲兵血战，死之。		《清史稿下》__民初
752	会泉州无舟，沃申自陆路取大定，夺其中寨；追至小定，贼遁， [燔] 其巢。		《清史稿下》__民初
