语料检索_语料库在线(www.cncorpus.org)
类型：古代汉语语料库
检索条件：委
2022/7/10 23:09:14

序号	语句	书名	朝代
5796	春梅走到房中，拿出十两银子，两匹大布， [委] 付二人道：“这死的妇人，是我一个嫡亲姐姐，嫁在西门庆家，今日出来，被人杀死。		《金瓶梅》__元明
5797	后破宋都获二帝，乃画陕西分界，自麟府路洛阳沟东距黄河西岸、西历暖泉堡，鄜延路米脂谷至累胜寨，环庆路威边寨过九星原至 [委] 布谷口，泾原路威川寨略古萧关至北谷川，秦凤路通怀堡至古会州，自此直距黄河，依见今流行分熙河路尽西边以限封域。		《金史》__元明
5798	朕在籓邸时，家务皆 [委] 执事者，自即位以来，事皆留心。		《金史》__元明
5799	惕益既见辽主， [委] 以军事。		《金史》__元明
5800	然其所征之物，或 [委] 积经年，至腐朽不可复用，使吾民数十万之财，皆为弃物，此害非细。		《金史》__元明
5801	臣等谓立法贵乎可久，彼三舍之法 [委] 之学官选试，启侥幸之门，不可为法。		《金史》__元明
5802	并河防所用物色， [委] 都水监每岁于八月以前，先拘籍旧贮物外实阙之数，及次年春工多寡，移报转运司计置，于冬三月分限输纳。		《金史》__元明
5803	朕 [委] 卿等以大政，毋违道以自陷，毋曲从以误朕。		《金史》__元明
5804	四年十一月，尚书省奏：“河平军节度使王汝嘉等言：‘大河南岸旧有分流河口，如可疏导，足泄其势，及长堤以北恐亦有可以归纳排瀹之处，乞 [委] 官视之。		《金史》__元明
5805	惟 [委] 行省尽心措画可也。”		《金史》__元明
5806	言者谓：“合喜始则抗命不出，中则逗遛不进，终则弃军先遁， [委] 弃军资不可胜计，不斩之无以谢天下。”		《金史》__元明
5807	栎又言乞许都水监符下州府运司，专其用度， [委] 其任责，一切同于军期，仍 [委] 执政提控。		《金史》__元明
5808	到任一年， [委] 提刑司体察，若不称职，即日罢之。		《金史》__元明
5809	敕 [委] 右三部司正郭澥、御史中丞孟铸讲究以闻。		《金史》__元明
5810	乞令所司辇银粟于洮、河等州，选 [委] 知蕃情、达时变如桓端者贸易之。		《金史》__元明
5811	减户部干办官四员及 [委] 差官有差。		《金史》__元明
5812	未几，复乞致仕，帝曰：“以卿先朝勋臣之后，特 [委] 以三公重任，自秉政以来，效竭忠勤，朕甚嘉之。		《金史》__元明
5813	迁元帅右监军，授河北东路洮 [委] 必剌猛安，赐金五十两、重币十五端、通犀带，优诏褒谕。		《金史》__元明
5814	三年，定制，女直人以年四十五以下，试进士举，于府试十日前， [委] 佐贰官善射者试射。		《金史》__元明
5815	余路 [委] 提刑司，在都 [委] 监察体究。		《金史》__元明
5816	凡试，则先投所业策论三十道于学士院，视其词理优者， [委] 官以群经子史内出题，一日试论三道，如可，则庭试策一道，不拘常务，取其无不通贯者，优等迁擢之。		《金史》__元明
5817	今乃 [委] 诸疏外，非计也。”		《金史》__元明
5818	十一月，诏谕襄及辽东路宣抚使蒲鲜万奴、宣差蒲察五斤曰：“上京、辽东，国家重地，以卿等累效忠勤，故 [委] 腹心，意其协力尽公，以徇国家之急。		《金史》__元明
5819	末年怠于万机， [委] 政李林甫，奸谀是用，以致天宝之乱。		《金史》__元明
5820	朕念百姓差调，官吏为奸，率敛星火，所费倍蓰， [委] 积经年，腐朽不可复用，若此等类，百孔千疮，百姓何以堪之。		《金史》__元明
5821	宝册既陈， [委] 于宗祝。		《金史》__元明
5822	宗望奏，方图攻取，凡州县之事 [委] 彦宗裁决之。		《金史》__元明
5823	乃遣使宣谕京，诏曰：“卿兄文，旧封国公，不任职事，朕进封王爵， [委] 以大籓。		《金史》__元明
5824	臣阿鲁图仰承隆 [委] ，俯竭微劳。		《金史》__元明
5825	遣谕元帅合达曰：“以卿干局，故有唐、邓之 [委] 。		《金史》__元明
5826	制敌决胜 [委] 之偏裨，是以智者解体，愚者丧师。		《金史》__元明
5827	及大军至，超复以州事 [委] 其钤辖卫经而遁去。		《金史》__元明
5828	以卿皇后连姻，故相 [委] 寄，乃不体朕意也。”		《金史》__元明
5829	宁尝招降群盗胡七、胡八，用为牙校， [委] 以腹心，群盗皆有归志。		《金史》__元明
5830	天辅六年，太祖袭辽主于鸳鸯泺，郡守 [委] 城遁去，众无所属，相与叩门请师夔主郡事。		《金史》__元明
5831	枢密院奏：“已 [委] 监军王庭玉驻归德、宁陵备之矣。		《金史》__元明
5832	今必析之，将互易其处，不相谙 [委] 矣。		《金史》__元明
5833	如知登闻检院巨构，每事但 [委] 顺而已。		《金史》__元明
5834	杲知辽人无斗志，乃 [委] 辎重，以轻兵击之。		《金史》__元明
5835	诘旦，战于河上，大败其众，皆 [委] 仗就擒。		《金史》__元明
5836	朕方俟汝，欲有 [委] 使，乃称疾耶？		《金史》__元明
5837	 [委] 各猛安谋克官依时教练，其弛慢过期及不亲监视，并决罚之。”		《金史》__元明
5838	撒离喝辟署陕西参谋， [委] 以军务，迁行台兵部侍郎，再迁尚书左司郎中。		《金史》__元明
5839	戊辰，枢密院 [委] 差官贾天安上书言利害。		《金史》__元明
5840	国家事务皆须得人，汝等不能随才 [委] 使，所以事多不治。		《金史》__元明
5841	石盏合喜加金紫光禄大夫，升左监军，特授大名府谷忽申猛安，完颜仲元加光禄大夫，升右监军，特授河北东路洮 [委] 必剌猛安，各赐金鞶带有差。		《金史》__元明
5842	及篡位，命左司郎中贾昌祚谕旨曰：“卿公直果敢，今 [委] 卿南京行省勾当。”		《金史》__元明
5843	自是，凡启禀刑名，帝自披阅，召都事 [委] 曲折正，移晷忘倦，或赐之食。		《金史》__元明
5844	宗雄曰：“西京，都会也，若 [委] 而去之，则降者离心，辽之余党与夏人得以窥伺矣。”		《金史》__元明
5845	陈名道：“将军若有所 [委] ，不避水火！”		《警世通言》__元明
5846	世宗天禄五年，诏县主簿 [委] 政事备注。		《辽史》__元明
5847	凡有辽事，一切 [委] 之肃宗专心焉。		《金史》__元明
5848	玉楼见他发话，拿的簪子 [委] 是他头上戴的金头莲瓣簪儿：“昔日在花园中不见，怎的落在这短命手里？”		《金瓶梅》__元明
5849	那吴月娘连忙拜谢了知县，出来坐轿子回家， [委] 付来昭厅下伺候。		《金瓶梅》__元明
5850	须臾批了呈状， [委] 两个公人，一面白牌，行拘敬济、娼妇冯金宝，并两邻保甲，正身赴官听审。		《金瓶梅》__元明
5851	他不曾做下饭， [委] 被小的踢了两脚。		《金瓶梅》__元明
5852	次日， [委] 典史臧不息带领吏书、保甲、邻人等，前至敬济家，抬出尸首，当场检验。		《金瓶梅》__元明
5853	身上俱有青伤，脖项间亦有绳痕，生前 [委] 因敬济踢打伤重，受忍不过，自缢身死。		《金瓶梅》__元明
5854	其时将帅专征的都带有空头敕，遇有地方人才，听凭填敕 [委] 用。		《警世通言》__元明
5855	庚辰，御史台言：“在京军官及 [委] 差官刍粮券例悉同征行，乞减其给。		《金史》__元明
5856	枢密院 [委] 差有俸有吏，非征行不必给。”		《金史》__元明
5857	翼严重，中军于远探侦候为尤谨，临阵 [委] 重于监战。		《辽史》__元明
5858	尝敕诸处刑狱有冤，不能申雪者，听诣御史台陈诉， [委] 官		《辽史》__元明
5859	鬓似乌云发 [委] 地，手如尖笋肉凝脂。		《警世通言》__元明
5860	孙二娘道：“奶奶，你 [委] 的今一日没曾吃甚么。		《金瓶梅》__元明
5861	只望奶奶高抬贵手， [委] 的他的不是了。”		《金瓶梅》__元明
5862	平安道：“ [委] 的亲戚家借去头面，家中大娘使我讨去来，并不敢说谎。”		《金瓶梅》__元明
5863	那平安说：“ [委] 的俺大娘与玳安儿有奸。		《金瓶梅》__元明
5864	一面叫张胜、李安来，分付道：“我一向 [委] 你寻你奶奶兄弟，如何不用心找寻？”		《金瓶梅》__元明
5865	穆宗建城，号黑河川，每岁来幸，射虎障鹰，军国之事多 [委] 大		《辽史》__元明
5866	自恁要做分上，即便批行，差 [委] 缉捕番捉，往河下拿杨光彦去。		《金瓶梅》__元明
5867	 [委] 付陆秉义做主管，重新把酒楼装修、油漆彩画，阑干灼耀，栋宇光新，桌案鲜明，酒肴齐整。		《金瓶梅》__元明
5868	士溃围， [委] 城遁，斜轸招之。		《辽史》__元明
5869	国舅郎君桃 [委] 、详稳		《辽史》__元明
5870	二河，敌夹射，排押 [委] 甲仗走，坐是免官。		《辽史》__元明
5871	阿古只 耶 [委] 斜涅赤		《辽史》__元明
5872	吾儿蜀鲁者，他日可 [委] 以事，吾已谕之矣 。”		《辽史》__元明
5873	 [委] 质他国，若缀斿然。		《辽史》__元明
5874	此赵兄特 [委] 弟亲来口达，乞明晨早到舍下用饭就是。		《明珠缘》__元明
5875	保知北院枢密使，军旅之事悉 [委] 大石。		《辽史》__元明
5876	于是，后与斜珍、德让参决大政， [委] 于越		《辽史》__元明
5877	知县将文拿回后宅，折开细看，才知何鳌被吴瑞生参了一本，摘去职衔，要 [委] 益都县知县，销拿严审。		《明珠缘》__元明
5878	 [委] 职居丧，厥声尤著。		《琵琶记》__元明
5879	翰闻之， [委] 事于李从敏，径趋行		《辽史》__元明
5880	彼时曹丕爱其才，时以骏马金珠赐之，曾同辇出入，封为散骑常侍，领新城太守，镇守上庸、金城等处， [委] 以西南之任。		《三国演义》__元明
5881	穆宗即位，以立世宗之故，不复 [委] 用。		《辽史》__元明
5882	有夷离堇划者 [委] 兵归寿安王，余众望之，徐		《辽史》__元明
5883	臣 [委] 质以来，愆戾山积；臣犹自知，况于君乎？		《三国演义》__元明
5884	帝悟，悉 [委] 仁先以讨贼事 。		《辽史》__元明
5885	凡军中号令，太妃并 [委] 挞凛。		《辽史》__元明
5886	兴宗即位，皇太后称制，国事一 [委] 弟孝先。		《辽史》__元明
5887	京城狱讼填 [委] ，人望处决，无一冤者。		《辽史》__元明
5888	既至，见积 [委] 甚富。		《辽史》__元明
5889	于枢府，簿书填 [委] 。		《辽史》__元明
5890	权亲自把盏，抚其背，泪流满面，曰：“卿两番相救，不惜性命，被枪数十，肤如刻画，孤亦何心不待卿以骨肉之恩、 [委] 卿以兵马之重乎！		《三国演义》__元明
5891	这灵通 [委] 是怎的？		《牡丹亭》__元明
5892	孔明曰：“都督见 [委] ，自当效劳。		《三国演义》__元明
5893	遂 [委] 王必领御林军马屯于许都东华门外。		《三国演义》__元明
5894	后人有诗叹之曰：“董贼潜怀废立图，汉家宗社 [委] 丘墟。		《三国演义》__元明
5895	〔末、净〕此生 [委] 系乘龙，属官礼当攀凤。		《牡丹亭》__元明
5896	素知李知县片言折狱，故特行文 [委] 他一一检阅众囚。		《明珠缘》__元明
5897	严氏曰：“君 [委] 全城，捐妻子，孤军远出，倘一旦有变，妾岂得为将军之妻乎？”		《三国演义》__元明
5898	"吴瑞生见他二人果无妒意，方将堆琼与素烟相交来历，并西湖联诗，月下山坡， [委]  [委] 曲曲备细述了一遍。		《明珠缘》__元明
5899	院事听事两下俱 [委] 官代署。		《明珠缘》__元明
5900	形和影现托着面菱花〔末〕镜无改面， [委] 系人身。		《牡丹亭》__元明
5901	乃将玄德书与众官看曰：“主公书中，把荆州托在吾身上，教我自量才 [委] 用。		《三国演义》__元明
5902	 [委] 弃于楚里河，狼藉数百里，因更刺葛名暴里。		《辽史》__元明
5903	孔明曰：“雒城已破，成都只在目前；惟恐外州郡不宁，可令张翼、吴懿引赵云抚外水江阳、犍为等处所属州郡，令严颜、卓膺引张飞抚巴西德阳所属州郡，就 [委] 官按治平靖，即勒兵回成都取齐。”		《三国演义》__元明
5904	二人看完说道：“此题 [委] 是难做。		《明珠缘》__元明
5905	奈何欲以州事 [委] 之？		《三国演义》__元明
5906	今大王若 [委] 贽称臣于魏，魏必望大王朝觐，求太子以为内侍；如其不从，则兴兵来攻，蜀亦顺流而进取：如此则江南之地，不复为大王有矣。		《三国演义》__元明
