语料检索_语料库在线(www.cncorpus.org)
类型：古代汉语语料库
检索条件：出
2022/11/6 16:20:07

序号	语句	书名	朝代
6555	说道：‘女子中且有如此美才，岂可以天下之大，无一 [出] 类才人！		《平山冷燕》__清
6556	宋信道：“小弟 [出] 京时，一来她年纪尚小，二来山相公也难于说话，三来山小姐为天子所知，等闲无才之人，也不敢轻轻求，所以不曾受聘。”		《平山冷燕》__清
6557	帝知不可夺，洪武九年十二月命有司送 [出] 塞，令从故主于和林。		《明史》__清
6558	平如衡道：“兄生于富贵之家，从未 [出] 户，看得道路艰难，便作此想。		《平山冷燕》__清
6559	明年 [出] 视山海诸关，以病谢事未行。		《明史》__清
6560	往岁，太仆卿杨最言 [出] 而身殒，近日赞善罗洪先等皆以言罢斥。		《明史》__清
6561	葬之日，梓宫 [出] 王门，百官一日临。		《明史》__清
6562	友定遣阮德柔以兵四万屯锦江，绕 [出] 深后，断其归路，而自帅牙将赖政等以锐师搏战，德柔自后夹击。		《明史》__清
6563	及汤和等舟师抵福之五虎门，平章曲 [出] 引兵逆战败，明兵缘南台蚁附登城。		《明史》__清
6564	事闻，命尚书郑洛 [出] 经略。		《明史》__清
6565	军士多 [出] 降者。		《明史》__清
6566	帝感其言，立 [出] 三人狱。		《明史》__清
6567	阙里，道所从 [出] ；书林，文章所萃聚也。		《明史》__清
6568	崇祯十一年，李自成屡为官军击败，自洮州轶 [出] 番地。		《明史》__清
6569	讹言惊动，不知所 [出] 。		《明史》__清
6570	 [出] 奇计，以友定兵复建昌，浮海如元都献捷。		《明史》__清
6571	却说张寅只指望借宋信之才压倒燕、平二人，不期被燕白颔搜 [出] 底脚，又 [出] 了一场丑，十分没趣。		《平山冷燕》__清
6572	太祖求之不得，簿录其妻子，子中竟不 [出] 。		《明史》__清
6573	起故官， [出] 按陕西，连上四十余疏。		《明史》__清
6574	而陛下切切以民俗浇漓，人不知惧，法 [出] 而奸生，令下而诈起。		《明史》__清
6575	土酋司徒哈昝等惧，逃匿山谷不敢 [出] 。		《明史》__清
6576	钥计无所 [出] ，舟行至桃源，自刎。		《明史》__清
6577	正德五年， [出] 核延绥战功，瑾属其私人。		《明史》__清
6578	罕东违令不至，其所辖板纳族瞰桑哥军远 [出] ，尽掠其部内庐帐畜产。		《明史》__清
6579	陛下诚能经筵讲学，早朝勤政；布宽恤以安人心，躬献享以重宗庙；孝养慈闱，敬事苍昊；舍豹房而居大内，远嬖幸而近儒臣；禁中不为贸易，皇店不以罔财；还边兵于故伍，斥番僧于外寺；毋昵俳优，尽屏义子；马氏已醮之女弗留乎后宫，马昂枭獍之族立夺其兵柄；停诸路之织造，罢不急之土木；汰仓局门户之内官，禁水陆舟车之进奉； [出] 留中奏牍以达下情，省传奉冗员以慎名器。		《明史》__清
6580	遇朝期，五更至帝寝所，呼曰“帝起”，敕左右掖帝坐，取水为盥面，挈之登辇以 [出] 。		《明史》__清
6581	正德四年 [出] 按湖广，奏言：“四川贼首刘烈僭号设官，必将为大患。		《明史》__清
6582	时近习方导上宴游，由是忤旨， [出] 为登莱兵备佥事。		《明史》__清
6583	吾兄非主印者，固当 [出] 。		《明史》__清
6584	需吾兄杖 [出] 乃言，即死不恨。”		《明史》__清
6585	士元 [出] ，士利乃为书数千言，言数事，而于空印事尤详。		《明史》__清
6586	入为都水主事， [出] 辖徐沛闸河。		《明史》__清
6587	却亏张寅跟来的家人听见楼上声息不好，慌忙跑 [出] 到后厅，禀知山显仁道："家公子一时狂妄，误上小姐玉尺楼，小姐大怒，要奉旨打死，求太师老爷看家老爷面上，速求饶恕，感恩不浅。		《平山冷燕》__清
6588	家人尝有过，命中使 [出] 数之，而抵其家人于法。		《明史》__清
6589	此时，张寅已吓瘫在地，初犹求饶，后来连话都说不 [出] ，只是磕头。		《平山冷燕》__清
6590	 [出] 按凤阳。		《明史》__清
6591	还改监察御史， [出] 为怀庆知府。		《明史》__清
6592	 [出] 嘉峪关西行二十里曰大草滩，又三十里曰黑山儿，又七十里曰回回墓，墓西四十里曰骟马城，并设墩台，置卒。		《明史》__清
6593	世宗立，诏复故官， [出] 为陕西副使。		《明史》__清
6594	臣又闻陛下连年远征，北 [出] 沙漠，为耻不得传国玺耳。		《明史》__清
6595	原是隐密瞒人之事，你怎么与她知道， [出] 我之丑。		《平山冷燕》__清
6596	世宗立，召复故官，寻 [出] 为松江知府。		《明史》__清
6597	比 [出] ，潘氏犹处子也，然束竟无子。		《明史》__清
6598	又搜 [出] 相公与我的诗稿，小的瞒她不得，只得直说了。		《平山冷燕》__清
6599	正德八年 [出] 按云南。		《明史》__清
6600	'只因这一问，打着我的心病，叫我一句也说不 [出] 。		《平山冷燕》__清
6601	 [出] 按宣府，劾镇守中官于喜贪肆罪。		《明史》__清
6602	后来问 [出] 真情，毕竟还是你吃亏，如何弄得她倒。		《平山冷燕》__清
6603	思义下令言：“大丧未举，车驾必不远 [出] 。		《明史》__清
6604	 [出] 知凤阳，迁天津副使。		《明史》__清
6605	吴元年 [出] 为湖广按察使。		《明史》__清
6606	选侍趣熹宗 [出] 曰：“欲封后。”		《明史》__清
6607	不期，这日燕白颔因放不下阁上美人，遂同平如衡又 [出] 城走到皇庄园边去访问，不但人无踪影，并墙上的和诗都粉去了。		《平山冷燕》__清
6608	世宗立，复故官， [出] 为湖州知府，迁湖广副使。		《明史》__清
6609	七年，帝于宫中览福《漕事便宜疏》， [出] 以示杨士奇曰：“福言智虑深远，六卿中谁伦比者？”		《明史》__清
6610	十二年七月，帝听江彬言，将 [出] 关幸宣府。		《明史》__清
6611	长于奏疏，一时招徠诏谕之文，多 [出] 其手。		《明史》__清
6612	已，闻朝臣切谏皆不纳，复疏言：“臣愚以为乘舆不可 [出] 者有三：人心摇动，供亿浩繁，一也；远涉险阻，两宫悬念，二也；北寇方张，难与之角，三也。		《明史》__清
6613	其僧诉于边将，言畜产一空，岁办差发马无从 [出] 。		《明史》__清
6614	八月朔，帝微行至昌平，传报 [出] 关甚急。		《明史》__清
6615	分守中官刘嵩欲诣昌平朝谒，钦止之曰：“车驾将 [出] 关，是我与君今日死生之会也。		《明史》__清
6616	关不开，车驾不得 [出] ，违天子命，当死。		《明史》__清
6617	福惊曰：“公辅幼主，一日不可去左右，奈何远 [出] ？”		《明史》__清
6618	 [出] 为湖广布政使，以老致仕。		《明史》__清
6619	今寂然一不闻，辄云‘车驾即日过关’，此必有假陛下名 [出] 边勾贼者。		《明史》__清
6620	若陛下果欲 [出] 关，必两宫用宝，臣乃敢开。		《明史》__清
6621	翥言罕东有间道，不旬日可达哈密，宜 [出] 贼不意，从此进兵。		《明史》__清
6622	"平如衡道："生员辈若是养高不 [出] ，便是鄙薄圣朝。		《平山冷燕》__清
6623	未几，简定复叛，俊再 [出] 参赞沐晟军务。		《明史》__清
6624	何不就将此意，先 [出] 一疏，待本院复命时带上了，使圣上看明，不独无罪，且可见二位才而有让。		《平山冷燕》__清
6625	帝微服自德胜门 [出] ，夜宿羊房民舍，遂疾驰 [出] 关，数问“御史安在”？		《明史》__清
6626	"燕、平二人同谢道："蒙太宗师指教，即当 [出] 疏。		《平山冷燕》__清
6627	帝追念孝纯，且感后意，因 [出] 奏示后，再拜举匕箸，相向而泣，泪盈盈沾案。		《明史》__清
6628	驿中备 [出] 酒饭，就留二人同吃。		《平山冷燕》__清
6629	明年 [出] 为广东行省参政。		《明史》__清
6630	世宗嗣位， [出] 为汉中知府。		《明史》__清
6631	乃抚太子、二王恸哭，遣之 [出] 宫。		《明史》__清
6632	后入室阖户，宫人 [出] 奏，犹云“皇后领旨”。		《明史》__清
6633	自吏科给事中迁左通政， [出] 为河南参政，改交阯。		《明史》__清
6634	不 [出] 十年，臣请为陛下竿俺答之首于藁街，以示天下万世。		《明史》__清
6635	还是燕白颔 [出] 主意道："不如纳了南监吧。		《平山冷燕》__清
6636	贼钩 [出] ，见其姿容，争夺之。		《明史》__清
6637	鬻所乘马， [出] 妇服装，市田资诸生。		《明史》__清
6638	"平教官 [出] 文书，差一个的当家人，带了银子，到了南京监里替平如衡加纳了。		《平山冷燕》__清
6639	及大军 [出] ，遂命赞军务，主馈饷。		《明史》__清
6640	因起身随侍妾 [出] 到后厅，因是相见过的，便不行礼。		《平山冷燕》__清
6641	明年 [出] 为湖广参政。		《明史》__清
6642	寻 [出] 为浙江行省参政。		《明史》__清
6643	刘公听了道：“老太师念来，咱学生听来，凤阁龙楼象说的都是皇爷内宫的事情，但其中滋味咱解不 [出] ，一发烦老太师解与咱听，也不枉了小姐写这一番。”		《平山冷燕》__清
6644	 [出] 为徽州府同知，有惠政，卒于官。		《明史》__清
6645	又上疏曰：“臣等请 [出] 孕妇，未蒙进止。		《明史》__清
6646	任与指挥顾福帅精骑 [出] 城掩击，烧其攻具。		《明史》__清
6647	望急遣 [出] ，以清宫禁，消天下疑。”		《明史》__清
6648	及《武宗实录》成，宏议 [出] 为佥事，书由是憾宏。		《明史》__清
6649	永乐中，三殿灾，言事忤旨， [出] 为政平知州。		《明史》__清
6650	既选之后，入则杯酒结欢， [出] 则餽饣尽相属。		《明史》__清
6651	琼怒，取中旨 [出] 两人于外，天柱得临安推官。		《明史》__清
6652	偕李时召入无逸殿，与周览殿庐，从容笑语，移时始 [出] 。		《明史》__清
6653	晏公子打开一看，其中诗意虽看不 [出] ，却见写得飞舞有趣，十分欢喜，便再三致谢而去。		《平山冷燕》__清
6654	既又 [出] 居庸，幸宣府，久留不返。		《明史》__清
6655	我心中所喜，皆为她道 [出] ，真正是个才女。”		《平山冷燕》__清
6656	夫 [出] 此旨者，陛下也。		《明史》__清
6657	况表文非 [出] 贼手。		《明史》__清
6658	严嵩初入，銮以资地居其上，权远 [出] 嵩下，而嵩终恶銮，不能容。		《明史》__清
6659	从子熙嗣， [出] 镇湖广。		《明史》__清
6660	会给事中邢寰请议宪庙皇妃邵氏徽号，澄上言：“王妃诞生献王，实陛下所自 [出] 。		《明史》__清
6661	山黛本黄阁娇生，年未 [出] 幼，纵然聪慧，无师无友，不过识字涂鸦，眩闺阁之名而已。		《平山冷燕》__清
6662	 [出] 镇宁夏，讨斩叛将冯答兰帖木儿等。		《明史》__清
6663	若借此为择婿声价，犹之可也；乃敢卖诗卖文，欲以一乳臭小娃，而驾 [出] 翰苑公卿之上；甚且狂言呓语，讥笑绅士。		《平山冷燕》__清
6664	 [出] 治二洪，有政绩。		《明史》__清
6665	若去与她面较，胜了她，她一个小女子，有甚升赏；倘一时做不 [出] ，输与她，则谏官妄言之罪，倒只有限，岂不被人笑死。”		《平山冷燕》__清
6666	即使涂抹得来，以窦老先生科甲之才，岂有反 [出] 小女子下之理。		《平山冷燕》__清
6667	因 [出] 囊金畀澄。		《明史》__清
6668	溥，初掌中府， [出] 镇广西。		《明史》__清
6669	敌再入凉州，溥闭壁不 [出] ，敌饱掠去。		《明史》__清
6670	疏 [出] ，东阳涕泣不能辩。		《明史》__清
6671	山显仁听了大喜道：“孩儿若果能胜他，窦国一这厮我决要处他一个尽情，才 [出] 我恶气。”		《平山冷燕》__清
6672	臣等愚昧，所执实不 [出] 此。		《明史》__清
6673	寻 [出] 为徽州知府。		《明史》__清
6674	宁王宸濠反，言者以芹家江西，虑贼劫其亲属，取道 [出] 徽。		《明史》__清
6675	须叫媒人来吩咐，待媒人报 [出] ，然后去买才成个官体。”		《平山冷燕》__清
6676	天顺元年 [出] 镇陕西，破敌凉州，又破敌靖虏堡。		《明史》__清
6677	有旨补外，遂 [出] 为泗州知州。		《明史》__清
6678	此乃美事，故不 [出] 牌。		《平山冷燕》__清
6679	帝以故旧遇之，尝曰：“鐸自友及臣至今三十余年，其与人交不至变色，绝亦不 [出] 恶声。”		《明史》__清
6680	讷晨 [出] 理部事，暮宿直庐，供奉青词，小心谨畏，至成疾久不愈。		《明史》__清
6681	刘瑾 [出] 诸翰林为部曹，一鹏得南京刑部员外郎。		《明史》__清
6682	是时，倭以川沙洼、柘林为巢，抄掠四 [出] 。		《明史》__清
6683	通以劲兵五千 [出] 不意捣贼营，破之，斩其司空丁礼以下万余级。		《明史》__清
6684	通犹豫三日不 [出] ，贼势复振。		《明史》__清
6685	嘉靖三年春， [出] 为江西佥事。		《明史》__清
6686	树栅掘濠堑，四 [出] 攻掠，分兵陷昌江、谅江，而围交益急。		《明史》__清
6687	通敛兵不 [出] 。		《明史》__清
6688	乞公祖老爷明镜，察 [出] 狡谋，以安良善。”		《平山冷燕》__清
6689	其年十月，大集官吏军民 [出] 城，立坛与利盟，约退师。		《明史》__清
6690	闻官兵自太湖 [出] ，遂越武进，抵无锡，驻惠山。		《明史》__清
6691	郑秀才还要争论，当不得皂隶、押首乱推乱攘，直赶 [出] 二门，连衣巾都扯破了。		《平山冷燕》__清
6692	明日到军门、按院、三司各上台，少不得要讲 [出] 理来。		《平山冷燕》__清
6693	帝中夜 [出] 片纸，命撰青词，举笔立成。		《明史》__清
6694	鸣凤遂不 [出] 。		《明史》__清
6695	而炜贵倨鲜淟，故 [出] 徐阶门，直以气凌之。		《明史》__清
6696	未几， [出] 理部事。		《明史》__清
6697	馆阁士 [出] 其门者，斥辱尤不堪，以故人皆畏而恶之。		《明史》__清
6698	况你一十二岁的小女子，到他相府之中，闺阁之内，纵有泼天本事，恐也不能跳 [出] 。”		《平山冷燕》__清
6699	冷绛雪道：“若是跳不 [出] ，便算不得英雄好汉了。		《平山冷燕》__清
6700	而张璁、桂萼新用事，素衔一鹏异己，乃 [出] 为南京吏部尚书，加太子少保。		《明史》__清
6701	世宗眷侍直诸臣厚，凡迁除皆 [出] 特旨。		《明史》__清
6702	宗宪开谕百方，直终不信，曰：“果尔，可遣滶 [出] ，吾当入见。”		《明史》__清
6703	希周率郎中余才、汪必东等疏谏曰：“陛下考孝宗、母昭圣三年矣，而更定之论忽从中 [出] ，则明诏为虚文，不足信天下，祭告为渎礼，何以感神祇。		《明史》__清
6704	之鸾等不知所 [出] ，伏阙俟命，自辰至申。		《明史》__清
6705	又问诸图籍， [出] 袖中手册以进，简要详密，大奇之。		《明史》__清
6706	及高拱再入直，凌春芳 [出] 其上，春芳不能与争，谨自饬而已。		《明史》__清
6707	又差 [出] 四个的当人役，一路护送。		《平山冷燕》__清
6708	洪熙元年 [出] 为浙江按察副使。		《明史》__清
6709	俄 [出] 封淮府，国变得不与。		《明史》__清
6710	倘或也是宋信一样虚名，只消我一两首诗， [出] 她之丑，她急急请我 [出] 来还怕迟了，焉敢留我！”		《平山冷燕》__清
6711	泰墨白马走，行稍远，汗 [出] 墨脱。		《明史》__清
6712	进员外郎、郎中， [出] 理陕西马政，条目毕张。		《明史》__清
6713	 [出] 为河南参政，廉公有威。		《明史》__清
6714	及走到面前只道她下拜，将要 [出] 位还礼优待，不期冷绛雪只深深一个万福，便立住不动。		《平山冷燕》__清
6715	生而命名，从后从土，首 [出] 九域，此君意也。		《明史》__清
6716	冷绛雪微微笑道：“大人不必沉吟，妾原知此意不 [出] 之大人，大人只是过于信谗耳。		《平山冷燕》__清
6717	子澄与泰争之，未决， [出] 相语曰：“今事势如此，安可不断？”		《明史》__清
6718	后二年，拱被逐，仓皇 [出] 国门，叹曰：“南充，哲人也。”		《明史》__清
6719	濂与众谋，羸师诱之 [出] ，伏精兵，入其垒，遂擒伯孙。		《明史》__清
6720	录周尚文功以励边帅， [出] 沈束于狱以开言路；轻损军之令，重赏功之格；遣官宣谕诸将，监督力战，退敌易易耳。”		《明史》__清
6721	况兵之不练，其过宜不在是，即十户侍 [出] ，何益练兵？”		《明史》__清
6722	长从宋濂学，濂门下知名士皆 [出] 其下。		《明史》__清
6723	比嵩 [出] ，益怒。		《明史》__清
6724	翼日，编修王相等十八人俱杖死，熙等及慎、元正俱谪戍，始下孟春等前疏，责曰：“朕嗣承大统，祗奉宗庙，尊崇大礼，自 [出] 朕心。		《明史》__清
6725	十三岁上，就以案首进学，屡考不是第一，定是第二，决不 [出] 三名。		《平山冷燕》__清
6726	未 [出] ，一童子窥门屏间。		《明史》__清
6727	旋 [出] 为南京工部左侍郎。		《明史》__清
6728	燕兵起，廷议讨之，诏檄皆 [出] 其手。		《明史》__清
6729	寻 [出] 募天下义勇，还朝。		《明史》__清
6730	以不附刘瑾， [出] 掌南京翰林院事。		《明史》__清
6731	 [出] 理大同军饷。		《明史》__清
6732	因京中别无熟识，只得一路起早 [出] 京，要往松江去寻叔子。		《平山冷燕》__清
6733	比至，嵓匿宣谕不敢 [出] ，燕王亦不奉诏。		《明史》__清
6734	璞还言：“京师盗贼多 [出] 军伍。		《明史》__清
6735	帝已留冀，冀以镕贞吉乡人，疑 [出] 贞吉意，疏辨乞罢，且诋贞吉。		《明史》__清
6736	 [出] 为南京吏部考功主事。		《明史》__清
6737	因忙忙赶 [出] 庙来一看，只见那只船正撺着跳板，踏着扶手，几个人立着勤勤张望庙中，在那里等候。		《平山冷燕》__清
6738	 [出] 知衡州府，终福建布政使。		《明史》__清
6739	忤旨， [出] 为交阯清化知州。		《明史》__清
6740	 [出] 得庙门，只见一个少年书生，俊俏风流，在那里伸头缩脑的张望。		《平山冷燕》__清
6741	贼将遁而檄至，通曰：“吾辈杀贼多， [出] 城必无全理，与就缚，曷若尽忠死。”		《明史》__清
6742	改户部员外郎， [出] 理宣府军饷。		《明史》__清
6743	会文华条上宗庙礼仪，祧庙、禘祫、特享、 [出] 主、祔食，凡五事。		《明史》__清
6744	帝怒，责其 [出] 位妄言，章下所司。		《明史》__清
6745	当是时，宁夏未平，朝鲜事起，兵部尚书石星计无所 [出] ，募能说倭者侦之，于是嘉兴人沈惟敬应募。		《明史》__清
6746	每一篇 [出] ，海内争相传诵。		《明史》__清
6747	拱、四维疑 [出] 士儋指，益相构。		《明史》__清
6748	而拱门生都给事中韩楫复扬言胁之，士儋亦疑 [出] 拱指。		《明史》__清
6749	明年二月， [出] 督云南、四川军储。		《明史》__清
6750	诸司表贺成祖登极，当署名，不肯，投笔 [出] 。		《明史》__清
6751	约定次日，果然备了酒盒轿马，同 [出] 南城。		《平山冷燕》__清
6752	未几， [出] 为河南副使，历官至南京户部右侍郎。		《明史》__清
6753	已，贳 [出] 之，夺俸三月。		《明史》__清
6754	初，书在湖广，见中朝议“大礼”未定，揣帝向张璁、霍韬，献议言：“昔宋英宗以濮王第十三子 [出] 为人后，今上以兴献王长子入承大统。		《明史》__清
6755	以岁入则日减，以岁 [出] 则日增。		《明史》__清
6756	 [出] 按江西，父丧归。		《明史》__清
6757	 [出] 按大同、宣府，奏：“两镇军士敝衣菲食，病无药，死无棺。		《明史》__清
6758	夫得三代传统之义，远 [出] 汉、唐继嗣之私者，莫若《祖训》。		《明史》__清
6759	寻 [出] 为浙江参政，卒官。		《明史》__清
6760	复率兵 [出] 陇川、孟密，直抵阿瓦，缅将猛勺诣綎降。		《明史》__清
6761	操江伍文定不即议剿，应城伯孙钺拥兵不 [出] ，俱宜切责。”		《明史》__清
6762	且请宋先生先 [出] 一题，待你做一首请教过，若有可观，或者抛砖引玉，也不可知。”		《平山冷燕》__清
6763	大同军变，杀巡抚张文锦，毁总兵官江桓印，而 [出] 故帅硃振于狱，令代桓。		《明史》__清
6764	大学士费宏以子坐事被论不 [出] ，礼部侍郎温仁和以庆王台浤事听勘。		《明史》__清
6765	天波 [出] 己印与先所颁文檄相比无差，始信。		《明史》__清
6766	洪谟尝言：“士人 [出] 仕，或去乡数千里，既昧土俗，亦拂人情，不若就近选除。		《明史》__清
6767	书以目眚在告，上言：“母后谒庙，事 [出] 创闻，礼官实无所据，惟圣明裁酌。		《明史》__清
6768	《书》曰：“人心惟危，道心惟微，惟精惟一，允执厥中”，此尧、舜之得于内者深，而为 [出] 治之本也。		《明史》__清
6769	 [出] 为山东左参政，多惠政。		《明史》__清
6770	太子薨， [出] 为河南左参议。		《明史》__清
6771	书大怒，疏言：“故事，无纂修书成 [出] 为外任者。”		《明史》__清
6772	一日之间，居文华殿之时多，处乾清宫之时少，则欲寡心清，临政不惑，得于内者深而 [出] 治之本立矣。		《明史》__清
6773	心下越急越做不 [出] ，欲待推辞，却又吃不多酒；欲待装病，却又仓卒中装不 [出] ，只得低着头苦挣。		《平山冷燕》__清
6774	潜令健隶入岸傍社，诫之曰：“水中人 [出] ，械以来。”		《明史》__清
6775	历郎中， [出] 为湖广副使，改山东。		《明史》__清
6776	茶罢，冷大户又捧 [出] 攒盒来小酌，再三殷勤奉劝。		《平山冷燕》__清
6777	宋信满脸羞，一肚气，洗又洗不去，发又发不 [出] 。		《平山冷燕》__清
6778	帝是其言， [出] 如默于外。		《明史》__清
6779	绘两劾言，言憾之， [出] 为重庆知府。		《明史》__清
6780	事 [出] 要求，不胜惶悚待命之至。		《平山冷燕》__清
6781	五年命帅山东兵从李文忠 [出] 应昌。		《明史》__清
6782	王衮叩头领旨而 [出] 。		《平山冷燕》__清
6783	这王衮是河间府人，因御笔点 [出] ，不敢在京久留，遂辞朝回家。		《平山冷燕》__清
6784	 [出] 按广东。		《明史》__清
6785	未竣， [出] 为温州知府。		《明史》__清
6786	孟简在翰林二十年，始迁詹事府丞， [出] 为襄王府长史。		《明史》__清
6787	久之， [出] 韬为南京礼部尚书。		《明史》__清
6788	一面挂 [出] 牌来，限了日期，当面发放。		《平山冷燕》__清
6789	王抵汴时，若宋国公 [出] 迓，则都指挥居守；都指挥 [出] 迓，则宋国公亦然。”		《明史》__清
6790	编修马升、检讨傅宗不由科目，李贤皆 [出] 之为参议。		《明史》__清
6791	宜谕吏部毋受当事颐指，使天下知威福 [出] 朝廷，而大臣有李林甫、秦桧者，不得播弄于左右。”		《明史》__清
6792	进郎中， [出] 为湖广佥事。		《明史》__清
6793	右丞张良佐、左丞商暠擒彦翚杀之，保保挟俦走纳哈 [出] 营。		《明史》__清
6794	平章高家奴守辽阳山寨，知院哈剌章屯沈阳古城，开元则右丞也先不花，金山则太尉纳哈 [出] 。		《明史》__清
6795	擢御史， [出] 视仓场。		《明史》__清
6796	已，知俦被杀，纳哈 [出] 将内犯，敕旺等预为备。		《明史》__清
6797	未几，纳哈 [出] 果以众至，见备御严，不敢攻，越盖至金州。		《明史》__清
6798	诸翰林皆不欲行，乃 [出] 侍讲仪铭及翥为左右长史。		《明史》__清
6799	明年 [出] 按河南。		《明史》__清
6800	纳哈 [出] 仓皇趋连云岛，遇冰城，旁走，悉陷于阱，遂大溃。		《明史》__清
6801	云自城中 [出] ，合兵追击至将军山、毕栗河，斩获及冻死者无算，乘胜追至猪儿峪。		《明史》__清
6802	举进士 [出] 毛澄门下，素执弟子礼，议礼不合，遂不复称为座主。		《明史》__清
6803	纳哈 [出] 仅以身免。		《明史》__清
6804	初，孟密宝井，朝廷每以中官 [出] 镇，司采办。		《明史》__清
6805	 [出] 核松潘边饷。		《明史》__清
6806	到了次日，袁隐果然步 [出] 城外，来寻平如衡。		《平山冷燕》__清
6807	嘉靖初，由右给事中 [出] 为河南参议。		《明史》__清
6808	大亨言于太祖，贼饥困，若掠食四 [出] 则难制矣，且骁鸷可用，无为他人得。		《明史》__清
6809	东厂奏法司妄 [出] 人罪，帝怒，下应召诏狱。		《明史》__清
6810	今自去秋来，地震天鸣，雹降星殒，龙虎 [出] 见，地裂山崩，凡四十有二，而水旱不与焉，灾未有若是甚者。”		《明史》__清
6811	如不肯 [出] ，尔等即擒为上策；迹思机发所在，报与官军捕取为中策；若代彼支吾，令其逃匿，则并尔等剿灭，悔无及矣。”		《明史》__清
6812	及兵 [出] 穷征，机发卒遁去，不可得。		《明史》__清
6813	在翰林四十余年，屡为会试考官，朝廷制作多 [出] 其手，四方求铭志碑记者不绝。		《明史》__清
6814	孟养兵至，思英坚守不 [出] ，已而请和。		《明史》__清
6815	到了次日，袁隐果然起个早，步 [出] 城外，来见平如衡道：“今日天气淡爽，我与兄正好去访燕紫候。”		《平山冷燕》__清
6816	明年 [出] 为吉安知府，迁福建盐运使。		《明史》__清
6817	臣闻蛮莫等处，乃水陆会通之地，蛮方器用咸自此 [出] ，江西、云南大理逋逃之民多赴之。		《明史》__清
6818	既闻 [出] 居庸，幸宣、大，宰辅不及知，群臣不及从，三军之士不及卫，京师内外人心动摇。		《明史》__清
6819	与吴军战太湖，流矢中右臂，引佩刀 [出] 其镞，复战。		《明史》__清
6820	铭三 [出] 三入，所杀伤过当。		《明史》__清
6821	这日邀到园中，一面留茶，一面就备 [出] 酒来。		《平山冷燕》__清
6822	正德间，营差四 [出] ，海内骚然，陛下所亲见。		《明史》__清
6823	其年十月， [出] 为南京礼部右侍郎，遍摄诸部印。		《明史》__清
6824	璁调旨削三秩， [出] 之外。		《明史》__清
6825	小弟想了半晌，想不 [出] ，真奇才也。”		《平山冷燕》__清
6826	 [出] 神木塞，捣寇双乃山，斩获多。		《明史》__清
6827	又遣千人 [出] 城诈降。		《明史》__清
6828	考二百余年之间，宗姓实繁，贤愚杂 [出] 。		《明史》__清
6829	只因这一去，有分教：高山流水弹 [出] 知音，牝牡骊黄相成识者。		《平山冷燕》__清
6830	屡 [出] 塞有功，进指挥使。		《明史》__清
6831	兴旺与焕谋曰：“彼谓我援师不至，必不敢 [出] 。		《明史》__清
6832	倘皇爷叫她做诗、做文，一时做不 [出] ，岂不将今日的《白燕诗》都看假了。”		《平山冷燕》__清
6833	但据我看来，女儿年纪虽小，胆量实大，才情甚高，料不到害羞害怕做不 [出] 的田地。”		《平山冷燕》__清
6834	潜 [出] 西北门，奋战，敌少却。		《明史》__清
6835	《记》曰：‘礼非天降，非地 [出] ，人情而已。		《明史》__清
6836	永乐九年，使者至西安，尚炳称疾不 [出] 迎，见使者又傲慢。		《明史》__清
6837	已，寇由宣府逼畿甸， [出] 大同塞而北。		《明史》__清
6838	帝方扼廷议，得璁疏大喜，曰：“此论 [出] ，吾父子获全矣。”		《明史》__清
6839	尚文备阳和，遣骑四 [出] 邀寇。		《明史》__清
6840	二十七年八月，俺答伏兵五堡旁，诱指挥顾相等 [出] ，围之弥陀山。		《明史》__清
6841	刚 [出] 练兵，彬修守具，昼夜不懈。		《明史》__清
6842	礼弟崇赂力士母，诱其子 [出] 。		《明史》__清
6843	山显仁便先自下了轿，直将女儿暖轿抬到西华门口，方令 [出] 轿。		《平山冷燕》__清
6844	 [出] 礼于狱，开门纳燕师。		《明史》__清
6845	萼惧，不敢 [出] 。		《明史》__清
6846	时燕王称疾久不 [出] ，二人知其必有变，乃部署在城七卫及屯田军士，列九门防守，将执王。		《明史》__清
6847	会燕健士从府中 [出] ，格杀二，兵遂散，尽夺九门。		《明史》__清
6848	靖难”后， [出] 昺尸焚之，家人及近戚皆死。		《明史》__清
6849	帝为下制曰：“云 [出] 田间，倡义旗，保乡曲，崎岖累年，竭心所事。		《明史》__清
6850	山显仁奏道：“儿女家庭质语，上渎圣聪，蒙陛下不加谴责，实 [出] 万幸。		《平山冷燕》__清
6851	溥求得井，有鼠自井 [出] ，投溥怀中，旋复入井。		《明史》__清
6852	隆庆二年，泗城蛮黄豹、黄豸等据贵州程番府麻向、大华等司，时 [出] 掳掠，官军剿之，豹等遁去。		《明史》__清
6853	正想不了，歌舞一停，早有二三阁臣同 [出] 位奏道：“圣上洪福齐天，天生此才女，以黼黻皇猷。		《平山冷燕》__清
6854	云汉绐母 [出] 印，扶弟以奔，抚按以闻。		《明史》__清
6855	山黛虽是十岁女子，然敏慧天生，才情性 [出] ，拈起御笔，略不经思，也不起草，竟在龙笺上端端楷楷一直书去，就如宿构于胸中的一般。		《平山冷燕》__清
6856	寻与故总兵刘汉 [出] 北沙滩，捣寇巢。		《明史》__清
6857	五年，廷臣荐观才， [出] 知苏州府。		《明史》__清
6858	隆庆初，或为辛爱谋，以五万骑犯蔚州，诱芳 [出] ，而以五万骑袭宣府城，可得志。		《明史》__清
