语料检索_语料库在线(www.cncorpus.org)
类型：古代汉语语料库
检索条件：恨
2022/7/10 22:56:54

序号	语句	书名	朝代
8855	小姐道：“孩儿自 [恨] 命苦，冯郎因为孩儿被奸人陷害充军，不幸婆婆遭此大难，亦因孩儿惹得灾殃。		《五美缘》__清
8856	才消我 [恨] 。”		《五美缘》__清
8857	清臣愈 [恨] ，过阙，请对，于帝前数执中之短，且力辞龙图阁直学士不拜，帝锡赍之，亦不受。		《续资治通鉴》__清
8858	明日我到世兄都堂衙门，先叫他把这个瘟官坏了，方才消我大爷之 [恨] 。”		《五美缘》__清
8859	欲知黯然双眉色，半是怜春半 [恨] 春。		《赛花铃》__清
8860	所 [恨] 小生已缔朱陈，不克奉命，为之奈何。”		《赛花铃》__清
8861	贼党攒刃聚噪，至断其一臂，犹詈则曰：“妖贼， [恨] 不斩汝万段！”		《续资治通鉴》__清
8862	再要争竞几句，又值曹士彬走到，只得气愤愤的踱了出来，坐在椅上，暗暗的想了一会，愈觉恼 [恨] 道：“前日的鹊诗，既被那素云满口乱嚼，今日又遭小红当面讥讪，他夫妇如此情毒，我须寻一计较摆布他，才消此 [恨] 。”		《赛花铃》__清
8863	似 [恨] 如愁，仿佛月明春睡去，含娇敛态，依稀雨暗晚归来。		《醒名花》__清
8864	陶公听了， [恨] 声不绝。		《醒名花》__清
8865	常言妇人水性杨花真乃不错，自 [恨] 当初失于检点。		《五美缘》__清
8866	叫我好不 [恨] 他！”		《五美缘》__清
8867	黼深 [恨] 之，至是陷以罪，罢知蕲州；未半道，责黄州安置。		《续资治通鉴》__清
8868	朕抚体自思，深以为 [恨] 。		《醒名花》__清
8869	既至，就坐，又以兵自卫，日皿之斥去之，故怀敏深 [恨] 日之，尝密奏：“杀日之则贼降矣。”		《续资治通鉴》__清
8870	家破何须 [恨] ，业成志岂违。		《赛花铃》__清
8871	只是孤馆凄凉，每当风晨月夕，未免因春惹 [恨] ，睹花增咸。		《赛花铃》__清
8872	仲淹尝以父行事衍，衍初不为 [恨] ，既退，仲淹犹力争。		《续资治通鉴》__清
8873	孙老爷道：“你与花公子何仇何 [恨] ，他诬你为盗？”		《五美缘》__清
8874	林璋听了暗 [恨] 道：“又是这奸贼，当初害杀我的兄弟，我 [恨] 不得连登金榜，得睹天颜，哭奏帝廷，拿这贼碎尸万段，方与兄长报仇，才消得我心头之 [恨] 。		《五美缘》__清
8875	卒以召衅误国，为宗社奇祸，虽以谴死，而海内多以不正典刑为 [恨] 云。		《续资治通鉴》__清
8876	画船唤起相思 [恨] ，佳句消磨锦绣肠。		《赛花铃》__清
8877	花文芳道：“还要到世兄那边去走一遭才好，钱塘县狗官怎么只定他流徒之罪，又将钱林释放，如此欺我，此 [恨] 怎消，罢了罢了，等我将冯旭之事结果，再将钱塘县狗官叫都堂世兄将他官坏了，方才出我心头之 [恨] 。”		《五美缘》__清
8878	弟 [恨] 绵力，不能少奋一臂，扑杀此獠。		《赛花铃》__清
8879	此 [恨] 怎消？”		《五美缘》__清
8880	自应皇上， [恨] 相见之晚。		《赛花铃》__清
8881	又想道：东方白这个畜生，叫你做了都堂，照看我的儿子，怎么硬把钱氏断与吾儿，如今被他杀死，绝老夫之后，我且放在心里，早晚奏他一本，将这个畜生坏了，方消我心中之 [恨] 。		《五美缘》__清
8882	只 [恨] 人前，不便道及衷曲，怏怏而别。		《赛花铃》__清
8883	愀然长叹道：“所谓欢娱嫌夜短，寐寞 [恨] 更长。		《赛花铃》__清
8884	自王全斌平蜀多杀人，帝每 [恨] 之，彬性仁厚，故专任焉。		《续资治通鉴》__清
8885	遂作词一阕以志 [恨] 。		《赛花铃》__清
8886	先是，傒斯数求去，不许，命丞相托克托及执政大臣面谕毋行，傒斯曰：“使揭傒斯有一得之献，诸公用其言而天下蒙其利，虽死于此何 [恨] ！		《续资治通鉴》__清
8887	德崖军先发在道者忿 [恨] ，拥元璋行数里，遇德崖弟，欲加害，有张某者力止之。		《续资治通鉴》__清
8888	隆在金州，数以兵出敌境，秦桧 [恨] 之。		《续资治通鉴》__清
8889	’且言：‘臣一内官不足惜，或为国家去此剧贼，死亦无 [恨] 。		《续资治通鉴》__清
8890	或谓秦桧密令师中毒之，闻者莫不叹 [恨] 。		《续资治通鉴》__清
8891	安石著《日录》七十卷，如韩琦、富弼、文彦博、司马光、吕公著、范镇、吕诲、苏轼及一时之贤者，皆重为诋毁，晚居金陵，于钟山书室多写“福建子”三字，盖 [恨] 为吕惠卿所误也。		《续资治通鉴》__清
8892	秦桧追 [恨] 颐浩不已，使台州守臣曹惇求其家阴事。		《续资治通鉴》__清
8893	京之帅蜀也，张庭坚在其幕府，及入相，欲引以自助，庭坚不从，京 [恨] 之，至是亦除名编管。		《续资治通鉴》__清
8894	同谒察罕，察罕 [恨] 相见晚，俾朝于京，拜淮南行省左丞。		《续资治通鉴》__清
8895	辽主在夹山，金人欲取之，以力不能入夹山为 [恨] 。		《续资治通鉴》__清
8896	北汉主闻筠败，自太平驿遁还晋阳，谓赵华曰：“李筠无状，卒如卿言，吾幸全师以归，但 [恨] 失卫融、卢赞耳！”		《续资治通鉴》__清
8897	秦桧曰：“每 [恨] 敌情难保，未能仰副陛下悯乱之意。”		《续资治通鉴》__清
8898	王复遣友谅旧臣罗复仁入城，谕理使降，复仁因清曰：“主上推好生之德，惠此一方，使陈氏之孤得保首领，而臣不食言，臣虽死不 [恨] 矣。”		《续资治通鉴》__清
8899	乙酉，虚 [恨] 蛮王历阶诣喜州乞降。		《续资治通鉴》__清
8900	癸未，虚 [恨] 蛮寇中镇寨。		《续资治通鉴》__清
8901	利用去崇勋冠帻，诟斥良久，崇勋 [恨] 之。		《续资治通鉴》__清
8902	桧大 [恨] 。		《续资治通鉴》__清
8903	是月，虚 [恨] 蛮王历阶犯嘉州忠镇寨，执寨将茹大猷以归。		《续资治通鉴》__清
8904	虚 [恨] ，乃乌蛮之别种，所居高山之后，夷人以高为虚，以后为 [恨] ，故名焉。		《续资治通鉴》__清
8905	臻 [恨] 之。		《续资治通鉴》__清
8906	若念杉青之役，犹 [恨] 不力，纵逸平章耳！”		《续资治通鉴》__清
8907	故事，节度使除拜当降麻，翰林学士盛度以为参知政事当属外制，遂命知制诰宋绶草辞，谓甚 [恨] 焉。		《续资治通鉴》__清
8908	贼呼执敬降，执敬怒叱之曰：“逆贼，守关吏不谨，汝得至此， [恨] 不碎汝万段，何谓降邪！”		《续资治通鉴》__清
8909	又如方天若对策，以不诛南窜大臣家属为 [恨] ，以不没元祐公相家资为惜。		《续资治通鉴》__清
8910	利用由是衔之，而丁谓以拂须故亦 [恨] 准，及同为枢密使，遂合谋欲排准。		《续资治通鉴》__清
8911	李迪愤懑，尝慨然语同列曰：“迪起布衣，十馀年至宰相，有以报国，死且不 [恨] ，安能附权臣为自安计乎！”		《续资治通鉴》__清
8912	身为台臣，义不受辱，当自引决，但不获以身徇国为 [恨] 耳！”		《续资治通鉴》__清
8913	及谓得志，稍叛钦若，钦若 [恨] 之。		《续资治通鉴》__清
8914	玉收残卒五百人，复鏖战，自夕达旦，杀元军人马，委积田间，玉复手杀数十人，力屈被执，元人 [恨] 之，横四枪于其项，以棍击杀之，其部下皆死，无一人降者。		《续资治通鉴》__清
8915	今年已七十，受国大恩， [恨] 无以报，此吾死所也！”		《续资治通鉴》__清
8916	禧好谈兵，每云：“西北可唾手取， [恨] 将帅怯耳！”		《续资治通鉴》__清
8917	舜举资性安重，与人言，未尝及宫省事，至是被围急，断衣襟作奏曰：“臣死无所 [恨] ，愿朝廷勿轻此贼！”		《续资治通鉴》__清
8918	病笃，召其弟岱逊曰：“我为国家助成大业，擐甲执锐，垂四十年，东征西讨，无复遗 [恨] ，第 [恨] 汴京未下耳。		《续资治通鉴》__清
8919	自熙宁初，谔首兴边事，再举西伐，皆其始谋，终致永乐之败，每 [恨] 为徐禧、沈括所抑，疽发背而卒。		《续资治通鉴》__清
8920	死于官事，吾无 [恨] 也。”		《续资治通鉴》__清
8921	吏如其戒，继恩不敢 [恨] ，其党亦自敛戢云。		《续资治通鉴》__清
8922	端历官仅四十年，至是骤被奖遇，帝常 [恨] 任端之晚。		《续资治通鉴》__清
8923	且曰：“虽得罪，死不 [恨] 。”		《续资治通鉴》__清
8924	非卿言，几误，但 [恨] 用卿晚耳。”		《续资治通鉴》__清
8925	当轴者 [恨] 之，赵挺之、王觌攻之尤甚。		《续资治通鉴》__清
8926	王珪欲除处厚馆职，为确所沮，处厚由是 [恨] 确，故笺释其诗上之。		《续资治通鉴》__清
8927	但 [恨] 我无罪亡国耳！		《续资治通鉴》__清
8928	上再三叹息曰：“两税蠲减，朕无所惜，若实惠及贫民，虽每年放却，亦不 [恨] 也。		《续资治通鉴》__清
8929	辽主曰：“托辉，虽魏征不能过也，但 [恨] 朕不能及唐太宗尔。”		《续资治通鉴》__清
8930	贵族富人不堪其毒，或相语曰：“攻城后七八日中，诸门出葬者百万， [恨] 不早预其数！”		《续资治通鉴》__清
8931	金主悲泣，语近侍曰：“自古无不亡之国，不死之君，但 [恨] 我不知人，为此奴所困耳！”		《续资治通鉴》__清
8932	，侍御史上官均又言：“吕大防坚强自任，不顾是非，每有差除，同列不敢为异，惟许将时有异同，大防每怀私 [恨] 。		《续资治通鉴》__清
8933	金主谓侍臣曰：“我为金紫十年，太子十年，人主十年，自知无大过恶，死无所 [恨] 。		《续资治通鉴》__清
8934	所 [恨] 者，祖宗传祚百年，至我而绝，与古荒淫暴乱之君等为亡国，独为此介介耳！”		《续资治通鉴》__清
8935	其母系福安尼寺，病甚，左右视之泣下，母曰：“吾与吾子同死，又何 [恨] 哉！”		《续资治通鉴》__清
8936	桓真目曰：“吾 [恨] 不能手斩逆首，肯听汝诱胁而折腰哉！”		《续资治通鉴》__清
8937	陛下圣智绝人，春秋鼎盛，臣愿虚心循理，一切未有所为，默观庶事之利害与群臣之邪正，以三年为期，俟得其实，然后应而作，使既作之后，天下无 [恨] ，陛下亦无悔。		《续资治通鉴》__清
8938	多尔济曰：“中丞之职， [恨] 不即斩汝以谢天下！		《续资治通鉴》__清
8939	言讫，挺颈受刃，颈断，涌白液如乳，暴尸数日，色不变，州人哭声连巷，贼并杀阿萨都喇，欲释相官之，相骂曰：“吾与汝不共戴天， [恨] 不寸斩汝，我受汝官耶！”		《续资治通鉴》__清
8940	阿哈玛特大 [恨] 长卿，以铁冶事诬逮下吏，籍其家，使狱束杀之。		《续资治通鉴》__清
8941	右仆射秦桧深 [恨] 之。		《续资治通鉴》__清
8942	昨有人自东北来，太上亦须茗药之属，无以应命，甚 [恨] 甚负。”		《续资治通鉴》__清
8943	吾深 [恨] 于此，故不自量力而以身徇之，庶天下忠臣义士将闻风而起。		《续资治通鉴》__清
8944	尔等能为我歼灭强敌，以成主上恢复之志，虽死无 [恨] ！”		《续资治通鉴》__清
8945	纲之弟校书郎经早卒，纲悼 [恨] 不已；会上元节，纲临其丧，哭之恸，暴得疾，即日薨，年五十八。		《续资治通鉴》__清
8946	侍读硃胜非尝奏：“陛下每称司马光，度圣意有‘ [恨] 不同时’之叹。		《续资治通鉴》__清
8947	宗翰夙闻永名，乃以富贵啖之，永瞋目骂曰：“ [恨] 不灭尔报国，何说降乎！”		《续资治通鉴》__清
8948	已而伊都败师，欲结连谋叛，谋泄亡入达勒达，太子卒不遣还，自是太子郁结成疾，并其母死于云中，达勒达之 [恨] ，深入骨髓。		《续资治通鉴》__清
8949	玠因除宣副，遂移镇、加恩，帝赐以所御战袍、器甲，且赐亲笔曰：“朕 [恨] 阻远，不得拊卿之背也！”		《续资治通鉴》__清
8950	朕负终身不戚，怀无穷之 [恨] ，凡我臣庶，尚忍闻之乎！		《续资治通鉴》__清
8951	文德以许蒙古置榷场为 [恨] ，每曰：“误国家者我也！”		《续资治通鉴》__清
8952	帝回顾，宣谕曰：“卿先卿《四书》注解，有补于治道，朕读之不释手， [恨] 不与之同时。		《续资治通鉴》__清
8953	所 [恨] 仁慈宽厚如王，以重威镇远方，其下毒虐百姓，凌暴官府，伤王威名，于事体不便。”		《续资治通鉴》__清
8954	全退，怒曰：“全归朝，拜人多矣，但 [恨] 汝非文臣，本与我等。		《续资治通鉴》__清
8955	性雄猛，视死如归，尝语人曰：“吾为国宣力，虽身弃草野不 [恨] ，何必马革裹尸还葬哉！”		《续资治通鉴》__清
8956	朕常 [恨] 功业不如唐太宗，富庶不如汉文、景耳。”		《续资治通鉴》__清
8957	帝曰：“朕犹 [恨] 累日风雨，不能乘马，亲往田间问劳父老。”		《续资治通鉴》__清
8958	大氏病笃，以不得一见图克坦太后为 [恨] ，临终，谓金主曰：“汝以我之故，不令永寿宫偕来中都。		《续资治通鉴》__清
8959	台谏之论列人才，良臣引用私亲赵公智，必欲庇之，是 [恨] 台谏不与之为支党也。		《续资治通鉴》__清
8960	时汤邦彦奉使，入辞， [恨] 衡挤己，因奏衡有讪上语。		《续资治通鉴》__清
8961	亲征天命三年，太祖颁训练兵法书，躬统步骑征明，谒堂子，书七 [恨] 告天，是亲征所由始。		《清史稿上》__民初
8962	李全请于贾涉曰：“每 [恨] 泗州阻水，今如平地矣，请取东、西城自效。”		《续资治通鉴》__清
8963	圆登，夏县人，尝为僧，城垂破，自外来援，与彦仙相持而泣曰：“围久，不知公安否，今得见公，死且无 [恨] 。”		《续资治通鉴》__清
8964	臣私窃 [恨] 之。		《续资治通鉴》__清
8965	自张确、许景衡饱 [恨] 而死，刘豫、杜充相继飏去，凡知几自重者，往往卷怀退缩矣。		《续资治通鉴》__清
8966	已而卒，帝虽临奠，以不视疾为 [恨] ，特罢朝二日，赠司空兼侍中，谥元献。		《续资治通鉴》__清
8967	自天圣以来，帝每以经费为虑，命官裁节，臣下亦屡以为言，而有司不能承上之意，牵于习俗，卒无所建明，议者以为 [恨] 焉。		《续资治通鉴》__清
8968	康熙十四年，籓王尚可喜于■秀山筑垒，土中得一石碑，其碑文云：“抱破老龙伤■秀，八风吹箭入陀城，种柳昔年曾有 [恨] ，看花今日岂无情？		《清史稿上》__民初
8969	西北有三里店巡司，雍正十年自平里市镇移，后迁平靖关，俗名 [恨] 这关，即古之冥★也。		《清史稿上》__民初
8970	复遣方吉纳、温塔石遗书明袁崇焕，言兴师由七大 [恨] ，并约其议和，及每岁餽报之数。		《清史稿上》__民初
8971	壬申，明袁崇焕遣杜明忠偕方吉纳等以书来，并李喇嘛书，欲释 [恨] 修好。		《清史稿上》__民初
8972	夏四月甲辰，遗袁崇焕书曰：“释 [恨] 修好，固所原也。		《清史稿上》__民初
8973	上至通州，谕明士民曰：“我国夙以忠顺守边，叶赫与我同一国耳，明主庇叶赫而陵我，大 [恨] 有七。		《清史稿上》__民初
8974	辽东守臣贪黩昏罔，劝叶赫陵我，遂婴七 [恨] 。		《清史稿上》__民初
8975	且予不忍山、陕百姓受害，发兵追剿，犹 [恨] 未能速定，岂能不爱京城军民，反行杀戮？		《清史稿上》__民初
8976	壬寅，上伐明，以七大 [恨] 告天，祭堂子而行。		《清史稿上》__民初
8977	乃至胥动浮言，小民摇惑惊恐，山谷扶杖之民，有不获闻新政者，朕实为叹 [恨] 。		《清史稿上》__民初
8978	秋七月丙子朔，谕曰：“比者投充汉人，生事害民，朕甚 [恨] 之。		《清史稿上》__民初
8979	贼以屡战伤亡多， [恨] 景贤次骨，掘其父墓，戒不与战，但断绝粮道以困之。		《清史稿下》__民初
8980	今三桂叛矣，天下无不 [恨] 三桂，即无不怜浴。		《清史稿下》__民初
8981	又领事与地方官争论，前此动多牴牾，本大臣深为 [恨] 愤，业经设法将一切事宜妥为辨正。		《清史稿上》__民初
8982	且予不忍山、陕百姓受害，发兵追剿，犹 [恨] 未能速定，岂能不爱京城军民，反行杀戮？		《清史稿下》__民初
8983	事泄，贼 [恨] 甚，磔而焚之。		《清史稿下》__民初
8984	逾数月，曾国籓复武昌，奉命查历任督抚功罪，疏言：“武昌再陷，实因崇纶、台涌多方贻误，百姓 [恨] 之，极称吴文镕忠勤爱国，於青麟亦多恕辞。		《清史稿下》__民初
8985	良弼刚果有骨气，颇自负，虽参军务，无可与谋，常以不得行其志为 [恨] ，日有忧色。		《清史稿下》__民初
8986	其党大 [恨] ，诉诸朝，朝旨诃责士成。		《清史稿下》__民初
8987	两宫既西狩，遂伏案作书寄弟，略云：“身非武职， [恨] 不能执干戈卫社稷；官非台谏，又不获效忠言维国是。		《清史稿下》__民初
8988	所 [恨] 居官以来，未能事母，长负此不孝之罪耳。”		《清史稿下》__民初
8989	虽拥众百万，横行无惮，其败道有三：逼殒其主，天怒矣；刑辱搢绅，拷劫财货，士忿矣；掠人赀，淫人妇，火人庐舍，民 [恨] 矣。		《清史稿下》__民初
8990	旧党 [恨] 次骨，然喜新之士，亦以此翕然称之。		《清史稿下》__民初
8991	其卡外布鲁特、哈萨克向受其欺凌、争求内徙，而卡内回众亦 [恨] 其虏掠无人理。		《清史稿下》__民初
8992	其酋汰列克 [恨] 甚，率所部二千人追覆官兵於山谷，贼遂猖獗。		《清史稿下》__民初
8993	又领事与地方官争论，前此动多牴牾，本大臣深为 [恨] 愤，业经设法将一切事宜妥为辨正。		《清史稿下》__民初
8994	西北有三里店巡司，雍正十年自平里市镇移，后迁平靖关，俗名 [恨] 这关，即古之冥★也。		《清史稿下》__民初
8995	康熙十四年，籓王尚可喜于■秀山筑垒，土中得一石碑，其碑文云：“抱破老龙伤■秀，八风吹箭入陀城，种柳昔年曾有 [恨] ，看花今日岂无情？		《清史稿下》__民初
8996	亲征天命三年，太祖颁训练兵法书，躬统步骑征明，谒堂子，书七 [恨] 告天，是亲征所由始。		《清史稿下》__民初
8997	论盗风未息，由捕役与盗贼因缘为奸，捕役藉盗贼以渔利，盗贼仗捕役为护符，民间控告，官不为理，盗贼结 [恨] ，又召荼毒；直隶之大名、沧州，河南之卫辉、陈州、山东之曹州、东昌、武定，江苏之徐州最甚，请饬实力禁惩。		《清史稿下》__民初
8998	鄂罗哩 [恨] 次骨，思以中之。		《清史稿下》__民初
8999	由是各处效法，不数日，诸匪咸扑灭，馀党 [恨] 正仁刺骨。		《清史稿下》__民初
9000	之灿曰：“某出门时，已誓告先垅不再返，不能蹈东海、入西山而死，即沟壑道路，无 [恨] 也！”		《清史稿下》__民初
9001	大铖欲自结诸社人，令歌者来，襄与客且骂且称善，大铖闻之益 [恨] 。		《清史稿下》__民初
9002	然山深自咤 [恨] ，谓不若速死为安，而其仰视天、俯视地者，未尝一日止。		《清史稿下》__民初
9003	然自接战以来，杀敌过当，今日之死，亦无所 [恨] 。”		《清史稿下》__民初
9004	妻吴故农家，自 [恨] 门第微，攀桂为购佳壤葬其亲，择子弟秀异者抚教之，遂登进士第，为望族。		《清史稿下》__民初
9005	就福建学政陈用光聘，用光见所著书， [恨] 相见晚。		《清史稿下》__民初
9006	房考王藻尝引为 [恨] 。		《清史稿下》__民初
9007	顾其意 [恨] 文士绵弱，学骑射技击。		《清史稿下》__民初
9008	自 [恨] 不识字，誓积赀设义学，以所得钱寄富家权子母，积三十人，得田二百三十亩有奇，乞如故。		《清史稿下》__民初
9009	从子官山左，令其访东莱赵士喆遗书，垂殁，尚以其书未至为 [恨] 。		《清史稿下》__民初
9010	贼 [恨] 同春久，至是喜得报，攒刃支解之。		《清史稿下》__民初
9011	自正月至四月，共打仗十八次，杀贼八十馀名，贼 [恨] 之。		《清史稿下》__民初
9012	贼 [恨] 之，攻益力，屡用梯冲、地道，俱不得逞。		《清史稿下》__民初
9013	骏堂时管带院署卫队，捕党人最力，党中尤 [恨] 之。		《清史稿下》__民初
9014	幸县城不罹兵祸，死无所 [恨] ！”		《清史稿下》__民初
9015	方域觉之，卒谢客，大铖 [恨] 次骨。		《清史稿下》__民初
9016	奇逢 [恨] 得之晚，以圣贤相敦勉。		《清史稿下》__民初
9017	某死不 [恨] ，辜公意奈何？”		《清史稿下》__民初
9018	常 [恨] 其孙弱，曰：“我安得见曾孙，见曾孙，死不 [恨] 。”		《清史稿下》__民初
9019	独 [恨] 水师无翼而飞耳。		《清史稿下》__民初
9020	病不肯药，两弟来省，曰：“吾死无 [恨] ，但 [恨] 不得终事吾父及吾舅姑！”		《清史稿下》__民初
9021	陆圻叹曰：“ [恨] 孙偭、周德清曾无先觉。”		《清史稿下》__民初
9022	士祯主礼闱，庚复被黜，士祯赠诗引为 [恨] 也。		《清史稿下》__民初
9023	满舁尸还，舐血缚布缀於颈，敛毕，乃言曰：“我 [恨] 不能手刃贼，独以死报君。”		《清史稿下》__民初
9024	国安闻之大 [恨] ，欲杀之，奇龄遂脱去。		《清史稿下》__民初
9025	国铉与宗盛绐应龙缚付崇德，应龙 [恨] 为所卖，尽发诸盗阴谋。		《清史稿下》__民初
9026	贼斫其肩背，亥姑骂曰：“ [恨] 不为男子杀尔辈尽！”		《清史稿下》__民初
9027	今水穷山尽，当死义， [恨] 不能一言为别。		《清史稿下》__民初
9028	自承曰：“早欲杀之，死无 [恨] 。”		《清史稿下》__民初
9029	敬升病疫，一日门不启，邻人坏垣入视，敬升死于床，王死床下，兒卧地号，胸系王书，略言：“贫不能敛其夫，食制药红砒以殉，冀有恻隐者，敛夫育兒，身填沟壑不 [恨] ！”		《清史稿下》__民初
9030	夜二鼓，群奸缚邢裸挞数百，邢有娠，不胜楚，求灭灯，死不 [恨] 。		《清史稿下》__民初
9031	智懋家中落，再遇火，谢处贫，黾勉无所 [恨] 。		《清史稿下》__民初
9032	三泣告父墓曰：“仇虽尽，然不弃於市， [恨] 未雪也！”		《清史稿下》__民初
9033	豪家大 [恨] ，以敝藁裹尸弃野外。		《清史稿下》__民初
9034	贼攻城时，多死伤， [恨] 甚，城陷，屠之，焚屋舍几尽。		《清史稿下》__民初
9035	原不归榇於先人之墓，留葬於此，以志吾 [恨] 。”		《清史稿下》__民初
9036	大铖 [恨] 之刺骨，骤起，遂按揭中一百四十人姓氏，欲尽杀之。		《清史稿下》__民初
9037	忆畴昔之夜，月冷灯昏，曾亲香泽，虽玉容惨淡，眼角眉梢，亲见渠深锁几重幽怨，而丰神玉立，心迹冰清，愁 [恨] 之中，乃不减其天然妩媚，固绝无一分病态也。		《玉梨魂》__民初
9038	应是情多难 [恨] 少，不妨神合是形离。		《玉梨魂》__民初
9039	多情如梨娘，多才如梨娘，命薄于云，身轻若絮，埋愁压 [恨] ，泣血椎心，一旦玉碎珠沉，香销魂化。		《玉梨魂》__民初
9040	以才尽之江郎，写伤心之情史，笺愁赋 [恨] ，痛死怜生，握管沉吟，枯肠寸断。		《玉梨魂》__民初
9041	情根不死，低头愿拜梨花；文字无灵，寄 [恨] 徒凭香草。		《玉梨魂》__民初
9042	声声带 [恨] ，字字断肠，想阅者诸君亦愿陪此一掬同情之泪也。		《玉梨魂》__民初
9043	此 [恨] 不啻终天，欲忏悔而无从矣。		《玉梨魂》__民初
9044	梨娘谓之曰：“妹厚我甚矣，我 [恨] 无以报。		《玉梨魂》__民初
9045	壬寅，上伐明，以七大 [恨] 告天，祭堂子而行。		《清史稿下》__民初
9046	"既而甚有 [恨] 色。		《北里志》__隋唐五代
9047	泥莲既没移栽分，今日分离莫 [恨] 人。		《北里志》__隋唐五代
9048	及月初，音耗不通，两相疑 [恨] 。		《北里志》__隋唐五代
9049	及见鸡跛，又闻改唱，深 [恨] 向来误听。		《北里志》__隋唐五代
9050	尝自 [恨] 其诗无幽、并豪士气，遂游京师。		《清史稿下》__民初
9051	复遣方吉纳、温塔石遗书明袁崇焕，言兴师由七大 [恨] ，并约其议和，及每岁餽报之数。		《清史稿下》__民初
9052	壬申，明袁崇焕遣杜明忠偕方吉纳等以书来，并李喇嘛书，欲释 [恨] 修好。		《清史稿下》__民初
9053	夏四月甲辰，遗袁崇焕书曰：“释 [恨] 修好，固所原也。		《清史稿下》__民初
9054	上至通州，谕明士民曰：“我国夙以忠顺守边，叶赫与我同一国耳，明主庇叶赫而陵我，大 [恨] 有七。		《清史稿下》__民初
9055	辽东守臣贪黩昏罔，劝叶赫陵我，遂婴七 [恨] 。		《清史稿下》__民初
9056	自是人生长 [恨] 水长东”，“流水落花春去也，天上人间”，《金荃》、《浣花》能有此气象耶！		《人间词话》__民初
9057	［二七］永叔“人间自是有情痴，此 [恨] 不关风与月”，“直须看尽洛城花，始与东风容易别”，于豪放之中有沉著之致，所以尤高。		《人间词话》__民初
9058	但 [恨] 创调之才多，创意之才少耳。		《人间词话》__民初
9059	觉白石《念奴娇》、《惜红衣》二词犹有隔雾看花之 [恨] 。		《人间词话》__民初
9060	［五八］以《长 [恨] 歌》之壮采，而所隶之事，只“小玉双成”四字，才有余也。		《人间词话》__民初
9061	秋愁叠叠，并为秋 [恨] 绵绵；秋景匆匆，恼煞秋期负负。		《玉梨魂》__民初
9062	久欲叩香阁、拜妆台，将我缠绵复杂之情思，对我心爱之玉人，一一倾倒而出之，虽死亦无所 [恨] 。		《玉梨魂》__民初
9063	不 [恨] 李某之无情，惟怨天公之善妒。		《玉梨魂》__民初
9064	听溪水潺潺，似为伤心人细诉不平之 [恨] ，仰视山容，暗淡若死，愁云叠叠，笼罩其颠。		《玉梨魂》__民初
9065	此，敛民财以顾其功，而民不 [恨] 者，知与而安己也。		《兵法》__春秋战国
9066	万千辛苦 [恨] 难平，一死频拼死不成。		《玉梨魂》__民初
9067	错趋避东箱，甚 [恨] 。		《兵法》__春秋战国
9068	我归天上，君驻人间，一枝木笔，销 [恨] 足矣，又何惜梨花竟死。		《玉梨魂》__民初
9069	然为筠倩计，得婿如此，亦可无 [恨] 。		《玉梨魂》__民初
9070	於景帝喟然长息，曰：「公言善，吾亦 [恨] 之		《兵法》__春秋战国
9071	筠倩为自由之雏凤，事若成，则离 [恨] 天中，又须为筠倩添一席地矣。		《玉梨魂》__民初
9072	四面楚歌之梦霞，受多数之压迫，几于无地自容，茫茫四顾， [恨] 天地之窄矣。		《玉梨魂》__民初
9073	二美既具，万 [恨] 全消，使天下有情人都成眷属，固余之素愿也。		《玉梨魂》__民初
9074	秋娘瘦尽旧腰支， [恨] 满扬州杜牧之。		《玉梨魂》__民初
9075	鸳梦分飞情自合，蛾眉谣诼 [恨] 难穷。		《玉梨魂》__民初
9076	此事竟成千古 [恨] ，平生只受一人怜。		《玉梨魂》__民初
9077	才人走卒真堪叹，此 [恨] 千秋总未平。		《玉梨魂》__民初
9078	 [恨] 满世间无剑侠，才倾海内枉词人。		《玉梨魂》__民初
9079	然则此幻境之实现于梦霞之梦中，可以为目前怨绿啼红、锁愁埋 [恨] 之证。		《玉梨魂》__民初
9080	生惟填 [恨] ，冤沉碧海之禽；死不甘心，魂化青陵之蝶。		《玉梨魂》__民初
9081	可以警梦霞，亦可以警梨娘，且可以警情天 [恨] 海中恒河沙数之痴男怨女。		《玉梨魂》__民初
9082	五夜梦留珊枕 [恨] ，一生身作锦鞋心。		《玉梨魂》__民初
9083	情根谁教生前种，痴 [恨] 无从死后宽。		《玉梨魂》__民初
9084	己酉三月青陵 [恨] 人题		《玉梨魂》__民初
9085	潇湘沉 [恨] ，万劫不消；顽石回头，三生可证。		《玉梨魂》__民初
9086	梦霞姓何名凭，别号青陵 [恨] 人，籍隶苏之太湖。		《玉梨魂》__民初
9087	莺春雁夜，月夕风晨，不知为宝、黛之情挚缘悭，抛却多少无名血泪，而于黛玉之葬花寄 [恨] 、焚稿断情，尤深惜其才多命薄， [恨] 阔情长。		《玉梨魂》__民初
9088	然梦霞此时，方如痴如醉，决知梨娘有就见之心，而 [恨] 为旅行所误，短叹长吁，若不胜其懊恼者，因赋诗二首以寄意。		《玉梨魂》__民初
9089	青衫红袖同无主， [恨] 不胜销死也拼。		《玉梨魂》__民初
