语料检索_语料库在线(www.cncorpus.org)
类型：古代汉语语料库
检索条件：趋
2022/7/10 23:08:48

序号	语句	书名	朝代
1007	从者止之，乃 [趋] 凤翔，欲依郑注。		《旧唐书》__隋唐五代
1008	以诛化及为名，发自东阳，行收兵，将 [趋] 江都，下余杭郡，比至乌程，精卒六万。		《旧唐书》__隋唐五代
1009	遂与六曹豪吏，姑（原作姓，误）熟贤老，乃缁乃黄，凫 [趋] 梵庭，请扬宰君之鸿美。		《李白全集》__隋唐五代
1010	道士者，本以玄牝为宗，初无 [趋] 竞之教，而无识者慕僧家之有利，约佛教而为业。		《旧唐书》__隋唐五代
1011	而遥观君侯，窃疑魏洽，便欲 [趋] 就。		《李白全集》__隋唐五代
1012	御者 [趋] 召，明其是非。		《李白全集》__隋唐五代
1013	天下豪俊，翕然 [趋] 风。		《李白全集》__隋唐五代
1014	锷始见佑，以 [趋] 拜悦佑，退坐司马事。		《旧唐书》__隋唐五代
1015	裹骨徒步，负之而 [趋] 。		《李白全集》__隋唐五代
1016	今也运会，得 [趋] 未尘，承颜接辞，八九度矣。		《李白全集》__隋唐五代
1017	时年八十余， [趋] 拜轻捷，召对详明，上退而叹异，宣宰臣密访其颐养之道以奏焉。		《旧唐书》__隋唐五代
1018	然上未尝间范，恩情如初，谓左右曰：“我兄弟友爱天至，必无异意，只是 [趋] 竞之辈，强相托附耳。		《旧唐书》__隋唐五代
1019	定先时居父忧，因号毁得肺病， [趋] 府或不及时，大学士疑其恃才简怠，乃夺其职，俾为大理评事。		《旧唐书》__隋唐五代
1020	公可选骁健，乘其不意，径 [趋] 虏帐，彼以疾雷之势，不暇枝梧，必弃公主亡窜。		《旧唐书》__隋唐五代
1021	雄受教，自选劲骑，得沙陁李国昌三部落，兼契苾拓拔杂虏三千骑，月暗夜发马邑，径 [趋] 乌介之牙。		《旧唐书》__隋唐五代
1022	故王公 [趋] 风，列岳结轨；群贤翕习，如鸟归凤。		《李白全集》__隋唐五代
1023	抚既至国忠私第，五鼓初起，列火满门，将欲 [趋] 朝，轩盖如市。		《明皇杂录》__隋唐五代
1024	国忠方乘马，抚因 [趋] 入，谒于烛下，国忠谓其子必在选中，抚盖微笑，意色甚欢。		《明皇杂录》__隋唐五代
1025	性雅淡，好道术，不乐 [趋] 竞，久游江湖。		《旧唐书》__隋唐五代
1026	其夕率千人声云东讨，实 [趋] 石赐。		《南史卷二十七》__隋唐五代
1027	一旦，准尽率其徒过驸马王瑶私第，瑶望尘 [趋] 拜，准挟弹，命中于瑶巾冠之上，因折其玉簪，以为笑乐。		《明皇杂录》__隋唐五代
1028	"二人 [趋] 就本班，林甫目送之。		《明皇杂录》__隋唐五代
1029	播受命， [趋] 府谒谢，尽府县之仪。		《旧唐书》__隋唐五代
1030	臣等分勒武旅，百道同 [趋] ，突骑短兵，		《南史卷八》__隋唐五代
1031	若败，即 [趋] 义阳，以出北境，此其次也。”		《南史卷三十三》__隋唐五代
1032	子温凊，隔帘 [趋] 倚。		《南史卷二十三》__隋唐五代
1033	朗少而爱奇，雅有风气，与峤志 [趋] 不同，峤甚疾		《南史卷三十四》__隋唐五代
1034	扰扰季叶(一作市斤)人，鸡鸣 [趋] 四关。		《李白全集》__隋唐五代
1035	顿城北香岩寺，文帝夜往 [趋] 之。		《南史卷六十六》__隋唐五代
1036	峻性详雅，无 [趋] 竞心，尝与谢览约，官至侍中，不复谋进		《南史卷二十四》__隋唐五代
1037	豫章，豫章人拒之，乃 [趋] 盆城，就其将焦僧度。		《南史卷六十六》__隋唐五代
1038	朝不 [趋] ，赞拜不名，剑履上殿，依汉萧何故事。		《南史卷八十》__隋唐五代
1039	高堂倚门望伯鱼，鲁中正是 [趋] 庭处。		《李白全集》__隋唐五代
1040	【翰林读书言怀，呈集贤院内诸学士】 晨 [趋] 紫禁中，夕待金门诏。		《李白全集》__隋唐五代
1041	入门不拜骋雄辩，两女辍洗来 [趋] 风。		《李白全集》__隋唐五代
1042	孝建二年，爲扬州刺史，加入朝不 [趋] ，赞拜不名，剑履上		《南史卷十三》__隋唐五代
1043	【赠薛校书】 我有《吴 [趋] 曲》，无人知此音。		《李白全集》__隋唐五代
1044	王公大人借颜色，金璋紫绶来相 [趋] 。		《李白全集》__隋唐五代
1045	遣南豫州刺史任忠率衆 [趋] 历阳，		《南史卷十》__隋唐五代
1046	超武将军陈慧纪爲前军都督， [趋] 南兖州。		《南史卷十》__隋唐五代
1047	 [趋] 横江济，分兵晨袭采石，取之。		《南史卷十》__隋唐五代
1048	乃 [趋] 而入。		《南史卷二十》__隋唐五代
1049	八月甲午，帝进位太傅，加黄钺，剑履上殿，入朝不 [趋] ，		《南史卷九》__隋唐五代
1050	美风姿，善容止，每 [趋] 奏，梁武帝甚悦焉。		《南史卷十八》__隋唐五代
1051	同生；次皇子子雍与始安王子真同生；次皇子子 [趋] 与皇子子凤		《南史卷十四》__隋唐五代
1052	子 [趋] 、子期、子悦未封，爲明帝所杀。		《南史卷十四》__隋唐五代
1053	峨峨虎冠上切云，竦剑晨 [趋] 凌紫氛。		《李贺诗》__隋唐五代
1054	驱 [趋] 委憔悴，眺览强笑貌。		《李贺诗》__隋唐五代
1055	雕金镂宝，照烛房帷，赵瑟吴 [趋] ，承闲奏曲，事由私蓄，无损		《南史卷十二》__隋唐五代
1056	善 [趋] 步，闲容止，与太宰褚彦		《南史卷十五》__隋唐五代
1057	每朝会卤簿，不肯爲先后，必分道而 [趋] ，左右或争道而斗，至		《南史卷六十五》__隋唐五代
1058	朝不 [趋] ，赞拜不名，加前后部羽葆、鼓吹，置左右长史、司马、		《南史卷六》__隋唐五代
1059	羊欣之影，风流 [趋] 好，殆当不减，笔力恨弱。		《南史卷二十二》__隋唐五代
1060	胤常禁杀，有虞人逐鹿，鹿径来 [趋] 胤，伏而不		《南史卷三十》__隋唐五代
1061	友故旧，随才荐拔，缙绅皆 [趋] 焉。		《南史卷五十六》__隋唐五代
1062	纳言加首，鸣玉在腰，回丰貂以步文昌，耸高蝉而 [趋] 武帐，可		《南史卷三十》__隋唐五代
1063	容又舍宅东爲伽蓝， [趋] 权者因助财造构，敬容并不拒，故寺堂		《南史卷三十》__隋唐五代
1064	牧，剑履上殿，入朝不 [趋] ，赞拜不名，置左右长史、司马、从		《南史卷四》__隋唐五代
1065	甲午，重申前命，剑履上殿，入朝不 [趋] ，赞拜不名。		《南史卷四》__隋唐五代
1066	列郡何足数， [趋] 拜等卑寮。		《全唐诗》__隋唐五代
1067	及百司就列，兄弟并导驺分 [趋] 两陛，前代未有，时人荣之。		《南史卷五十六》__隋唐五代
1068	年，加殊礼，剑履上殿，入朝不 [趋] ，赞拜不名，进督南徐州。		《南史卷四十四》__隋唐五代
1069	愿随江燕贺，羞逐府僚 [趋] 。		《全唐诗》__隋唐五代
1070	入门不拜骋雄辩，两女辍洗来 [趋] 风。		《全唐诗》__隋唐五代
1071	天马呼，飞龙 [趋] ，		《全唐诗》__隋唐五代
1072	 [趋] 之，林子直去不顾。		《南史卷五十七》__隋唐五代
1073	直 [趋] 历城，分城兵配护军将军萧思话留守。		《南史卷三十二》__隋唐五代
1074	馔玉 [趋] 丹禁，笺花降紫墀。		《全唐诗》__隋唐五代
1075	讲习延东观， [趋] 陪盛北宫。		《全唐诗》__隋唐五代
1076	俭不得已 [趋] 就之。		《南史卷三十二》__隋唐五代
1077	旋弟 [趋] 字孝鲤		《南史卷五十七》__隋唐五代
1078	广座鹓鸿满，昌庭驷马 [趋] 。		《全唐诗》__隋唐五代
1079	专 [趋] 人之急。		《南史卷五十七》__隋唐五代
1080	丽，进退闲雅， [趋] 步蹑履，文帝使太子诸王咸取则焉。		《南史卷四十八》__隋唐五代
1081	“颖胄轻朱被身，觉其 [趋] 进转美，足慰人意。”		《南史卷四十一》__隋唐五代
1082	紫绂金章左右 [趋] ，问著只是苍头奴。		《全唐诗》__隋唐五代
1083	冕搢绅，任疏人贵，伏奏之务既寝， [趋] 走之劳亦息。		《南史卷七十七》__隋唐五代
1084	军沈约五更初闻难，驰车走 [趋] 西掖门。		《南史卷四十一》__隋唐五代
1085	给幢络三望车，前后部羽葆、鼓吹，剑履上殿，入朝不 [趋] ，赞		《南史卷五》__隋唐五代
1086	扰扰季叶人，鸡鸣 [趋] 四关。		《全唐诗》__隋唐五代
1087	问君从宦所，何日府中 [趋] 。		《全唐诗》__隋唐五代
1088	迥即 [趋] 成都。		《南史卷五十三》__隋唐五代
1089	同人 [趋] 府暇，落日后庭期。		《全唐诗》__隋唐五代
1090	清如冰雪重如山，百辟严 [趋] 礼绝攀。		《全唐诗》__隋唐五代
1091	天子揖妙道，群僚 [趋] 下风。		《全唐诗》__隋唐五代
1092	王公大人借颜色，金璋紫绶来相 [趋] 。		《全唐诗》__隋唐五代
1093	者负之而 [趋] 。”		《南史卷四十九》__隋唐五代
1094	吹笙歌作女儿子，卧未熟，闻兵入， [趋] 出北户，欲		《南史卷五》__隋唐五代
1095	晨 [趋] 玉阶下，心许沧江流。		《全唐诗》__隋唐五代
1096	即病即实相， [趋] 空定狂走。		《全唐诗》__隋唐五代
1097	束带 [趋] 承明，守官唯谒者。		《全唐诗》__隋唐五代
1098	托身侍云陛，昧旦 [趋] 华轩。		《全唐诗》__隋唐五代
1099	高堂倚门望伯鱼，鲁中正是 [趋] 庭处。		《全唐诗》__隋唐五代
1100	晨 [趋] 当及早，复此戒朝车。		《全唐诗》__隋唐五代
1101	晨摇玉佩 [趋] 金殿，夕奉天书拜琐闱。		《全唐诗》__隋唐五代
1102	 [趋] 驰早晚休，一岁又残秋。		《全唐诗》__隋唐五代
1103	 [趋] 名易迟晚，此去莫经时。		《全唐诗》__隋唐五代
1104	郭门隐枫岸，候吏 [趋] 芦洲。		《全唐诗》__隋唐五代
1105	魏军 [趋] 水死者十余万，斩首亦如之，其馀释甲稽颡乞爲囚		《南史卷五十八》__隋唐五代
1106	夜直南宫静，朝 [趋] 北禁长。		《全唐诗》__隋唐五代
1107	已见差肩 [趋] 翰苑，更期连步掌台衡。		《全唐诗》__隋唐五代
1108	微官何事劳 [趋] 走，服药闲眠养不才。		《全唐诗》__隋唐五代
1109	宴罢常分骑，晨 [趋] 又比肩。		《全唐诗》__隋唐五代
1110	平明 [趋] 郡府，不得展故人。		《全唐诗》__隋唐五代
1111	 [趋] 朝排玉座，出位泣金茎。		《全唐诗》__隋唐五代
1112	卷187_7 【 [趋] 府候晓，呈两县僚友】韦应物		《全唐诗》__隋唐五代
1113	 [趋] 府不遑安，中宵出户看。		《全唐诗》__隋唐五代
1114	府县同 [趋] 昨日事，		《全唐诗》__隋唐五代
1115	同时 [趋] 府客，此日望尘迎。		《全唐诗》__隋唐五代
1116	 [趋] 贤重士，常如		《南史卷五十二》__隋唐五代
1117	日日吟 [趋] 府，弹冠岂有因。		《全唐诗》__隋唐五代
1118	幸得 [趋] 幕中，托身厕群才。		《全唐诗》__隋唐五代
1119	天官补吏府中 [趋] ，玉骨瘦来无一把。		《全唐诗》__隋唐五代
1120	曜曜 [趋] 宫廷，洸洸迈徐陈。		《全唐诗》__隋唐五代
1121	去舳舣清江，归轩 [趋] 紫陌。		《全唐诗》__隋唐五代
1122	知君欲谒帝，秣马 [趋] 西周。		《全唐诗》__隋唐五代
1123	水灵静湍濑，猛兽 [趋] 后先。		《全唐诗》__隋唐五代
1124	珥笔 [趋] 丹陛，垂珰上玉除。		《全唐诗》__隋唐五代
1125	小吏 [趋] 竹径，讼庭侵药畦。		《全唐诗》__隋唐五代
1126	俯视 [趋] 朝客，簪珮何璀璨。		《全唐诗》__隋唐五代
1127	朝 [趋] 赤墀前，高视青云端。		《全唐诗》__隋唐五代
1128	幸得 [趋] 省闱，常欣在门阑。		《全唐诗》__隋唐五代
1129	君不见宋公仗钺诛燕后，英雄踊跃争 [趋] 走。		《全唐诗》__隋唐五代
1130	扬州牧，剑履上殿，入朝不 [趋] ，赞拜不名，加前部羽葆、鼓吹，		《南史卷一》__隋唐五代
1131	百谷 [趋] 潭底，三光悬镜中。		《全唐诗》__隋唐五代
1132	幸曾 [趋] 丹墀，数得侍黄屋。		《全唐诗》__隋唐五代
1133	偶从谏官列，谬向丹墀 [趋] 。		《全唐诗》__隋唐五代
1134	起，溪谷不能踰其险，鬼神无以究其变，竞毛羽之轻， [趋] 锥刀		《南史卷五十九》__隋唐五代
1135	忽然辟命下，众谓 [趋] 丹墀。		《全唐诗》__隋唐五代
1136	 [趋] 走丹墀者叠迹。		《南史卷五十九》__隋唐五代
1137	如何 [趋] 府客，罢秩见秋山。		《全唐诗》__隋唐五代
1138	明晨复 [趋] 府，幽赏当反思。		《全唐诗》__隋唐五代
1139	槐暗公庭 [趋] 小吏，荷香陂水脍鲈鱼。		《全唐诗》__隋唐五代
1140	才良寄天綍， [趋] 拜侣朝簪。		《全唐诗》__隋唐五代
1141	尚忆 [趋] 朝贵，方知失路难。		《全唐诗》__隋唐五代
1142	群方 [趋] 顺动，百辟随天游。		《全唐诗》__隋唐五代
1143	才子 [趋] 庭兼胜游。		《全唐诗》__隋唐五代
1144	晓奏 [趋] 双阙，秋成报万箱。		《全唐诗》__隋唐五代
1145	 [趋] 舍各有异，造化安能齐。		《全唐诗》__隋唐五代
1146	自是尘外踪，无令吏 [趋] 急。		《全唐诗》__隋唐五代
1147	田家 [趋] 垄亩，当昼掩虚关。		《全唐诗》__隋唐五代
1148	孺人喜逢迎，稚子解 [趋] 走。		《全唐诗》__隋唐五代
1149	群芳 [趋] 泛爱，万物通情理。		《全唐诗》__隋唐五代
1150	少学务从师，壮年贵 [趋] 仕。		《全唐诗》__隋唐五代
1151	 [趋] 程犹犯雪，行县正逢春。		《全唐诗》__隋唐五代
1152	骧首入丹掖，抟空 [趋] 太微。		《全唐诗》__隋唐五代
1153	相旋如疾风，并命 [趋] 紫极。		《全唐诗》__隋唐五代
1154	暂出商山云，朅来 [趋] 洒扫。		《全唐诗》__隋唐五代
1155	驰深鼓利楫， [趋] 险惊蜚輶。		《全唐诗》__隋唐五代
1156	谁比 [趋] 庭恋，骊珠耀彩衣。		《全唐诗》__隋唐五代
1157	莫滞 [趋] 庭恋，荣亲只待君。		《全唐诗》__隋唐五代
1158	诱接喻登龙， [趋] 驰状倾藿。		《全唐诗》__隋唐五代
1159	冠盖 [趋] 梁苑，江湘失楚材。		《全唐诗》__隋唐五代
1160	久共 [趋] 名利，龙钟独滞秦。		《全唐诗》__隋唐五代
1161	且副倚门望，莫辞 [趋] 府劳。		《全唐诗》__隋唐五代
1162	忆昨 [趋] 金节，临时废玉徽。		《全唐诗》__隋唐五代
1163	去国已辞 [趋] 府伴，		《全唐诗》__隋唐五代
1164	群峰 [趋] 海峤，千里黛相连。		《全唐诗》__隋唐五代
1165	风生 [趋] 府步，笔偃触邪冠。		《全唐诗》__隋唐五代
1166	懒慢羞 [趋] 府，驱驰忆退耕。		《全唐诗》__隋唐五代
1167	诗礼袭遗训， [趋] 庭沾末躬。		《全唐诗》__隋唐五代
1168	干时虽苦节， [趋] 世且无机。		《全唐诗》__隋唐五代
1169	脱分 [趋] 庭礼，殷勤伐木诗。		《全唐诗》__隋唐五代
1170	晨 [趋] 彩笔柏梁篇，昼出雕盘大官膳。		《全唐诗》__隋唐五代
1171	新披骢马陇西驹，头戴獬豸急晨 [趋] 。		《全唐诗》__隋唐五代
1172	只来梁上语，不向府中 [趋] 。		《全唐诗》__隋唐五代
1173	游客 [趋] 梁邸，朝光入楚台。		《全唐诗》__隋唐五代
1174	荐樱鹤馆笳箫咽，酌鬯金楹剑佩 [趋] 。		《全唐诗》__隋唐五代
1175	再命 [趋] 王畿，请告奉慈亲。		《全唐诗》__隋唐五代
1176	长陪柏梁宴，日向丹墀 [趋] 。		《全唐诗》__隋唐五代
1177	不因 [趋] 大旆，谁肯暂提携。		《全唐诗》__隋唐五代
1178	高秋期步野，积雨放 [趋] 朝。		《全唐诗》__隋唐五代
1179	晨 [趋] 紫禁中，夕待金门诏。		《全唐诗》__隋唐五代
1180	比翼 [趋] 丹陛，连骑下南宫。		《全唐诗》__隋唐五代
1181	十万貔貅 [趋] 玉帐，三千宾客珥金貂。		《全唐诗》__隋唐五代
1182	衰老应难更进 [趋] ，药畦经卷自朝晡。		《全唐诗》__隋唐五代
1183	那同石氏子，每到府门 [趋] 。		《全唐诗》__隋唐五代
1184	文皇南面坐，夷狄千群 [趋] 。		《全唐诗》__隋唐五代
1185	祗召 [趋] 龙阙，承恩拜虎闱。		《全唐诗》__隋唐五代
1186	奕奕扃闱邃，轩轩仗卫 [趋] 。		《全唐诗》__隋唐五代
1187	松韵远 [趋] 疑认祖，山阴轻覆似怜孙。		《全唐诗》__隋唐五代
1188	晨 [趋] 博望苑，夜直明光殿。		《全唐诗》__隋唐五代
1189	横经叉手步还 [趋] ，积善方知庆有馀。		《全唐诗》__隋唐五代
1190	一朝 [趋] 金门，十载奉瑶墀。		《全唐诗》__隋唐五代
1191	 [趋]  [趋] 兮跄跄，若处子回眸兮登玉堂。		《全唐诗》__隋唐五代
1192	簪绂 [趋] 皇极，笙歌接御筵。		《全唐诗》__隋唐五代
1193	五更撩乱 [趋] 朝火，满口尘埃亦数声。		《全唐诗》__隋唐五代
1194	掷下离觞指乱山， [趋] 程不待凤笙残。		《全唐诗》__隋唐五代
1195	恋旧争 [趋] 府，临危欲负戈。		《全唐诗》__隋唐五代
1196	丞相下南宫，将军 [趋] 北落。		《全唐诗》__隋唐五代
1197	 [趋] 府弟联兄，看君此去荣。		《全唐诗》__隋唐五代
1198	粉廊初日照 [趋] 朝。		《全唐诗》__隋唐五代
1199	出寺只知 [趋] 内殿，		《全唐诗》__隋唐五代
1200	晨 [趋] 北阙鸣珂至，夜出南宫把烛归。		《全唐诗》__隋唐五代
1201	五神 [趋] 雪至，双毂似雷奔。		《全唐诗》__隋唐五代
1202	桦飘红烬 [趋] 朝路，		《全唐诗》__隋唐五代
1203	不敢淮南卧，来 [趋] 汉将营。		《全唐诗》__隋唐五代
1204	漫道官 [趋] 玉笋班。		《全唐诗》__隋唐五代
1205	希逢圣人步，庭阙正晨 [趋] 。		《全唐诗》__隋唐五代
1206	事事朝朝委一尊，自知无复解 [趋] 奔。		《全唐诗》__隋唐五代
1207	荣为后进 [趋] 兰署，喜拂前题在粉墙。		《全唐诗》__隋唐五代
1208	巴山月在 [趋] 朝去，锦水烟生入阁还。		《全唐诗》__隋唐五代
1209	百寮班列 [趋] 丹陛，两掖风清上碧天。		《全唐诗》__隋唐五代
1210	班 [趋] 黄道急，殿接紫宸深。		《全唐诗》__隋唐五代
1211	棹逆狂风 [趋] 近岸，		《全唐诗》__隋唐五代
1212	老去慵 [趋] 世，朝回独绕篱。		《全唐诗》__隋唐五代
1213	无路重 [趋] 桓典马，		《全唐诗》__隋唐五代
1214	鬓秃 [趋] 荣路，肠焦鄙盗泉。		《全唐诗》__隋唐五代
1215	夜酌此时看碾玉，晨 [趋] 几日重鸣珂。		《全唐诗》__隋唐五代
1216	已归天上 [趋] 双阙，忽喜人间捧八行。		《全唐诗》__隋唐五代
1217	我有昆吾剑，求 [趋] 夫子庭。		《全唐诗》__隋唐五代
1218	朝 [趋] 九韶音，暮列五鼎食。		《全唐诗》__隋唐五代
1219	贾氏许频 [趋] 季虎，		《全唐诗》__隋唐五代
1220	高秋期野步，积雨放 [趋] 朝。		《全唐诗》__隋唐五代
1221	上客 [趋] 丹陛，游人叹二毛。		《全唐诗》__隋唐五代
1222	寒文 [趋] 浦急，圆折逐烟浮。		《全唐诗》__隋唐五代
1223	早忝阿戎诗友契， [趋] 庭曾荐祢生无。		《全唐诗》__隋唐五代
1224	逍遥得真 [趋] ，逦迤寻常迹。		《全唐诗》__隋唐五代
1225	客卧涪江蘸月厅，知音唤起进 [趋] 生。		《全唐诗》__隋唐五代
1226	莫问吴 [趋] 行乐，酒旗竿倚河桥。		《全唐诗》__隋唐五代
1227	迩来 [趋] 九仞，又伴赏三峰。		《全唐诗》__隋唐五代
1228	众水东西走，群山远近 [趋] 。		《全唐诗》__隋唐五代
1229	旅馆候天曙，整车 [趋] 远程。		《全唐诗》__隋唐五代
1230	 [趋] 名逐利身，终日走风尘。		《全唐诗》__隋唐五代
1231	长策东鞭及海隅，鼋鼍奔走鬼神 [趋] 。		《全唐诗》__隋唐五代
1232	竦剑晨 [趋] 凌紫氛。		《全唐诗》__隋唐五代
1233	自然乐毅徒， [趋] 风走天下。		《全唐诗》__隋唐五代
1234	踏月 [趋] 金阙，拂云看御题。		《全唐诗》__隋唐五代
1235	登庸 [趋] 俊乂，厕用野无遗。		《全唐诗》__隋唐五代
1236	烟波莫笑 [趋] 名客，为爱朝宗日夜忙。		《全唐诗》__隋唐五代
1237	散秩身犹幸， [趋] 朝力不任。		《全唐诗》__隋唐五代
1238	 [趋] 风诚有恋，披雾邈无缘。		《全唐诗》__隋唐五代
1239	 [趋] 驰早晚休，一岁又残秋。		《全唐诗》__隋唐五代
1240	三年罢 [趋] 府，应更战高科。		《全唐诗》__隋唐五代
1241	 [趋] 名易迟晚，此去莫经时。		《全唐诗》__隋唐五代
1242	九天开内殿，百辟看晨 [趋] 。		《全唐诗》__隋唐五代
1243	行李亦须携战器， [趋] 迎当便著戎衣。		《全唐诗》__隋唐五代
1244	丹陛怀 [趋] 计，沧洲负去期。		《全唐诗》__隋唐五代
1245	二老皆劲骨，风 [趋] 缘欹崖。		《全唐诗》__隋唐五代
1246	汉南 [趋] 节制，赵北赐山川。		《全唐诗》__隋唐五代
1247	十年侯国阻 [趋] 尘。		《全唐诗》__隋唐五代
1248	幽并侠少 [趋] 鞭弭，燕赵佳人奉管弦。		《全唐诗》__隋唐五代
1249	只恐兵戈隔，再 [趋] 门馆迟。		《全唐诗》__隋唐五代
1250	鹤性松心合在山，五侯门馆怯 [趋] 攀。		《全唐诗》__隋唐五代
1251	转旆 [趋] 关右，颁条匝渭阳。		《全唐诗》__隋唐五代
1252	戚里笙歌发，禁门冠盖 [趋] 。		《全唐诗》__隋唐五代
1253	松柏一径 [趋] 灵宫。		《全唐诗》__隋唐五代
1254	半渡 [趋] 津吏，缘堤簇郡甿。		《全唐诗》__隋唐五代
1255	两鬓霜白 [趋] 埃尘。		《全唐诗》__隋唐五代
1256	明发作此事，岂复甘 [趋] 驰。		《全唐诗》__隋唐五代
1257	试吏曾 [趋] 府，旌幢自可亲。		《全唐诗》__隋唐五代
1258	盘空俨相 [趋] ，去势犹横逸。		《全唐诗》__隋唐五代
1259	翼卫两舜 [趋] ，钩陈十尧骤。		《全唐诗》__隋唐五代
1260	荐樱鹤馆笳箫咽，酌鬯金楹剑珮 [趋] 。		《全唐诗》__隋唐五代
1261	应胜昨来 [趋] 府日，簿书床上乱重重。		《全唐诗》__隋唐五代
1262	勿嫌法官未登朝，犹胜赤尉长 [趋] 尹。		《全唐诗》__隋唐五代
1263	清规暂 [趋] 府，独立与谁亲。		《全唐诗》__隋唐五代
1264	 [趋] 世非身事，山中适性情。		《全唐诗》__隋唐五代
1265	不及东流 [趋] 广汉，臣心日夜与天长。		《全唐诗》__隋唐五代
1266	白头 [趋] 走里，闭口绝谤讪。		《全唐诗》__隋唐五代
1267	时出为阳山，尔区来 [趋] 奔。		《全唐诗》__隋唐五代
1268	或透藻而出，或破浪而 [趋] 。		《全唐诗》__隋唐五代
1269	浮生虽多涂， [趋] 死惟一轨。		《全唐诗》__隋唐五代
1270	敛退就新懦， [趋] 营悼前猛。		《全唐诗》__隋唐五代
1271	低心逐时 [趋] ，苦勉祗能暂。		《全唐诗》__隋唐五代
1272	五字便容 [趋] 绛帐，		《全唐诗》__隋唐五代
1273	展画 [趋] 三圣，开屏笑七贤。		《全唐诗》__隋唐五代
1274	少年 [趋] 盛府，颜色比花枝。		《全唐诗》__隋唐五代
1275	况我愚朴姿，强 [趋] 利名场。		《全唐诗》__隋唐五代
1276	所尚苟同 [趋] ，贤愚岂异伦。		《全唐诗》__隋唐五代
1277	乘船下汴水，东去 [趋] 彭城。		《全唐诗》__隋唐五代
1278	外邑官同隐，宁劳短吏 [趋] 。		《全唐诗》__隋唐五代
1279	绝域知文教，争 [趋] 上国风。		《全唐诗》__隋唐五代
1280	天高淮泗白，料子 [趋] 修程。		《全唐诗》__隋唐五代
1281	锵金佩玉 [趋] 丹陛，总是和羹作砺才。		《全唐诗》__隋唐五代
1282	清切晨 [趋] 贵，恩华夜直频。		《全唐诗》__隋唐五代
1283	灵姿 [趋] 甲帐，悟道契玄关。		《全唐诗》__隋唐五代
1284	金殿香高初唤仗，数行鸳鹭各 [趋] 班。		《全唐诗》__隋唐五代
1285	一区东第 [趋] 晨近，数刻西厢接昼荣。		《全唐诗》__隋唐五代
1286	束身 [趋] 建礼，秉笔坐承明。		《全唐诗》__隋唐五代
1287	同 [趋] 阙下听钟漏，独向军前闻鼓鼙。		《全唐诗》__隋唐五代
1288	朝官叙谒 [趋] 门外，恩使喧迎满路中。		《全唐诗》__隋唐五代
1289	予亦 [趋] 三殿，肩随谒九重。		《全唐诗》__隋唐五代
1290	齐 [趋] 紫殿异班行。		《全唐诗》__隋唐五代
1291	府县同 [趋] 昨日事，		《全唐诗》__隋唐五代
1292	点缀簿上字， [趋] 跄閤前铃。		《全唐诗》__隋唐五代
1293	凌晨坐堂庑，努力泥中 [趋] 。		《全唐诗》__隋唐五代
1294	坐者起 [趋] 乘者下。		《全唐诗》__隋唐五代
1295	今日 [趋] 名急，临风一黯然。		《全唐诗》__隋唐五代
1296	森森列干戚，济济 [趋] 钩陈。		《全唐诗》__隋唐五代
1297	往时文彩动人主，此日饥寒 [趋] 路旁。		《全唐诗》__隋唐五代
1298	见尔府中 [趋] ，初官足慰吾。		《全唐诗》__隋唐五代
1299	收视忘 [趋] 舍，叩齿集神灵。		《全唐诗》__隋唐五代
1300	自怜 [趋] 竞地，独有爱闲心。		《全唐诗》__隋唐五代
1301	白头 [趋] 幕府，深觉负平生。		《全唐诗》__隋唐五代
1302	府吏 [趋] 宸扆，乡耆捧帝车。		《全唐诗》__隋唐五代
1303	辨色 [趋] 中禁，分班列上台。		《全唐诗》__隋唐五代
1304	伊予诚薄才，何幸复 [趋] 陪。		《全唐诗》__隋唐五代
1305	夜直分三署，晨 [趋] 共九霄。		《全唐诗》__隋唐五代
1306	夙驾 [趋] 北阙，晓星启东方。		《全唐诗》__隋唐五代
1307	野性惯疏闲，晨 [趋] 兴暮还。		《全唐诗》__隋唐五代
1308	晨 [趋] 阊阖内，足蹋宿昔趼。		《全唐诗》__隋唐五代
1309	 [趋] 朝丹禁晓，耸辔九衢春。		《全唐诗》__隋唐五代
1310	冉冉自 [趋] 竞，行行见羁束。		《全唐诗》__隋唐五代
1311	丹地晨 [趋] 并，黄扉夕拜联。		《全唐诗》__隋唐五代
1312	每 [趋] 吴太伯，抚事泪浪浪。		《全唐诗》__隋唐五代
1313	太常楼船声嗷嘈，问兵刮寇 [趋] 下牢。		《全唐诗》__隋唐五代
1314	晨摇玉佩 [趋] 温室，莫入竹溪疑洞天。		《全唐诗》__隋唐五代
1315	军装喜气倍 [趋] 程，千骑鸣珂入凤城。		《全唐诗》__隋唐五代
1316	万年枝上东风早，珮玉晨 [趋] 光景好。		《全唐诗》__隋唐五代
1317	正作 [趋] 名计，如何得见君。		《全唐诗》__隋唐五代
1318	干禄 [趋] 名者，迢迢别故林。		《全唐诗》__隋唐五代
1319	 [趋] 名方汲汲，未果再游期。		《全唐诗》__隋唐五代
1320	谁能世路 [趋] 名利，臣事玉皇归上清。		《全唐诗》__隋唐五代
1321	驱 [趋] 委憔悴，眺览强容貌。		《全唐诗》__隋唐五代
1322	 [趋] 途非要路，避事乐空林。		《全唐诗》__隋唐五代
1323	不知门下 [趋] 筵士，何似当时石解空。		《全唐诗》__隋唐五代
